solving instance mcnd nodes c47 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0xcadde3bd
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 2.75s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11193    5.0854720e+03   4.759973e+04   0.000000e+00      5s
   20051    5.5788987e+03   6.073606e+05   0.000000e+00     10s
   21974    5.6035798e+03   1.318642e+06   0.000000e+00     15s
   23434    5.6057298e+03   6.567299e+05   0.000000e+00     20s
   25094    5.6057359e+03   4.091038e+06   0.000000e+00     25s
   26694    5.6057455e+03   1.033253e+06   0.000000e+00     30s
   28244    5.6057641e+03   2.385113e+06   0.000000e+00     35s
   29524    5.6057945e+03   1.336716e+06   0.000000e+00     40s
   30974    5.6059903e+03   5.766143e+06   0.000000e+00     45s
   32924    5.6189291e+03   7.620796e+07   0.000000e+00     50s
   34614    5.6374114e+03   8.469940e+05   0.000000e+00     55s
   36554    5.6571553e+03   1.031027e+06   0.000000e+00     60s
   38584    5.6993929e+03   8.341988e+07   0.000000e+00     65s
   40234    5.7372875e+03   6.856864e+05   0.000000e+00     70s
   41754    5.7673725e+03   7.840306e+06   0.000000e+00     75s
   43384    5.8019021e+03   2.975776e+06   0.000000e+00     80s
   44894    5.8433568e+03   1.167140e+07   0.000000e+00     85s
   46304    5.8815926e+03   5.821373e+06   0.000000e+00     90s
   47694    5.9367702e+03   5.337792e+06   0.000000e+00     95s
   49044    5.9896679e+03   1.798215e+07   0.000000e+00    100s
   50444    6.0435602e+03   6.362609e+06   0.000000e+00    105s
   51694    6.1007102e+03   1.463710e+06   0.000000e+00    110s
   53044    6.1513527e+03   4.668082e+06   0.000000e+00    115s
   54454    6.2146263e+03   7.542834e+05   0.000000e+00    120s
   55734    6.3021552e+03   1.255461e+07   0.000000e+00    125s
   57054    6.3950108e+03   2.540377e+06   0.000000e+00    130s
   58324    6.4574398e+03   1.961540e+06   0.000000e+00    135s
   59679    6.5131471e+03   4.374639e+07   0.000000e+00    140s
   60869    6.5807566e+03   4.811141e+06   0.000000e+00    145s
   62009    6.6578046e+03   4.309720e+07   0.000000e+00    150s
   63149    6.7337746e+03   1.684686e+06   0.000000e+00    155s
   64199    6.8129605e+03   6.319187e+05   0.000000e+00    160s
   65379    6.9030306e+03   2.213069e+07   0.000000e+00    165s
   66349    6.9673089e+03   2.342789e+07   0.000000e+00    170s
   67359    7.0349655e+03   1.558428e+06   0.000000e+00    175s
   68369    7.1282430e+03   1.498793e+07   0.000000e+00    180s
   69379    7.1964393e+03   2.750357e+06   0.000000e+00    185s
   70329    7.2676969e+03   1.161559e+07   0.000000e+00    190s
   71399    7.3246073e+03   7.806099e+06   0.000000e+00    195s
   72339    7.3846437e+03   4.892858e+06   0.000000e+00    200s
   73339    7.4377067e+03   4.246514e+06   0.000000e+00    205s
   74289    7.4932862e+03   1.361488e+06   0.000000e+00    210s
   75269    7.5484912e+03   9.847184e+06   0.000000e+00    215s
   76239    7.6055321e+03   1.347889e+06   0.000000e+00    220s
   77309    7.6760052e+03   1.148033e+07   0.000000e+00    225s
   78249    7.7299081e+03   1.956413e+06   0.000000e+00    230s
   79379    7.8016513e+03   2.445290e+06   0.000000e+00    235s
   80359    7.8509650e+03   2.573926e+07   0.000000e+00    240s
   81309    7.9107840e+03   2.319141e+08   0.000000e+00    245s
   82259    7.9707892e+03   8.677158e+06   0.000000e+00    250s
   83089    8.0243876e+03   7.492397e+06   0.000000e+00    255s
   84039    8.0853654e+03   1.646611e+07   0.000000e+00    260s
   84959    8.1495232e+03   4.750014e+06   0.000000e+00    265s
   85849    8.1985754e+03   9.292837e+05   0.000000e+00    270s
   86689    8.2527276e+03   4.952909e+06   0.000000e+00    275s
   87539    8.3034514e+03   3.154213e+06   0.000000e+00    280s
   88539    8.3651947e+03   2.561401e+06   0.000000e+00    285s
   89439    8.4149785e+03   6.789704e+06   0.000000e+00    290s
   90349    8.4757322e+03   1.659273e+07   0.000000e+00    295s
   91289    8.6034628e+03   3.606432e+06   0.000000e+00    300s
   92209    8.6802503e+03   2.472046e+06   0.000000e+00    305s
