solving instance mcnd nodes c57 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479050 nonzeros
Model fingerprint: 0x4f384ee6
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.16s
Presolved: 72221 rows, 68802 columns, 409738 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15785    2.4269253e+03   4.980486e+04   0.000000e+00      5s
   24788    2.6134534e+03   1.478359e+05   0.000000e+00     11s
   26138    2.6134549e+03   1.071166e+05   0.000000e+00     16s
   27498    2.6134561e+03   1.770372e+05   0.000000e+00     20s
   28908    2.6134574e+03   4.296129e+05   0.000000e+00     25s
   30202    2.6134588e+03   2.583366e+05   0.000000e+00     30s
   31562    2.6134607e+03   7.452150e+05   0.000000e+00     36s
   32566    2.6134624e+03   4.312732e+05   0.000000e+00     40s
   33836    2.6134653e+03   1.403570e+06   0.000000e+00     46s
   34926    2.6134681e+03   6.612859e+05   0.000000e+00     50s
   36236    2.6134728e+03   3.108639e+06   0.000000e+00     55s
   37696    2.6134809e+03   4.079214e+06   0.000000e+00     60s
   39266    2.6134958e+03   2.334610e+07   0.000000e+00     65s
   40906    2.6135377e+03   7.312920e+07   0.000000e+00     70s
   41836    2.6135679e+03   9.274672e+06   0.000000e+00     75s
   43186    2.6136852e+03   8.620110e+06   0.000000e+00     80s
   44516    2.6141877e+03   3.173943e+07   0.000000e+00     85s
   45886    2.6165142e+03   9.017664e+07   0.000000e+00     90s
   47196    2.6420276e+03   5.010663e+06   0.000000e+00     95s
Warning: Markowitz tolerance tightened to 0.03125
   48616    2.6796853e+03   5.172668e+07   0.000000e+00    100s
   50246    2.6983474e+03   7.716960e+06   0.000000e+00    106s
   51526    2.7113294e+03   2.557690e+06   0.000000e+00    110s
   52716    2.7243999e+03   3.313983e+06   0.000000e+00    116s
   53756    2.7337872e+03   2.121207e+06   0.000000e+00    120s
   54886    2.7424811e+03   2.034188e+05   0.000000e+00    125s
   55916    2.7529903e+03   6.412690e+05   0.000000e+00    130s
   57236    2.7637584e+03   2.220329e+05   0.000000e+00    135s
   58336    2.7872809e+03   3.874292e+07   0.000000e+00    140s
   59356    2.7975179e+03   6.318529e+06   0.000000e+00    145s
   60546    2.8129094e+03   3.593538e+07   0.000000e+00    150s
   61636    2.8283985e+03   1.757593e+06   0.000000e+00    155s
   62806    2.8431244e+03   3.423848e+06   0.000000e+00    161s
   63856    2.8544765e+03   1.116529e+06   0.000000e+00    165s
   65066    2.8672080e+03   8.005739e+05   0.000000e+00    170s
   66176    2.8799864e+03   1.668783e+07   0.000000e+00    175s
   67246    2.8913564e+03   1.110474e+06   0.000000e+00    180s
   68356    2.9046084e+03   2.006939e+06   0.000000e+00    185s
   69396    2.9168494e+03   5.788733e+06   0.000000e+00    191s
   70316    2.9292083e+03   1.092550e+06   0.000000e+00    195s
   71316    2.9421611e+03   1.108900e+06   0.000000e+00    200s
   72376    2.9528487e+03   1.967125e+06   0.000000e+00    205s
   73296    2.9637375e+03   2.330994e+05   0.000000e+00    210s
   74466    2.9783321e+03   1.890967e+06   0.000000e+00    215s
   75526    2.9898226e+03   5.353702e+06   0.000000e+00    220s
   76546    3.0026339e+03   1.554748e+06   0.000000e+00    225s
   77676    3.0163773e+03   6.440956e+05   0.000000e+00    230s
   78736    3.0320516e+03   1.803468e+06   0.000000e+00    235s
   79676    3.0420784e+03   4.214158e+06   0.000000e+00    240s
   80736    3.0615332e+03   9.053789e+05   0.000000e+00    245s
   81696    3.0765802e+03   1.335162e+06   0.000000e+00    250s
   82666    3.0927324e+03   1.950664e+07   0.000000e+00    255s
   83636    3.1057881e+03   1.599921e+06   0.000000e+00    260s
   84556    3.1172855e+03   9.642715e+05   0.000000e+00    265s
   85476    3.1298127e+03   8.752020e+05   0.000000e+00    270s
   86376    3.1413458e+03   3.544389e+06   0.000000e+00    275s
   87226    3.1534421e+03   6.188651e+06   0.000000e+00    280s
   88186    3.1671462e+03   1.382185e+06   0.000000e+00    285s
   89196    3.1799630e+03   3.380348e+05   0.000000e+00    290s
