solving instance mcnd nodes c48 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408684 nonzeros
Model fingerprint: 0xc2282849
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 331 columns
Presolve time: 2.48s
Presolved: 62671 rows, 58532 columns, 349910 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1207500e+03   3.535000e+03   0.000000e+00      6s
   17825    1.7690949e+04   8.445567e+04   0.000000e+00     10s
   21864    1.8041823e+04   3.773139e+05   0.000000e+00     15s
   24566    1.8239658e+04   5.568732e+05   0.000000e+00     20s
   25839    1.8245077e+04   2.382186e+05   0.000000e+00     25s
   27009    1.8245081e+04   5.452554e+05   0.000000e+00     31s
   27859    1.8245083e+04   5.246726e+05   0.000000e+00     35s
   28829    1.8245086e+04   6.903686e+05   0.000000e+00     40s
   29929    1.8245090e+04   7.018380e+06   0.000000e+00     45s
   31053    1.8245094e+04   2.636944e+06   0.000000e+00     50s
   32093    1.8245098e+04   1.018756e+06   0.000000e+00     55s
   33207    1.8245105e+04   8.511409e+05   0.000000e+00     60s
   34237    1.8245112e+04   1.152291e+06   0.000000e+00     65s
   35377    1.8245126e+04   2.883084e+06   0.000000e+00     70s
   36587    1.8245151e+04   2.925741e+06   0.000000e+00     75s
   37887    1.8245226e+04   5.966636e+06   0.000000e+00     80s
   39187    1.8245441e+04   8.629923e+06   0.000000e+00     85s
   40277    1.8245702e+04   5.607227e+07   0.000000e+00     90s
   42293    1.8532757e+04   2.515075e+08   0.000000e+00     95s
   43563    1.8662173e+04   1.350759e+08   0.000000e+00    100s
   44793    1.8756012e+04   1.645854e+06   0.000000e+00    105s
   46023    1.8838778e+04   3.859318e+06   0.000000e+00    110s
   47163    1.8932687e+04   1.647934e+06   0.000000e+00    115s
   48383    1.9044641e+04   8.117725e+05   0.000000e+00    120s
   49553    1.9158316e+04   1.590879e+06   0.000000e+00    125s
   50623    1.9291535e+04   3.775680e+06   0.000000e+00    130s
   52171    1.9485213e+04   2.477185e+06   0.000000e+00    135s
   53385    1.9647013e+04   1.544446e+06   0.000000e+00    141s
   54345    1.9793927e+04   1.807459e+06   0.000000e+00    145s
   55455    1.9927193e+04   1.949497e+07   0.000000e+00    150s
   56445    2.0051799e+04   8.223381e+06   0.000000e+00    155s
   57415    2.0186230e+04   3.986028e+06   0.000000e+00    160s
   58475    2.0318275e+04   3.310739e+06   0.000000e+00    165s
   59405    2.0416099e+04   1.694963e+06   0.000000e+00    170s
   60475    2.0563637e+04   2.297125e+07   0.000000e+00    175s
   61505    2.0659326e+04   1.803455e+07   0.000000e+00    180s
   62525    2.0764599e+04   2.616508e+07   0.000000e+00    185s
   63545    2.0902992e+04   5.405861e+05   0.000000e+00    190s
   64373    2.1050079e+04   1.677516e+06   0.000000e+00    195s
   65357    2.1218097e+04   1.315009e+07   0.000000e+00    200s
   66287    2.1383955e+04   5.472854e+07   0.000000e+00    206s
   67237    2.1533813e+04   8.907349e+06   0.000000e+00    211s
   68057    2.1640167e+04   5.921713e+06   0.000000e+00    215s
   68937    2.1738486e+04   1.023402e+06   0.000000e+00    220s
   69897    2.1837656e+04   1.076095e+06   0.000000e+00    226s
   70737    2.1938461e+04   2.016278e+07   0.000000e+00    231s
   71477    2.2013496e+04   1.204198e+07   0.000000e+00    235s
   72277    2.2086091e+04   4.451484e+06   0.000000e+00    240s
   73077    2.2166450e+04   8.291647e+06   0.000000e+00    245s
   73907    2.2248017e+04   4.809065e+05   0.000000e+00    250s
   74707    2.2342056e+04   8.160534e+07   0.000000e+00    255s
   75557    2.2442521e+04   3.924807e+06   0.000000e+00    260s
   76377    2.2545196e+04   2.776703e+06   0.000000e+00    265s
   77247    2.2638548e+04   1.105856e+07   0.000000e+00    270s
   78067    2.2726709e+04   1.388750e+06   0.000000e+00    275s
   78887    2.2814604e+04   4.242861e+06   0.000000e+00    280s
   79777    2.2917058e+04   6.931992e+05   0.000000e+00    285s
   80607    2.3011751e+04   3.312135e+05   0.000000e+00    290s
   81547    2.3140376e+04   1.828895e+07   0.000000e+00    295s
