solving instance mcnd nodes c40 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x6d7a5a0f
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 2.12s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12393    3.1535875e+04   8.488224e+05   0.000000e+00      5s
   14823    3.1612051e+04   8.430087e+05   0.000000e+00     10s
   16225    3.1612054e+04   2.839304e+05   0.000000e+00     15s
   17615    3.1612061e+04   2.360314e+06   0.000000e+00     20s
   18915    3.1612081e+04   1.319977e+06   0.000000e+00     25s
   20165    3.1612220e+04   7.408345e+06   0.000000e+00     30s
   21978    3.1659642e+04   1.617053e+06   0.000000e+00     35s
   23529    3.2059393e+04   7.624550e+05   0.000000e+00     40s
   25049    3.2334347e+04   1.551127e+06   0.000000e+00     45s
   26680    3.2620914e+04   4.098962e+06   0.000000e+00     50s
   28111    3.2885360e+04   1.481724e+06   0.000000e+00     55s
   29451    3.3139667e+04   1.508085e+06   0.000000e+00     60s
   30831    3.3471712e+04   9.564769e+05   0.000000e+00     65s
   32151    3.3788315e+04   3.863232e+06   0.000000e+00     70s
   33421    3.4105871e+04   9.966330e+06   0.000000e+00     75s
   34661    3.4486502e+04   1.059301e+07   0.000000e+00     80s
   35851    3.4933436e+04   1.857648e+06   0.000000e+00     85s
   37131    3.5314895e+04   6.715087e+05   0.000000e+00     90s
   38311    3.5709023e+04   1.527440e+06   0.000000e+00     95s
   39521    3.6072216e+04   7.588293e+05   0.000000e+00    100s
   40981    3.6677725e+04   4.161147e+06   0.000000e+00    105s
   42151    3.7084090e+04   6.079381e+05   0.000000e+00    110s
   43541    3.7497470e+04   8.182161e+06   0.000000e+00    116s
   44631    3.8060759e+04   9.726587e+06   0.000000e+00    120s
   45761    3.8555450e+04   9.294172e+05   0.000000e+00    125s
   46971    3.9033605e+04   3.978545e+06   0.000000e+00    130s
   48221    3.9455777e+04   1.051063e+07   0.000000e+00    135s
   49351    3.9748845e+04   3.242265e+07   0.000000e+00    140s
   50421    4.0086876e+04   3.771710e+05   0.000000e+00    145s
   51701    4.0532608e+04   1.979439e+05   0.000000e+00    150s
   52921    4.0883484e+04   7.470393e+05   0.000000e+00    155s
   54021    4.1212026e+04   9.187649e+05   0.000000e+00    160s
   55061    4.1470625e+04   1.166556e+07   0.000000e+00    165s
   56091    4.1790348e+04   5.575830e+06   0.000000e+00    170s
   57071    4.2127697e+04   1.156475e+06   0.000000e+00    175s
   58071    4.2460252e+04   3.460627e+06   0.000000e+00    180s
   59041    4.2729792e+04   4.157666e+06   0.000000e+00    185s
   59931    4.2928227e+04   6.328515e+05   0.000000e+00    190s
   60911    4.3241368e+04   9.504516e+06   0.000000e+00    195s
   61941    4.3644992e+04   1.790284e+06   0.000000e+00    200s
   62821    4.3969232e+04   6.476386e+05   0.000000e+00    205s
   63751    4.4310093e+04   5.189046e+05   0.000000e+00    210s
   64671    4.4578087e+04   4.493951e+06   0.000000e+00    215s
   65561    4.4791607e+04   4.031574e+06   0.000000e+00    220s
   66451    4.5081878e+04   7.296352e+05   0.000000e+00    225s
   67301    4.5394173e+04   9.739428e+05   0.000000e+00    230s
   68291    4.5731360e+04   8.088762e+06   0.000000e+00    235s
   69311    4.6093658e+04   1.282150e+06   0.000000e+00    240s
   70271    4.6373494e+04   7.934690e+05   0.000000e+00    245s
   71101    4.6630145e+04   5.968838e+06   0.000000e+00    250s
   72031    4.6906029e+04   3.212448e+06   0.000000e+00    255s
   72981    4.7160249e+04   9.981939e+05   0.000000e+00    260s
   73801    4.7420236e+04   1.405437e+06   0.000000e+00    265s
   74751    4.7739204e+04   9.278300e+05   0.000000e+00    270s
   75651    4.8101482e+04   9.683408e+05   0.000000e+00    275s
   76591    4.8356567e+04   2.282493e+06   0.000000e+00    280s
   77461    4.8641182e+04   3.593602e+06   0.000000e+00    285s
   78251    4.8874446e+04   1.047899e+07   0.000000e+00    290s
   79071    4.9105118e+04   1.741348e+06   0.000000e+00    295s
   80071    4.9422069e+04   4.311878e+07   0.000000e+00    300s
   80961    4.9758233e+04   8.301221e+06   0.000000e+00    305s
   81881    5.0068763e+04   1.216466e+07   0.000000e+00    310s
   82781    5.0347687e+04   5.382467e+05   0.000000e+00    315s
   83591    5.0629320e+04   5.321229e+05   0.000000e+00    320s
