solving instance mcnd nodes c50 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56238 rows, 52752 columns and 363414 nonzeros
Model fingerprint: 0x5cf20c86
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52206 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 606 columns
Presolve time: 1.71s
Presolved: 55146 rows, 52146 columns, 310146 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51630 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11776    3.1884178e+03   6.068620e+03   0.000000e+00      5s
   21528    4.3317980e+03   2.943329e+03   0.000000e+00     10s
   28704    5.0544502e+03   3.843619e+03   0.000000e+00     15s
   34960    5.4671725e+03   9.363174e+03   0.000000e+00     20s
   40480    5.8017937e+03   5.221163e+03   0.000000e+00     25s
   45448    6.1113554e+03   2.819333e+03   0.000000e+00     30s
   50416    6.4703079e+03   8.748004e+03   0.000000e+00     35s
   54648    6.7690395e+03   9.657726e+03   0.000000e+00     40s
   58880    7.0169092e+03   1.433643e+04   0.000000e+00     45s
   62744    7.3529276e+03   7.202674e+03   0.000000e+00     50s
   66608    7.5794298e+03   7.574457e+03   0.000000e+00     55s
   70288    7.7714053e+03   5.271626e+03   0.000000e+00     60s
   73784    7.9531083e+03   5.635474e+03   0.000000e+00     65s
   76912    8.1289796e+03   9.143116e+03   0.000000e+00     70s
   80040    8.2697985e+03   5.078722e+03   0.000000e+00     75s
   83168    8.4493102e+03   3.459067e+03   0.000000e+00     80s
   86296    8.5717436e+03   8.385678e+03   0.000000e+00     85s
   89424    8.7142031e+03   1.317312e+04   0.000000e+00     90s
   92552    8.9572342e+03   5.203548e+03   0.000000e+00     95s
   95312    9.1057983e+03   3.382606e+03   0.000000e+00    100s
   98440    9.2499436e+03   2.507338e+04   0.000000e+00    105s
  101752    9.4091583e+03   9.712202e+03   0.000000e+00    110s
