solving instance mcnd nodes c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0x640fc272
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.76s
Presolved: 50229 rows, 46090 columns, 275429 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6936    4.6565280e+03   6.368054e+03   0.000000e+00      5s
   26011    6.8378213e+03   1.658009e+04   0.000000e+00     10s
   36686    7.7313746e+03   8.044812e+03   0.000000e+00     15s
   45611    8.3024481e+03   3.216997e+04   0.000000e+00     20s
   52961    8.6662638e+03   5.216629e+03   0.000000e+00     25s
   60836    8.9041854e+03   6.719417e+03   0.000000e+00     30s
   67136    9.2333040e+03   2.907887e+04   0.000000e+00     35s
   72736    9.4262259e+03   1.310906e+04   0.000000e+00     40s
   77811    9.6573578e+03   3.376815e+04   0.000000e+00     45s
   82361    9.8801230e+03   6.733679e+03   0.000000e+00     50s
   86561    1.0043904e+04   5.417465e+03   0.000000e+00     55s
   90411    1.0226822e+04   5.386950e+04   0.000000e+00     60s
   94436    1.0401330e+04   9.522535e+03   0.000000e+00     65s
   98461    1.0539504e+04   1.326449e+04   0.000000e+00     70s
  102311    1.0679783e+04   2.396227e+04   0.000000e+00     75s
  106161    1.0816459e+04   1.649803e+04   0.000000e+00     80s
  109836    1.0948096e+04   1.209604e+04   0.000000e+00     85s
  113511    1.1059073e+04   8.343710e+03   0.000000e+00     90s
  117011    1.1203592e+04   1.452948e+04   0.000000e+00     95s
  120511    1.1322327e+04   1.426074e+04   0.000000e+00    100s
  124186    1.1464514e+04   1.764443e+04   0.000000e+00    105s
  127511    1.1570995e+04   1.374431e+04   0.000000e+00    110s
  130486    1.1657498e+04   1.216638e+04   0.000000e+00    115s
  133986    1.1743080e+04   2.948983e+04   0.000000e+00    120s
  137661    1.1811991e+04   2.660142e+04   0.000000e+00    125s
  141161    1.1900720e+04   1.082298e+04   0.000000e+00    130s
  144311    1.1984448e+04   1.200858e+04   0.000000e+00    135s
  147811    1.2059071e+04   1.132021e+05   0.000000e+00    140s
  151311    1.2140779e+04   1.361907e+04   0.000000e+00    145s
  154636    1.2239397e+04   4.425065e+03   0.000000e+00    150s
  157961    1.2290086e+04   1.088622e+04   0.000000e+00    155s
  161111    1.2359668e+04   6.707894e+03   0.000000e+00    160s
  164436    1.2470118e+04   4.540560e+03   0.000000e+00    165s
  167761    1.2596939e+04   6.103784e+04   0.000000e+00    170s
  170911    1.2698065e+04   3.873773e+03   0.000000e+00    175s
  174061    1.2751215e+04   3.803260e+03   0.000000e+00    180s
  177561    1.2818129e+04   3.102568e+04   0.000000e+00    185s
  180886    1.2873950e+04   3.776984e+03   0.000000e+00    190s
  184211    1.2922463e+04   3.455185e+03   0.000000e+00    195s
  187886    1.2977379e+04   2.295683e+04   0.000000e+00    200s
  191036    1.3025751e+04   6.127354e+03   0.000000e+00    205s
  194711    1.3110568e+04   9.884601e+03   0.000000e+00    210s
  198736    1.3172991e+04   1.275699e+04   0.000000e+00    215s
  202411    1.3233410e+04   2.953434e+04   0.000000e+00    220s
  206261    1.3417171e+04   5.510466e+03   0.000000e+00    225s
  210286    1.3519081e+04   7.126230e+03   0.000000e+00    230s
  213961    1.3597627e+04   2.806150e+03   0.000000e+00    235s
  217461    1.3682545e+04   7.079858e+03   0.000000e+00    240s
  220961    1.3763993e+04   6.870401e+03   0.000000e+00    245s
  224636    1.3810447e+04   1.285682e+04   0.000000e+00    250s
  228136    1.3835627e+04   1.240007e+04   0.000000e+00    255s
  231636    1.3907732e+04   9.859557e+03   0.000000e+00    260s
  234961    1.3959952e+04   5.838007e+03   0.000000e+00    265s
  238111    1.4005951e+04   5.518633e+03   0.000000e+00    270s
  241436    1.4066172e+04   7.524371e+03   0.000000e+00    275s
  244761    1.4117684e+04   9.189207e+03   0.000000e+00    280s
  247911    1.4185129e+04   3.973207e+03   0.000000e+00    285s
  251061    1.4224039e+04   6.445608e+03   0.000000e+00    290s
  254211    1.4296304e+04   2.224557e+04   0.000000e+00    295s
  257536    1.4326071e+04   3.938172e+03   0.000000e+00    300s
  261211    1.4385055e+04   8.023668e+03   0.000000e+00    305s
  264711    1.4472000e+04   8.134752e+03   0.000000e+00    310s
  268036    1.4555771e+04   1.201367e+04   0.000000e+00    315s
  271361    1.4594532e+04   1.610183e+04   0.000000e+00    320s
  274686    1.4628737e+04   8.910745e+03   0.000000e+00    325s
  277836    1.4692396e+04   5.533384e+03   0.000000e+00    330s
  280986    1.4740194e+04   1.050298e+04   0.000000e+00    335s
  283786    1.4817316e+04   6.020588e+03   0.000000e+00    340s
  286936    1.4849152e+04   3.685294e+04   0.000000e+00    345s
  289736    1.4951086e+04   1.012124e+06   0.000000e+00    350s
  292711    1.5097013e+04   1.705047e+04   0.000000e+00    355s
  295861    1.5147922e+04   1.115260e+04   0.000000e+00    360s
  299011    1.5178700e+04   4.894262e+03   0.000000e+00    365s
  302161    1.5204262e+04   5.667741e+03   0.000000e+00    370s
  305311    1.5286963e+04   7.110590e+05   0.000000e+00    375s
  308461    1.5372728e+04   1.048911e+04   0.000000e+00    380s
  311786    1.5412029e+04   3.315559e+03   0.000000e+00    385s
  314411    1.5467528e+04   3.998084e+03   0.000000e+00    390s
  317736    1.5484990e+04   1.090745e+04   0.000000e+00    395s
  320711    1.5520368e+04   8.470875e+03   0.000000e+00    400s
  323861    1.5578600e+04   3.350883e+03   0.000000e+00    405s
  327186    1.5610169e+04   3.893203e+03   0.000000e+00    410s
  330336    1.5645084e+04   6.257715e+03   0.000000e+00    415s
  333486    1.5730207e+04   4.210483e+03   0.000000e+00    420s
  336636    1.5765569e+04   3.460580e+03   0.000000e+00    425s
  339611    1.5854803e+04   1.406368e+04   0.000000e+00    430s
  342411    1.5929110e+04   2.752776e+05   0.000000e+00    435s
  345386    1.5964630e+04   4.941827e+03   0.000000e+00    440s
  348186    1.6002316e+04   9.341590e+03   0.000000e+00    445s
