solving instance mcnd nodes c49 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0xa7281fa0
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1135 rows and 608 columns
Presolve time: 2.34s
Presolved: 55639 rows, 52439 columns, 311930 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51921 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13268    6.9773639e+03   2.583779e+04   0.000000e+00      5s
   21726    7.1055471e+03   2.726912e+05   0.000000e+00     10s
   25047    7.1109127e+03   1.875017e+05   0.000000e+00     15s
   27872    7.1119826e+03   1.257039e+05   0.000000e+00     20s
   30989    7.1659943e+03   3.391733e+06   0.000000e+00     25s
   33240    7.2107922e+03   1.968313e+05   0.000000e+00     30s
   34397    7.2112019e+03   4.725758e+05   0.000000e+00     35s
   35887    7.2141117e+03   4.076598e+05   0.000000e+00     40s
   37244    7.2153396e+03   9.193854e+05   0.000000e+00     45s
   38454    7.2155333e+03   3.679442e+05   0.000000e+00     50s
   39564    7.2155357e+03   5.970204e+05   0.000000e+00     55s
   40904    7.2155404e+03   2.362605e+06   0.000000e+00     60s
   42154    7.2155494e+03   2.138374e+06   0.000000e+00     65s
   43744    7.2155708e+03   1.533511e+06   0.000000e+00     70s
   45274    7.2156402e+03   5.501787e+06   0.000000e+00     75s
   46724    7.2161669e+03   4.477131e+07   0.000000e+00     80s
   48294    7.2334282e+03   1.219025e+07   0.000000e+00     85s
   49774    7.2705472e+03   4.358382e+07   0.000000e+00     90s
   51204    7.2899456e+03   1.453249e+06   0.000000e+00     95s
   52634    7.3140469e+03   2.324405e+07   0.000000e+00    100s
   54104    7.3542782e+03   7.629611e+05   0.000000e+00    105s
   55778    7.4234756e+03   1.391634e+07   0.000000e+00    110s
   56978    7.4496580e+03   7.918175e+06   0.000000e+00    115s
   58235    7.4727689e+03   2.226581e+06   0.000000e+00    120s
   59345    7.5032481e+03   3.757122e+07   0.000000e+00    125s
   60562    7.5274204e+03   6.177790e+06   0.000000e+00    130s
   61602    7.5431861e+03   4.178128e+06   0.000000e+00    135s
   62702    7.5598175e+03   2.412870e+07   0.000000e+00    140s
   63672    7.5753301e+03   3.671925e+06   0.000000e+00    145s
   64782    7.5939405e+03   2.202530e+05   0.000000e+00    150s
   65742    7.6080903e+03   4.692375e+06   0.000000e+00    155s
   66732    7.6230003e+03   1.664327e+06   0.000000e+00    160s
   67792    7.6461539e+03   4.699367e+05   0.000000e+00    165s
   68832    7.6618516e+03   1.486171e+06   0.000000e+00    170s
   69862    7.6737150e+03   9.472552e+05   0.000000e+00    175s
   70792    7.6856477e+03   4.721011e+05   0.000000e+00    180s
   71772    7.7027226e+03   8.596027e+05   0.000000e+00    185s
   72762    7.7228586e+03   7.701091e+06   0.000000e+00    190s
   73762    7.7394110e+03   4.431968e+06   0.000000e+00    195s
   74752    7.7536600e+03   4.629510e+05   0.000000e+00    200s
   75672    7.7663375e+03   3.855677e+05   0.000000e+00    205s
   76622    7.7838145e+03   5.705393e+06   0.000000e+00    210s
   77542    7.7973316e+03   1.531012e+06   0.000000e+00    215s
   78452    7.8170869e+03   1.847184e+06   0.000000e+00    220s
   79432    7.8383878e+03   7.943275e+05   0.000000e+00    225s
   80342    7.8554788e+03   9.279147e+06   0.000000e+00    230s
   81252    7.8726908e+03   1.141677e+06   0.000000e+00    235s
   82152    7.8865338e+03   1.201840e+06   0.000000e+00    240s
   83052    7.9026228e+03   3.440445e+05   0.000000e+00    245s
   83872    7.9163106e+03   1.028713e+07   0.000000e+00    250s
   84832    7.9299973e+03   1.057516e+06   0.000000e+00    255s
   85642    7.9431272e+03   3.201091e+05   0.000000e+00    260s
   86552    7.9574166e+03   3.529591e+05   0.000000e+00    265s
