solving instance mcnd nodes c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x554eb535
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.06s
Presolved: 219216 rows, 207007 columns, 1239516 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     18s
    7182    1.1827107e+03   3.049249e+04   0.000000e+00     20s
   19494    1.6736760e+03   1.064779e+04   0.000000e+00     25s
   28044    1.8475709e+03   1.656503e+04   0.000000e+00     30s
   33858    1.9386663e+03   3.627303e+04   0.000000e+00     35s
   38646    2.0270006e+03   7.362379e+03   0.000000e+00     40s
   42750    2.1030705e+03   1.068434e+04   0.000000e+00     45s
   46854    2.2035822e+03   1.313839e+04   0.000000e+00     50s
   51300    2.3033177e+03   3.480894e+04   0.000000e+00     55s
   56088    2.3450185e+03   1.189489e+04   0.000000e+00     60s
   59850    2.4340237e+03   1.218062e+04   0.000000e+00     65s
   63270    2.4781694e+03   9.519627e+03   0.000000e+00     70s
   67716    2.5094795e+03   1.465040e+04   0.000000e+00     75s
   72162    2.5333493e+03   3.684435e+04   0.000000e+00     81s
   75240    2.5635965e+03   1.236839e+05   0.000000e+00     86s
   77976    2.6311110e+03   1.188370e+05   0.000000e+00     90s
   81054    2.6700664e+03   4.854578e+04   0.000000e+00     95s
   84132    2.6980293e+03   1.347902e+04   0.000000e+00    100s
   86868    2.7281596e+03   2.050788e+04   0.000000e+00    105s
   89262    2.7478353e+03   1.946449e+04   0.000000e+00    110s
   91656    2.7665691e+03   2.845468e+04   0.000000e+00    116s
   93708    2.7841156e+03   2.191508e+04   0.000000e+00    120s
   96102    2.8032266e+03   3.764781e+04   0.000000e+00    125s
   98496    2.8242300e+03   2.614141e+04   0.000000e+00    131s
  100890    2.8416948e+03   1.804630e+04   0.000000e+00    136s
  103284    2.8605646e+03   1.227889e+04   0.000000e+00    140s
  105678    2.8760935e+03   1.745845e+04   0.000000e+00    145s
  108072    2.8962927e+03   3.573032e+04   0.000000e+00    150s
  110124    2.9134847e+03   9.453701e+03   0.000000e+00    155s
  112176    2.9313461e+03   1.430401e+04   0.000000e+00    160s
  114228    2.9474344e+03   1.476851e+04   0.000000e+00    165s
  116280    2.9643260e+03   7.705219e+04   0.000000e+00    170s
  118332    2.9794890e+03   2.013930e+04   0.000000e+00    175s
  120726    2.9923276e+03   4.142853e+04   0.000000e+00    181s
  122436    3.0040525e+03   1.761120e+04   0.000000e+00    185s
  124146    3.0159276e+03   1.649890e+04   0.000000e+00    190s
  125856    3.0287942e+03   1.639643e+04   0.000000e+00    195s
  127566    3.0377631e+03   2.649753e+04   0.000000e+00    200s
  129276    3.0515371e+03   2.866291e+04   0.000000e+00    206s
  130644    3.0628525e+03   7.447606e+04   0.000000e+00    210s
  132354    3.0733635e+03   2.292123e+04   0.000000e+00    216s
  133722    3.0829180e+03   5.309316e+04   0.000000e+00    220s
  135432    3.0918319e+03   1.307115e+04   0.000000e+00    225s
  137142    3.1012038e+03   1.315698e+04   0.000000e+00    230s
  139194    3.1101139e+03   2.697321e+04   0.000000e+00    236s
  140904    3.1182993e+03   2.577079e+04   0.000000e+00    241s
  142614    3.1319912e+03   2.073854e+04   0.000000e+00    246s
  143982    3.1419445e+03   6.694590e+04   0.000000e+00    250s
  145692    3.1503833e+03   2.972372e+04   0.000000e+00    255s
  147402    3.1606639e+03   1.364929e+04   0.000000e+00    261s
  149112    3.1679750e+03   1.432215e+04   0.000000e+00    266s
  150822    3.1734534e+03   1.874641e+04   0.000000e+00    271s
  152190    3.1810109e+03   1.068845e+04   0.000000e+00    275s
  153900    3.1895712e+03   4.445594e+04   0.000000e+00    281s
  155268    3.1978812e+03   2.265428e+04   0.000000e+00    285s
  156978    3.2077360e+03   1.231223e+05   0.000000e+00    291s
  158346    3.2169509e+03   2.948727e+04   0.000000e+00    295s
  160056    3.2234257e+03   2.415675e+04   0.000000e+00    301s
  161424    3.2296720e+03   1.398028e+04   0.000000e+00    305s
  162792    3.2384792e+03   4.576655e+04   0.000000e+00    310s
  164160    3.2462129e+03   1.928854e+04   0.000000e+00    315s
  165528    3.2529307e+03   6.979420e+04   0.000000e+00    320s
  166896    3.2596469e+03   9.712572e+04   0.000000e+00    325s
  168606    3.2683367e+03   2.573130e+04   0.000000e+00    331s
  169974    3.2744950e+03   3.278010e+04   0.000000e+00    336s
  171342    3.2808724e+03   4.888167e+04   0.000000e+00    340s
  172710    3.2874316e+03   1.299281e+04   0.000000e+00    345s
  174078    3.2956159e+03   1.937679e+04   0.000000e+00    350s
  175446    3.3033991e+03   3.328886e+04   0.000000e+00    356s
  176814    3.3108147e+03   2.094677e+04   0.000000e+00    361s
  177840    3.3171131e+03   2.095559e+04   0.000000e+00    365s
  179208    3.3241512e+03   7.536188e+04   0.000000e+00    371s
  180234    3.3297314e+03   3.816787e+04   0.000000e+00    375s
  181602    3.3364328e+03   1.824615e+04   0.000000e+00    381s
  182970    3.3428729e+03   3.236449e+04   0.000000e+00    386s
  183996    3.3479589e+03   8.419320e+04   0.000000e+00    390s
  185364    3.3537086e+03   4.208496e+04   0.000000e+00    396s
  186390    3.3593059e+03   2.115701e+04   0.000000e+00    400s
  187758    3.3646444e+03   1.507131e+04   0.000000e+00    406s
  188784    3.3695591e+03   1.208166e+04   0.000000e+00    410s
  190152    3.3759819e+03   1.206050e+04   0.000000e+00    416s
  191178    3.3808248e+03   2.463042e+04   0.000000e+00    421s
  192546    3.3864968e+03   2.023252e+04   0.000000e+00    426s
  193914    3.3925496e+03   1.777149e+05   0.000000e+00    431s
  194940    3.3980788e+03   1.654909e+04   0.000000e+00    436s
  196308    3.4031824e+03   2.764686e+04   0.000000e+00    441s
  197334    3.4085329e+03   1.481533e+04   0.000000e+00    446s
  198702    3.4133029e+03   3.367639e+04   0.000000e+00    451s
  199728    3.4176299e+03   1.910940e+04   0.000000e+00    455s
  200754    3.4226969e+03   3.326316e+04   0.000000e+00    460s
  202122    3.4280873e+03   2.681582e+04   0.000000e+00    466s
  203148    3.4353373e+03   5.476235e+04   0.000000e+00    471s
  204174    3.4407101e+03   2.316488e+04   0.000000e+00    475s
  205542    3.4474192e+03   2.706514e+04   0.000000e+00    482s
  206568    3.4511957e+03   3.540283e+04   0.000000e+00    486s
  207594    3.4569518e+03   3.564369e+04   0.000000e+00    491s
  208620    3.4623131e+03   2.708299e+04   0.000000e+00    496s
  209646    3.4670966e+03   2.648998e+04   0.000000e+00    500s
  210672    3.4725506e+03   1.023995e+05   0.000000e+00    505s
  211698    3.4789302e+03   6.669721e+04   0.000000e+00    510s
  212724    3.4849200e+03   3.237108e+04   0.000000e+00    515s
  213750    3.4913584e+03   8.216670e+04   0.000000e+00    521s
  214776    3.4978108e+03   2.930483e+04   0.000000e+00    526s
  215802    3.5044057e+03   6.593261e+04   0.000000e+00    531s
  216486    3.5081362e+03   1.291200e+04   0.000000e+00    535s
