solving instance mcnd nodes c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408784 nonzeros
Model fingerprint: 0x394ed684
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 8e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 2.92s
Presolved: 62851 rows, 58572 columns, 350191 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2790740e+03   3.335204e+03   0.000000e+00      5s
   20053    1.3497437e+04   4.681494e+04   0.000000e+00     10s
   25148    1.3531591e+04   1.603081e+05   0.000000e+00     15s
   27813    1.3760991e+04   2.084527e+05   0.000000e+00     20s
   29747    1.3773368e+04   4.613895e+05   0.000000e+00     25s
   30657    1.3773373e+04   1.378115e+06   0.000000e+00     30s
   32097    1.3773383e+04   5.680142e+05   0.000000e+00     35s
   33637    1.3773402e+04   2.326097e+06   0.000000e+00     40s
   35137    1.3773462e+04   2.261939e+06   0.000000e+00     45s
   36377    1.3773699e+04   1.508066e+07   0.000000e+00     50s
   37747    1.3783849e+04   4.692591e+06   0.000000e+00     56s
   38862    1.3813803e+04   5.925925e+06   0.000000e+00     60s
   40062    1.3823846e+04   4.915899e+06   0.000000e+00     65s
   41212    1.3842753e+04   2.433822e+06   0.000000e+00     70s
   42467    1.3870085e+04   2.160219e+07   0.000000e+00     75s
   43527    1.3903952e+04   3.326213e+06   0.000000e+00     80s
   44687    1.3962314e+04   2.589974e+06   0.000000e+00     86s
   45637    1.4026899e+04   3.486431e+06   0.000000e+00     90s
   46817    1.4153742e+04   1.397333e+08   0.000000e+00     95s
   48027    1.4248207e+04   1.849754e+06   0.000000e+00    100s
   48967    1.4332490e+04   2.602568e+06   0.000000e+00    105s
   49997    1.4439548e+04   2.430398e+06   0.000000e+00    110s
