solving instance mcnd nodes c64 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287369 rows, 274716 columns and 1915342 nonzeros
Model fingerprint: 0x586a6659
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 274003 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1456 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 7.71s
Presolved: 286063 rows, 273944 columns, 1640213 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2950102e+02   7.084656e+03   0.000000e+00     16s
   22488    4.5153249e+03   7.629454e+04   0.000000e+00     20s
   45622    6.2659768e+03   9.709220e+04   0.000000e+00     25s
   60583    6.3731112e+03   2.260573e+05   0.000000e+00     31s
   67812    6.3901604e+03   4.347144e+05   0.000000e+00     36s
   70537    6.3976711e+03   2.198061e+05   0.000000e+00     40s
   75953    6.4194570e+03   2.542831e+05   0.000000e+00     45s
   81316    6.4222153e+03   3.463098e+05   0.000000e+00     50s
   86252    6.4224558e+03   7.141697e+05   0.000000e+00     55s
   89445    6.4373471e+03   5.543670e+05   0.000000e+00     60s
   95274    6.4392199e+03   1.783831e+06   0.000000e+00     66s
   99377    6.4455174e+03   1.584105e+06   0.000000e+00     70s
  104094    6.4479008e+03   1.564761e+06   0.000000e+00     75s
  107304    6.4658163e+03   1.544760e+06   0.000000e+00     80s
  111301    6.4877011e+03   6.243730e+05   0.000000e+00     85s
  114331    6.4883380e+03   2.629327e+06   0.000000e+00     90s
  116354    6.4886413e+03   4.048493e+06   0.000000e+00     95s
  118314    6.4887645e+03   6.248258e+05   0.000000e+00    101s
  120545    6.4981820e+03   1.875937e+06   0.000000e+00    107s
  125073    6.5003944e+03   5.810258e+05   0.000000e+00    110s
  127209    6.5022550e+03   3.957313e+05   0.000000e+00    116s
  127349    6.5022551e+03   8.885501e+05   0.000000e+00    121s
  127819    6.5022648e+03   4.750911e+05   0.000000e+00    125s
  132245    6.5103253e+03   7.716723e+05   0.000000e+00    131s
  133958    6.5122714e+03   8.324065e+05   0.000000e+00    135s
  135688    6.5126248e+03   4.187404e+05   0.000000e+00    143s
  135948    6.5126250e+03   6.358407e+05   0.000000e+00    149s
  136108    6.5126250e+03   3.134072e+06   0.000000e+00    154s
  136672    6.5126252e+03   2.095645e+06   0.000000e+00    157s
  137299    6.5126255e+03   1.578243e+06   0.000000e+00    160s
  137629    6.5126256e+03   6.567720e+05   0.000000e+00    167s
  138220    6.5126258e+03   1.217512e+06   0.000000e+00    171s
  138750    6.5129537e+03   3.765232e+05   0.000000e+00    177s
  138890    6.5129538e+03   5.622833e+05   0.000000e+00    181s
  139160    6.5129541e+03   4.847830e+05   0.000000e+00    188s
  139320    6.5129543e+03   8.463223e+05   0.000000e+00    192s
  139710    6.5129551e+03   7.179689e+05   0.000000e+00    196s
  140220    6.5139386e+03   3.300431e+05   0.000000e+00    200s
  140940    6.5141195e+03   1.449657e+06   0.000000e+00    206s
  141360    6.5141200e+03   8.984242e+05   0.000000e+00    210s
  142350    6.5141211e+03   4.632829e+05   0.000000e+00    216s
  142860    6.5141218e+03   3.483824e+05   0.000000e+00    224s
  143370    6.5141221e+03   4.429846e+05   0.000000e+00    228s
  143540    6.5141224e+03   7.743726e+05   0.000000e+00    232s
  143710    6.5141227e+03   5.122508e+05   0.000000e+00    236s
  144090    6.5141234e+03   3.280664e+05   0.000000e+00    243s
  144430    6.5146408e+03   5.302540e+05   0.000000e+00    247s
  144650    6.5146410e+03   8.427576e+05   0.000000e+00    251s
