solving instance mcnd nodes c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73851 rows, 70194 columns and 483828 nonzeros
Model fingerprint: 0xa7d603a7
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 69477 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3173 rows and 746 columns
Presolve time: 2.55s
Presolved: 70918 rows, 69449 columns, 409960 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13319    3.8459165e+03   1.379691e+04   0.000000e+00      5s
   24785    4.0658577e+03   9.120093e+04   0.000000e+00     10s
   30312    4.1017602e+03   8.376204e+04   0.000000e+00     15s
   32435    4.1017617e+03   9.818685e+04   0.000000e+00     20s
   34605    4.1017633e+03   1.644669e+05   0.000000e+00     25s
   36235    4.1017645e+03   1.263959e+05   0.000000e+00     30s
   37735    4.1017657e+03   2.089932e+05   0.000000e+00     35s
   39245    4.1017668e+03   2.735648e+05   0.000000e+00     40s
   40755    4.1017682e+03   2.887599e+05   0.000000e+00     45s
   42245    4.1017696e+03   7.856473e+04   0.000000e+00     50s
   43785    4.1017717e+03   4.233063e+05   0.000000e+00     55s
   45305    4.1017753e+03   3.063314e+05   0.000000e+00     60s
   46755    4.1017796e+03   6.175828e+05   0.000000e+00     65s
   48175    4.1017862e+03   1.379626e+06   0.000000e+00     70s
   49565    4.1017967e+03   2.967005e+06   0.000000e+00     75s
   51015    4.1018146e+03   4.335157e+06   0.000000e+00     80s
   52295    4.1018531e+03   3.700773e+06   0.000000e+00     85s
   53615    4.1019536e+03   4.851334e+06   0.000000e+00     90s
   54985    4.1026183e+03   4.051392e+07   0.000000e+00     95s
   56295    4.1073103e+03   1.431920e+08   0.000000e+00    100s
   57705    4.1098286e+03   7.116623e+05   0.000000e+00    105s
   58925    4.1112181e+03   3.323390e+05   0.000000e+00    110s
   60015    4.1131886e+03   6.771593e+05   0.000000e+00    115s
   61505    4.1175443e+03   5.048546e+05   0.000000e+00    120s
   62595    4.1248700e+03   2.877831e+06   0.000000e+00    126s
   63765    4.1303796e+03   6.727395e+06   0.000000e+00    130s
   64925    4.1365664e+03   6.249541e+05   0.000000e+00    135s
   66125    4.1413394e+03   4.224437e+05   0.000000e+00    140s
   67305    4.1459115e+03   1.965204e+06   0.000000e+00    145s
   68505    4.1502052e+03   5.668970e+05   0.000000e+00    150s
   69675    4.1553641e+03   2.404973e+06   0.000000e+00    156s
   70725    4.1622284e+03   4.959948e+06   0.000000e+00    160s
   71785    4.1682240e+03   1.067644e+06   0.000000e+00    165s
   73035    4.1788743e+03   1.203352e+07   0.000000e+00    170s
   74285    4.1900033e+03   2.615502e+07   0.000000e+00    175s
   75605    4.2131915e+03   3.654493e+07   0.000000e+00    180s
   76665    4.2245033e+03   7.857952e+06   0.000000e+00    185s
   77895    4.2359798e+03   1.133386e+06   0.000000e+00    190s
   78985    4.2544542e+03   3.875123e+06   0.000000e+00    195s
   80065    4.2629954e+03   6.876678e+05   0.000000e+00    200s
   81165    4.2731748e+03   1.265468e+06   0.000000e+00    205s
   82195    4.2826218e+03   5.581410e+06   0.000000e+00    210s
   83225    4.2908570e+03   6.775513e+06   0.000000e+00    215s
   84235    4.3007872e+03   2.413268e+06   0.000000e+00    220s
   85375    4.3139409e+03   4.042510e+06   0.000000e+00    225s
   86385    4.3282815e+03   1.150679e+06   0.000000e+00    230s
   87445    4.3433686e+03   2.174564e+06   0.000000e+00    235s
   88455    4.3534267e+03   8.763465e+05   0.000000e+00    240s
   89415    4.3614481e+03   3.814910e+06   0.000000e+00    245s
   90485    4.3709146e+03   4.157420e+06   0.000000e+00    250s
   91515    4.3813431e+03   1.851659e+07   0.000000e+00    255s
   92565    4.3946614e+03   4.789210e+07   0.000000e+00    260s
   93515    4.4048806e+03   4.024540e+06   0.000000e+00    265s
   94435    4.4152908e+03   3.247354e+05   0.000000e+00    270s
   95385    4.4231490e+03   2.616215e+07   0.000000e+00    275s
   96385    4.4322468e+03   3.398635e+05   0.000000e+00    280s
   97375    4.4430584e+03   5.811517e+06   0.000000e+00    285s
   98375    4.4528608e+03   4.787698e+05   0.000000e+00    290s
   99385    4.4637823e+03   7.238944e+05   0.000000e+00    295s
  100255    4.4707524e+03   1.734332e+07   0.000000e+00    300s
  101255    4.4788536e+03   7.260020e+05   0.000000e+00    305s
  102255    4.4889795e+03   5.165654e+05   0.000000e+00    310s
  103255    4.4992703e+03   6.044509e+05   0.000000e+00    315s
  104145    4.5070480e+03   1.284969e+06   0.000000e+00    320s
  105115    4.5172946e+03   5.148606e+06   0.000000e+00    325s
  105955    4.5281809e+03   1.200149e+07   0.000000e+00    330s
  106825    4.5392603e+03   1.414385e+06   0.000000e+00    335s
  107785    4.5489465e+03   5.055291e+06   0.000000e+00    340s
  108705    4.5586895e+03   7.787781e+05   0.000000e+00    345s
  109525    4.5739139e+03   1.046739e+06   0.000000e+00    350s
  110445    4.5908806e+03   1.363319e+06   0.000000e+00    355s
  111395    4.6061315e+03   3.121949e+06   0.000000e+00    360s
  112345    4.6176648e+03   9.246422e+05   0.000000e+00    365s
  113305    4.6307281e+03   1.516305e+06   0.000000e+00    370s
  114195    4.6418646e+03   1.539096e+06   0.000000e+00    375s
  115085    4.6512544e+03   1.119513e+06   0.000000e+00    380s
  116075    4.6623623e+03   3.752197e+06   0.000000e+00    385s
  116915    4.6723255e+03   6.214834e+06   0.000000e+00    390s
  117885    4.6819979e+03   9.757418e+06   0.000000e+00    395s
  118735    4.6919137e+03   1.701292e+07   0.000000e+00    400s
  119675    4.7018860e+03   6.124980e+05   0.000000e+00    405s
  120565    4.7103994e+03   1.303703e+06   0.000000e+00    410s
  121495    4.7202537e+03   3.276148e+06   0.000000e+00    415s
  122415    4.7322781e+03   1.426702e+06   0.000000e+00    421s
  123255    4.7417835e+03   4.638417e+05   0.000000e+00    425s
  124145    4.7517059e+03   2.225481e+05   0.000000e+00    430s
  125075    4.7622722e+03   2.021731e+06   0.000000e+00    435s
  125905    4.7737353e+03   5.944159e+06   0.000000e+00    440s
  126885    4.7868483e+03   1.443416e+06   0.000000e+00    445s
  127765    4.7987818e+03   5.206387e+06   0.000000e+00    450s
  128665    4.8103292e+03   2.188667e+06   0.000000e+00    455s
  129525    4.8219857e+03   8.630931e+05   0.000000e+00    460s
  130445    4.8336598e+03   5.686671e+05   0.000000e+00    465s
  131325    4.8451197e+03   3.379405e+05   0.000000e+00    470s
  132225    4.8584964e+03   2.616564e+05   0.000000e+00    475s
  133145    4.8721350e+03   1.173851e+06   0.000000e+00    480s
  134015    4.8836646e+03   4.250999e+06   0.000000e+00    485s
  134915    4.8975767e+03   5.003592e+05   0.000000e+00    490s
  135765    4.9097727e+03   1.732291e+06   0.000000e+00    495s
  136645    4.9235892e+03   1.413149e+06   0.000000e+00    500s
  137465    4.9366400e+03   9.284348e+05   0.000000e+00    505s
  138345    4.9512718e+03   1.361827e+06   0.000000e+00    510s
  139215    4.9620862e+03   4.507443e+06   0.000000e+00    515s
  140065    4.9753962e+03   3.622664e+06   0.000000e+00    520s
  140915    4.9893183e+03   2.146970e+06   0.000000e+00    525s
  141775    5.0026336e+03   1.586239e+06   0.000000e+00    530s
  142645    5.0199381e+03   7.668445e+06   0.000000e+00    536s
  143435    5.0350089e+03   1.267526e+07   0.000000e+00    540s
  144235    5.0514079e+03   3.992441e+06   0.000000e+00    545s
  145125    5.0660226e+03   5.264533e+05   0.000000e+00    551s
  145915    5.0781023e+03   7.858516e+06   0.000000e+00    555s
  146735    5.0920916e+03   1.009571e+06   0.000000e+00    560s
  147525    5.1058564e+03   1.616568e+06   0.000000e+00    565s
  148415    5.1200054e+03   9.297694e+05   0.000000e+00    570s
  149195    5.1320194e+03   3.869114e+06   0.000000e+00    575s
  150075    5.1463452e+03   9.661880e+05   0.000000e+00    581s
  150775    5.1572331e+03   7.558541e+06   0.000000e+00    585s
  151605    5.1721284e+03   2.013855e+06   0.000000e+00    591s
  152345    5.1873425e+03   6.325050e+05   0.000000e+00    595s
  153185    5.2060141e+03   4.647234e+05   0.000000e+00    600s
  154015    5.2229164e+03   1.290336e+06   0.000000e+00    605s
  154895    5.2406838e+03   7.759864e+06   0.000000e+00    611s
  155725    5.2605414e+03   9.801554e+06   0.000000e+00    615s
  156535    5.2789115e+03   2.747422e+05   0.000000e+00    620s
  157395    5.2968724e+03   8.297477e+05   0.000000e+00    626s
  158215    5.3121375e+03   2.008846e+06   0.000000e+00    631s
  158965    5.3247836e+03   1.185805e+06   0.000000e+00    635s
  159765    5.3424732e+03   4.884343e+06   0.000000e+00    640s
  160645    5.3623890e+03   2.249450e+07   0.000000e+00    646s
  161385    5.3774743e+03   4.760124e+06   0.000000e+00    650s
  162225    5.3961254e+03   5.452116e+05   0.000000e+00    655s
  163065    5.4184010e+03   2.590654e+07   0.000000e+00    660s
  163785    5.4321682e+03   5.740517e+06   0.000000e+00    665s
  164675    5.4471403e+03   2.337045e+06   0.000000e+00    671s
  165415    5.4606158e+03   8.970330e+06   0.000000e+00    675s
  166355    5.4783660e+03   2.382706e+07   0.000000e+00    681s
  167075    5.4943068e+03   1.601045e+07   0.000000e+00    685s
  167885    5.5119892e+03   1.339490e+06   0.000000e+00    690s
  168645    5.5267794e+03   4.605745e+05   0.000000e+00    695s
  169515    5.5441158e+03   1.960351e+06   0.000000e+00    701s
  170295    5.5580564e+03   4.825100e+06   0.000000e+00    706s
  171045    5.5735657e+03   3.790287e+06   0.000000e+00    710s
  171855    5.5926317e+03   1.670069e+06   0.000000e+00    715s
  172655    5.6104147e+03   9.172925e+06   0.000000e+00    720s
  173515    5.6319457e+03   3.534146e+05   0.000000e+00    726s
  174205    5.6461388e+03   1.277927e+06   0.000000e+00    730s
  174955    5.6601502e+03   1.417151e+06   0.000000e+00    735s
  175785    5.6812959e+03   1.525715e+06   0.000000e+00    740s
  176665    5.6975123e+03   7.895805e+05   0.000000e+00    746s
  177445    5.7146034e+03   4.345227e+05   0.000000e+00    750s
  178255    5.7323621e+03   3.952973e+06   0.000000e+00    756s
  178905    5.7449631e+03   2.600332e+07   0.000000e+00    760s
  179765    5.7622467e+03   2.696259e+07   0.000000e+00    765s
  180465    5.7761608e+03   6.125660e+06   0.000000e+00    770s
  181135    5.7902387e+03   2.887839e+06   0.000000e+00    775s
  181935    5.8069472e+03   8.219134e+05   0.000000e+00    780s
  182775    5.8253256e+03   5.473509e+05   0.000000e+00    786s
  183485    5.8386881e+03   6.042648e+06   0.000000e+00    790s
  184285    5.8571623e+03   1.035121e+06   0.000000e+00    795s
  185015    5.8733907e+03   1.855606e+07   0.000000e+00    800s
  185795    5.8886021e+03   1.573698e+06   0.000000e+00    805s
  186545    5.9075877e+03   3.717464e+05   0.000000e+00    810s
  187405    5.9264310e+03   2.103126e+06   0.000000e+00    816s
  188175    5.9462269e+03   1.147530e+06   0.000000e+00    821s
  188865    5.9619531e+03   3.506009e+06   0.000000e+00    825s
  189765    5.9809015e+03   1.638825e+06   0.000000e+00    831s
  190495    5.9968651e+03   1.098757e+06   0.000000e+00    835s
  191325    6.0186093e+03   4.500046e+06   0.000000e+00    841s
  192135    6.0391312e+03   4.719214e+05   0.000000e+00    846s
  192855    6.0589955e+03   1.509411e+05   0.000000e+00    850s
  193635    6.0767548e+03   7.354530e+05   0.000000e+00    855s
  194495    6.0990733e+03   5.562422e+06   0.000000e+00    861s
  195205    6.1140706e+03   5.029341e+05   0.000000e+00    865s
  196015    6.1330299e+03   7.812221e+05   0.000000e+00    870s
  196815    6.1491642e+03   3.202522e+05   0.000000e+00    875s
  197605    6.1664774e+03   1.119684e+06   0.000000e+00    880s
  198455    6.1870412e+03   6.506995e+06   0.000000e+00    886s
  199175    6.2003979e+03   1.462977e+07   0.000000e+00    890s
  200005    6.2202113e+03   1.803776e+05   0.000000e+00    895s
  200835    6.2372662e+03   2.041570e+06   0.000000e+00    900s
  201555    6.2559617e+03   1.254492e+06   0.000000e+00    905s
  202405    6.2782277e+03   4.910069e+05   0.000000e+00    911s
  203175    6.3004297e+03   1.653290e+05   0.000000e+00    915s
  204015    6.3218664e+03   8.239581e+05   0.000000e+00    920s
  204855    6.3422557e+03   1.505455e+06   0.000000e+00    925s
  205665    6.3637812e+03   8.021845e+05   0.000000e+00    930s
  206445    6.3829962e+03   5.329919e+05   0.000000e+00    935s
  207275    6.4023750e+03   5.901346e+05   0.000000e+00    940s
  208025    6.4210992e+03   3.260747e+06   0.000000e+00    945s
  208835    6.4406172e+03   2.899950e+05   0.000000e+00    950s
  209605    6.4575626e+03   1.781509e+06   0.000000e+00    955s
  210355    6.4741657e+03   1.174601e+06   0.000000e+00    960s
  211095    6.4870218e+03   8.359101e+06   0.000000e+00    965s
  211895    6.5040728e+03   6.137716e+05   0.000000e+00    971s
  212645    6.5201931e+03   1.010729e+06   0.000000e+00    976s
  213305    6.5346368e+03   6.082202e+05   0.000000e+00    980s
  214085    6.5490617e+03   3.680426e+05   0.000000e+00    985s
  214815    6.5638240e+03   1.193113e+06   0.000000e+00    990s
  215615    6.5815973e+03   3.431438e+06   0.000000e+00    995s
  216415    6.5958805e+03   3.599558e+05   0.000000e+00   1000s
  217155    6.6130214e+03   1.838271e+06   0.000000e+00   1005s
  217895    6.6307259e+03   2.576825e+05   0.000000e+00   1011s
  218535    6.6418888e+03   8.228063e+05   0.000000e+00   1015s
  219235    6.6590569e+03   2.655693e+06   0.000000e+00   1020s
  219865    6.6758859e+03   3.262086e+05   0.000000e+00   1025s
  220585    6.6939126e+03   7.620188e+05   0.000000e+00   1030s
  221285    6.7103834e+03   2.653956e+06   0.000000e+00   1035s
  221985    6.7238914e+03   8.647918e+05   0.000000e+00   1041s
  222645    6.7367721e+03   1.765634e+06   0.000000e+00   1046s
  223235    6.7493853e+03   1.364427e+05   0.000000e+00   1050s
  223905    6.7626816e+03   1.278332e+06   0.000000e+00   1055s
  224655    6.7767168e+03   1.097401e+07   0.000000e+00   1061s
  225275    6.7900255e+03   2.737397e+06   0.000000e+00   1065s
  225965    6.8033686e+03   5.608203e+05   0.000000e+00   1071s
  226625    6.8177231e+03   2.112368e+05   0.000000e+00   1076s
  227188    6.8299646e+03   5.937219e+05   0.000000e+00   1080s
  227848    6.8421985e+03   2.209297e+05   0.000000e+00   1085s
  228498    6.8543376e+03   4.554238e+04   0.000000e+00   1090s
  229188    6.8660715e+03   2.715303e+05   0.000000e+00   1096s
  229758    6.8762126e+03   2.426222e+06   0.000000e+00   1100s
  230418    6.8875440e+03   7.300858e+05   0.000000e+00   1105s
  231108    6.8998567e+03   7.568720e+05   0.000000e+00   1110s
  231788    6.9115858e+03   1.035209e+06   0.000000e+00   1115s
  232498    6.9251710e+03   1.854808e+06   0.000000e+00   1120s
  233138    6.9352988e+03   4.639385e+05   0.000000e+00   1125s
  233768    6.9465971e+03   9.965957e+05   0.000000e+00   1130s
  234428    6.9577931e+03   1.857136e+05   0.000000e+00   1135s
  235108    6.9693307e+03   2.863847e+05   0.000000e+00   1141s
  235648    6.9792852e+03   1.686500e+05   0.000000e+00   1145s
  236228    6.9870920e+03   6.761647e+05   0.000000e+00   1150s
  236828    6.9968160e+03   1.344898e+06   0.000000e+00   1155s
  237418    7.0063315e+03   7.989837e+05   0.000000e+00   1160s
  238078    7.0164827e+03   2.463301e+05   0.000000e+00   1166s
  238718    7.0265968e+03   2.797067e+05   0.000000e+00   1171s
  239298    7.0362581e+03   1.543848e+06   0.000000e+00   1175s
  239928    7.0451000e+03   8.024243e+05   0.000000e+00   1180s
  240588    7.0549680e+03   4.494544e+05   0.000000e+00   1185s
  241238    7.0636745e+03   6.122536e+04   0.000000e+00   1191s
  241828    7.0731938e+03   3.626726e+05   0.000000e+00   1195s
  242438    7.0815698e+03   6.782460e+05   0.000000e+00   1200s
  243068    7.0895005e+03   2.694221e+05   0.000000e+00   1205s
  243628    7.0979586e+03   1.443163e+05   0.000000e+00   1210s
  244278    7.1088454e+03   6.428897e+05   0.000000e+00   1215s
  244908    7.1189125e+03   3.866977e+05   0.000000e+00   1220s
  245578    7.1297621e+03   8.168654e+04   0.000000e+00   1226s
  246158    7.1390765e+03   7.410987e+04   0.000000e+00   1231s
  246738    7.1475127e+03   4.428239e+06   0.000000e+00   1235s
  247368    7.1574001e+03   3.199580e+05   0.000000e+00   1240s
  247958    7.1672517e+03   1.847265e+05   0.000000e+00   1245s
  248658    7.1771416e+03   8.607793e+05   0.000000e+00   1251s
  249208    7.1869452e+03   1.607660e+05   0.000000e+00   1256s
  249838    7.1983407e+03   1.395170e+06   0.000000e+00   1261s
  250328    7.2078138e+03   8.132153e+05   0.000000e+00   1265s
  250998    7.2199017e+03   7.460312e+04   0.000000e+00   1271s
  251488    7.2297504e+03   3.736512e+06   0.000000e+00   1275s
  252151    7.2415311e+03   3.936203e+05   0.000000e+00   1281s
  252651    7.2503512e+03   2.788262e+06   0.000000e+00   1285s
  253271    7.2603830e+03   3.202478e+05   0.000000e+00   1290s
  253821    7.2706448e+03   2.983962e+05   0.000000e+00   1295s
  254471    7.2812053e+03   2.855641e+05   0.000000e+00   1301s
  255024    7.2903379e+03   4.129529e+06   0.000000e+00   1306s
  255554    7.2989936e+03   6.131047e+05   0.000000e+00   1310s
  256264    7.3105928e+03   2.253389e+05   0.000000e+00   1316s
  256814    7.3189579e+03   7.919710e+05   0.000000e+00   1320s
  257354    7.3273997e+03   1.565344e+06   0.000000e+00   1325s
  257994    7.3366716e+03   4.977280e+04   0.000000e+00   1331s
  258584    7.3450305e+03   2.428694e+05   0.000000e+00   1336s
  259204    7.3555392e+03   2.116852e+05   0.000000e+00   1341s
  259704    7.3630864e+03   2.513546e+05   0.000000e+00   1345s
  260334    7.3734258e+03   2.851744e+05   0.000000e+00   1350s
  260964    7.3828788e+03   1.586621e+06   0.000000e+00   1356s
  261494    7.3914381e+03   2.720952e+04   0.000000e+00   1360s
  262064    7.3995232e+03   3.300460e+06   0.000000e+00   1365s
  262694    7.4087568e+03   8.930933e+05   0.000000e+00   1370s
  263274    7.4175629e+03   3.441818e+05   0.000000e+00   1375s
  263874    7.4272055e+03   2.023234e+06   0.000000e+00   1380s
  264424    7.4357235e+03   8.279030e+04   0.000000e+00   1385s
