solving instance mcnd nodes c48 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63153 rows, 58882 columns and 408704 nonzeros
Model fingerprint: 0xd5486a29
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58571 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 642 rows and 351 columns
Presolve time: 2.18s
Presolved: 62611 rows, 58532 columns, 349711 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2733    5.8630871e+02   2.935020e+04   0.000000e+00      5s
   20377    1.3461420e+04   2.960104e+05   0.000000e+00     10s
   24234    1.3650884e+04   9.668846e+05   0.000000e+00     15s
   26339    1.3758932e+04   8.240075e+05   0.000000e+00     20s
   27229    1.3758935e+04   4.824003e+05   0.000000e+00     25s
   28249    1.3758938e+04   6.487009e+05   0.000000e+00     30s
   29379    1.3758943e+04   1.254204e+06   0.000000e+00     36s
   30149    1.3758945e+04   1.003548e+06   0.000000e+00     40s
   31109    1.3758950e+04   1.304393e+06   0.000000e+00     45s
   32229    1.3758960e+04   2.440588e+06   0.000000e+00     50s
   33669    1.3758984e+04   1.138573e+06   0.000000e+00     55s
   34949    1.3759022e+04   6.552296e+06   0.000000e+00     60s
   36449    1.3759218e+04   5.124850e+06   0.000000e+00     65s
   37679    1.3759863e+04   2.960606e+07   0.000000e+00     70s
   38919    1.3958039e+04   1.739072e+07   0.000000e+00     75s
   40477    1.4137581e+04   9.492834e+05   0.000000e+00     81s
   41487    1.4209762e+04   4.050347e+05   0.000000e+00     85s
   42687    1.4294289e+04   2.964903e+06   0.000000e+00     90s
   43887    1.4432086e+04   6.874546e+05   0.000000e+00     95s
   45237    1.4654988e+04   7.319884e+07   0.000000e+00    100s
   46341    1.4775913e+04   1.169088e+07   0.000000e+00    105s
   47495    1.4904791e+04   4.122491e+06   0.000000e+00    110s
   48465    1.5008709e+04   4.359097e+06   0.000000e+00    115s
   49505    1.5144022e+04   3.703446e+06   0.000000e+00    120s
