solving instance mcnd nodes c37 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0xbf81c745
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 1.12s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14736    1.0155550e+04   2.708684e+05   0.000000e+00      5s
   16688    1.0172434e+04   3.534090e+05   0.000000e+00     10s
   17968    1.0172441e+04   5.186364e+05   0.000000e+00     15s
   19978    1.0172464e+04   1.180639e+06   0.000000e+00     20s
   21788    1.0172558e+04   5.253987e+06   0.000000e+00     25s
   23518    1.0216272e+04   2.114753e+07   0.000000e+00     30s
   25898    1.0747146e+04   1.584264e+06   0.000000e+00     35s
   28038    1.1224761e+04   6.049643e+06   0.000000e+00     40s
   29708    1.1922117e+04   2.887517e+06   0.000000e+00     45s
   31568    1.2658292e+04   1.114658e+06   0.000000e+00     50s
   32978    1.3434478e+04   1.411136e+06   0.000000e+00     55s
   34438    1.4153977e+04   2.107037e+06   0.000000e+00     60s
   35938    1.4710952e+04   1.416536e+07   0.000000e+00     65s
   37368    1.5233237e+04   9.168868e+05   0.000000e+00     70s
   38678    1.5650879e+04   4.064565e+06   0.000000e+00     75s
   40058    1.6211953e+04   1.561070e+07   0.000000e+00     80s
   41348    1.6630966e+04   1.851101e+06   0.000000e+00     85s
   42608    1.7097460e+04   4.659577e+06   0.000000e+00     90s
   43928    1.7491922e+04   2.472870e+06   0.000000e+00     95s
   45208    1.7953774e+04   6.610573e+05   0.000000e+00    100s
   46608    1.8362296e+04   2.702331e+06   0.000000e+00    105s
   47898    1.8694868e+04   3.333633e+06   0.000000e+00    110s
   49188    1.9048546e+04   2.491361e+06   0.000000e+00    115s
