solving instance mcnd nodes c49 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56444 rows, 52956 columns and 364852 nonzeros
Model fingerprint: 0x06bf92cc
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52408 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1105 rows and 578 columns
Presolve time: 1.39s
Presolved: 55579 rows, 52379 columns, 311862 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51861 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18135    5.1810884e+03   8.783787e+04   0.000000e+00      5s
   22468    5.2177371e+03   4.725271e+05   0.000000e+00     10s
   25129    5.2222119e+03   6.245627e+05   0.000000e+00     15s
   27199    5.2238039e+03   5.421675e+05   0.000000e+00     20s
   29069    5.2242064e+03   2.199444e+05   0.000000e+00     25s
   30399    5.2242083e+03   2.906869e+05   0.000000e+00     30s
   32449    5.2242123e+03   9.543182e+05   0.000000e+00     35s
   34399    5.2244095e+03   1.998916e+06   0.000000e+00     40s
   36549    5.2244359e+03   1.792275e+06   0.000000e+00     45s
   38739    5.2245146e+03   1.175043e+07   0.000000e+00     50s
   40919    5.2250883e+03   1.113945e+07   0.000000e+00     55s
   43557    5.2654096e+03   2.560720e+07   0.000000e+00     60s
   45837    5.3121776e+03   3.132459e+06   0.000000e+00     65s
   47957    5.3506757e+03   2.626928e+07   0.000000e+00     70s
   49837    5.3816792e+03   3.315331e+06   0.000000e+00     75s
   51687    5.3975964e+03   9.989072e+05   0.000000e+00     80s
   53517    5.4227913e+03   4.809419e+06   0.000000e+00     85s
   55497    5.4535878e+03   1.261936e+06   0.000000e+00     90s
   57364    5.4844987e+03   1.052024e+06   0.000000e+00     95s
   59034    5.5193515e+03   8.476715e+05   0.000000e+00    100s
   60614    5.5568063e+03   2.341439e+07   0.000000e+00    105s
   62214    5.5899100e+03   1.171294e+07   0.000000e+00    110s
