solving instance mcnd nodes c53 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458230 nonzeros
Model fingerprint: 0x0cdb6f7f
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [5e-05, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 610 columns (presolve time = 5s)...
Presolve removed 1100 rows and 610 columns
Presolve time: 6.39s
Presolved: 220550 rows, 208550 columns, 1248550 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 208030 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      7s
   10836    1.6692791e+03   1.017267e+04   0.000000e+00     10s
   15981    1.9357736e+03   5.498798e+03   0.000000e+00     15s
   20783    2.0138751e+03   1.059689e+04   0.000000e+00     20s
   24556    2.1755121e+03   1.558786e+04   0.000000e+00     25s
   27643    2.2418269e+03   1.678814e+04   0.000000e+00     30s
   30730    2.3130459e+03   1.215537e+04   0.000000e+00     35s
   33817    2.3988390e+03   7.799179e+03   0.000000e+00     40s
   36561    2.4636009e+03   7.147841e+03   0.000000e+00     45s
   39305    2.5232170e+03   2.102679e+04   0.000000e+00     50s
   41706    2.5787652e+03   8.421901e+04   0.000000e+00     56s
   43764    2.6156318e+03   9.475287e+03   0.000000e+00     60s
   46165    2.6478252e+03   2.537503e+04   0.000000e+00     65s
   48223    2.6815560e+03   2.639772e+04   0.000000e+00     70s
   50281    2.7123167e+03   1.037790e+04   0.000000e+00     75s
   52339    2.7407155e+03   1.013519e+04   0.000000e+00     81s
   54054    2.7686420e+03   1.026132e+04   0.000000e+00     86s
   55769    2.7898214e+03   4.559716e+04   0.000000e+00     90s
   57827    2.8166886e+03   2.064059e+05   0.000000e+00     96s
   59542    2.8380726e+03   1.564250e+04   0.000000e+00    100s
   61257    2.8562393e+03   3.636232e+04   0.000000e+00    105s
   63315    2.8786892e+03   1.695254e+04   0.000000e+00    111s
   65030    2.9014599e+03   1.110757e+04   0.000000e+00    115s
   67088    2.9224271e+03   2.052709e+04   0.000000e+00    121s
   69146    2.9409208e+03   9.094970e+04   0.000000e+00    126s
   70861    2.9573939e+03   1.877863e+04   0.000000e+00    130s
   72576    2.9850778e+03   2.054114e+04   0.000000e+00    135s
   74291    3.0043666e+03   1.889673e+04   0.000000e+00    140s
   76006    3.0227780e+03   1.017018e+05   0.000000e+00    145s
   77721    3.0621171e+03   2.057263e+04   0.000000e+00    150s
   79436    3.0870353e+03   2.971301e+04   0.000000e+00    155s
   81151    3.1069019e+03   3.951143e+04   0.000000e+00    161s
   82866    3.1272670e+03   6.101493e+04   0.000000e+00    166s
   84581    3.1511388e+03   3.762520e+04   0.000000e+00    171s
   85953    3.1689463e+03   2.158179e+05   0.000000e+00    175s
   87668    3.1888412e+03   1.731322e+04   0.000000e+00    181s
   89040    3.2028977e+03   7.696206e+03   0.000000e+00    186s
