solving instance mcnd nodes c45 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412996 nonzeros
Model fingerprint: 0x7a193706
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 354 columns
Presolve time: 1.73s
Presolved: 63454 rows, 59175 columns, 353794 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58881 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12692    4.6813514e+03   4.006330e+04   0.000000e+00      5s
   22069    5.8552220e+03   1.277367e+05   0.000000e+00     10s
   23737    5.8772442e+03   4.942044e+05   0.000000e+00     15s
   25542    5.8808316e+03   2.743102e+06   0.000000e+00     20s
   27642    5.8808383e+03   4.791143e+05   0.000000e+00     25s
   29657    5.8808498e+03   1.017545e+06   0.000000e+00     30s
   31982    5.8808942e+03   2.089008e+06   0.000000e+00     35s
   34347    5.8936293e+03   2.982549e+07   0.000000e+00     40s
   36552    5.9379139e+03   1.103502e+07   0.000000e+00     45s
   38707    5.9642011e+03   4.174204e+05   0.000000e+00     50s
   40467    5.9979020e+03   9.804932e+05   0.000000e+00     55s
   42127    6.0311206e+03   2.110619e+07   0.000000e+00     60s
   43727    6.0734540e+03   9.318544e+05   0.000000e+00     65s
   45397    6.1519026e+03   5.247085e+06   0.000000e+00     70s
   46987    6.2550021e+03   2.337386e+06   0.000000e+00     75s
   48497    6.3689497e+03   3.347351e+06   0.000000e+00     80s
   49877    6.4746480e+03   6.339718e+06   0.000000e+00     85s
   51387    6.5851483e+03   3.319046e+06   0.000000e+00     90s
   52797    6.6716772e+03   1.026002e+06   0.000000e+00     95s
   54127    6.7438525e+03   7.238830e+05   0.000000e+00    100s
   55357    6.8090428e+03   4.059290e+05   0.000000e+00    105s
   56777    6.8693436e+03   1.673666e+08   0.000000e+00    110s
   58067    6.9407023e+03   1.432494e+08   0.000000e+00    115s
   59387    7.0239601e+03   2.288869e+06   0.000000e+00    120s
   60647    7.0949238e+03   1.583503e+08   0.000000e+00    125s
   61937    7.1660580e+03   4.601271e+06   0.000000e+00    130s
   63287    7.2264675e+03   6.391257e+05   0.000000e+00    135s
   64567    7.2951786e+03   3.707980e+05   0.000000e+00    140s
   65827    7.3595319e+03   2.023636e+07   0.000000e+00    145s
   67027    7.4369769e+03   4.670371e+06   0.000000e+00    150s
   68257    7.5073386e+03   1.537621e+06   0.000000e+00    155s
   69507    7.6016889e+03   1.776744e+06   0.000000e+00    160s
   70727    7.7182248e+03   2.693459e+06   0.000000e+00    165s
   71947    7.8237975e+03   1.202779e+06   0.000000e+00    170s
   73237    7.9401852e+03   9.934963e+06   0.000000e+00    175s
   74417    8.0374121e+03   3.892013e+07   0.000000e+00    180s
   75647    8.1297297e+03   1.260379e+07   0.000000e+00    185s
   76857    8.2345601e+03   3.812978e+06   0.000000e+00    190s
   77927    8.3251517e+03   3.893021e+08   0.000000e+00    195s
