solving instance mcnd nodes c47 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408784 nonzeros
Model fingerprint: 0xf2ebc32a
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 2.42s
Presolved: 62851 rows, 58572 columns, 350191 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12176    4.6904686e+03   4.890899e+04   0.000000e+00      5s
   20694    5.8095370e+03   1.118409e+05   0.000000e+00     10s
   22481    5.8316889e+03   1.033125e+06   0.000000e+00     15s
   23611    5.8316909e+03   4.476538e+05   0.000000e+00     20s
   24881    5.8316933e+03   2.633976e+05   0.000000e+00     25s
   26281    5.8316963e+03   5.430017e+05   0.000000e+00     30s
   27731    5.8316998e+03   4.518523e+05   0.000000e+00     35s
   29231    5.8317049e+03   4.806738e+05   0.000000e+00     40s
   30731    5.8317136e+03   2.490939e+05   0.000000e+00     45s
   31891    5.8317239e+03   8.678797e+05   0.000000e+00     50s
   33321    5.8317459e+03   1.334507e+06   0.000000e+00     55s
   34651    5.8317971e+03   3.106882e+06   0.000000e+00     60s
   36071    5.8320822e+03   1.176067e+07   0.000000e+00     65s
   37861    5.9298251e+03   7.032347e+06   0.000000e+00     70s
   39301    6.0367597e+03   6.409000e+05   0.000000e+00     75s
   40421    6.0716106e+03   2.467264e+07   0.000000e+00     80s
   41631    6.1731009e+03   1.621158e+06   0.000000e+00     85s
   42791    6.2328838e+03   4.854005e+06   0.000000e+00     90s
   43781    6.2704751e+03   1.547238e+06   0.000000e+00     95s
   44711    6.3036236e+03   7.729073e+05   0.000000e+00    100s
   45761    6.3506548e+03   4.927741e+06   0.000000e+00    105s
   46701    6.3937218e+03   1.770354e+06   0.000000e+00    110s
   47681    6.4393940e+03   1.390934e+08   0.000000e+00    115s
   48631    6.4846919e+03   1.751182e+07   0.000000e+00    120s
   49651    6.5476872e+03   2.324919e+06   0.000000e+00    125s
   50541    6.5992037e+03   6.480792e+06   0.000000e+00    130s
   51611    6.6692783e+03   4.731642e+06   0.000000e+00    135s
   52601    6.7271971e+03   1.473942e+07   0.000000e+00    140s
   53541    6.7883684e+03   1.391379e+06   0.000000e+00    145s
   54391    6.8381551e+03   1.919104e+06   0.000000e+00    150s
   55211    6.8837451e+03   4.644015e+06   0.000000e+00    155s
   56001    6.9322805e+03   1.836130e+07   0.000000e+00    160s
   56841    6.9883442e+03   5.719163e+05   0.000000e+00    165s
