solving instance mcnd nodes c44 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0x9a2670d6
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.21s
Presolved: 12404 rows, 12136 columns, 69940 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17135    3.7330965e+04   7.598257e+05   0.000000e+00      5s
   24445    5.0884961e+04   8.638042e+05   0.000000e+00     10s
   31475    6.4767185e+04   1.350202e+05   0.000000e+00     15s
   38565    7.6341013e+04   9.149905e+04   0.000000e+00     20s
   40298    7.7300509e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 7.730051e+04, 40298 iterations, 20.84 seconds (14.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 77300.5094    0  119          - 77300.5094      -     -   21s
H    0     0                    109077.81732 77300.5094  29.1%     -   21s
     0     0 78686.0903    0  135 109077.817 78686.0903  27.9%     -   25s
     0     0 78898.7882    0  139 109077.817 78898.7882  27.7%     -   28s
H    0     0                    108904.62826 78899.0459  27.6%     -   30s
H    0     0                    107411.92788 78899.0459  26.5%     -   30s
     0     0 78900.1632    0  135 107411.928 78900.1632  26.5%     -   32s
     0     0 79143.4162    0  140 107411.928 79143.4162  26.3%     -   34s
     0     0 79158.5007    0  139 107411.928 79158.5007  26.3%     -   37s
     0     0 79740.1196    0  131 107411.928 79740.1196  25.8%     -   40s
     0     0 79750.8201    0  134 107411.928 79750.8201  25.8%     -   42s
     0     0 80223.8244    0  134 107411.928 80223.8244  25.3%     -   43s
     0     0 80230.1207    0  135 107411.928 80230.1207  25.3%     -   45s
     0     0 80251.6060    0  140 107411.928 80251.6060  25.3%     -   46s
     0     0 80252.3224    0  140 107411.928 80252.3224  25.3%     -   46s
     0     0 80267.5525    0  138 107411.928 80267.5525  25.3%     -   46s
     0     0 80270.6344    0  142 107411.928 80270.6344  25.3%     -   46s
     0     0 80277.1472    0  139 107411.928 80277.1472  25.3%     -   46s
H    0     0                    107363.00247 80277.5068  25.2%     -   47s
H    0     0                    107363.00240 80277.5068  25.2%     -   47s
     0     0 80278.9987    0  137 107363.002 80278.9987  25.2%     -   49s
     0     0 80283.8673    0  137 107363.002 80283.8673  25.2%     -   49s
     0     0 80284.0023    0  136 107363.002 80284.0023  25.2%     -   49s
     0     0 80285.2342    0  150 107363.002 80285.2342  25.2%     -   49s
     0     0 80285.3663    0  149 107363.002 80285.3663  25.2%     -   50s
     0     0 80445.1424    0  139 107363.002 80445.1424  25.1%     -   53s
     0     0 80465.3700    0  142 107363.002 80465.3700  25.1%     -   53s
     0     0 80551.5705    0  138 107363.002 80551.5705  25.0%     -   53s
     0     0 80555.6129    0  138 107363.002 80555.6129  25.0%     -   54s
     0     0 80575.7908    0  142 107363.002 80575.7908  25.0%     -   54s
H    0     0                    107319.77475 80575.9949  24.9%     -   55s
H    0     0                    107314.80359 80575.9949  24.9%     -   55s
H    0     0                    107314.73150 80575.9949  24.9%     -   55s
H    0     0                    107314.71862 80575.9949  24.9%     -   55s
H    0     0                    107314.71779 80575.9949  24.9%     -   55s
     0     0 80580.6177    0  144 107314.718 80580.6177  24.9%     -   56s
     0     0 80608.2127    0  144 107314.718 80608.2127  24.9%     -   56s
     0     0 80609.9695    0  144 107314.718 80609.9695  24.9%     -   57s
     0     0 80935.2779    0  141 107314.718 80935.2779  24.6%     -   59s
     0     0 80958.7321    0  144 107314.718 80958.7321  24.6%     -   61s
     0     0 81155.7723    0  146 107314.718 81155.7723  24.4%     -   61s
     0     0 81159.1599    0  145 107314.718 81159.1599  24.4%     -   62s
     0     0 81163.2064    0  147 107314.718 81163.2064  24.4%     -   62s
     0     0 81163.8300    0  146 107314.718 81163.8300  24.4%     -   62s
     0     0 81171.1267    0  144 107314.718 81171.1267  24.4%     -   63s
     0     0 81172.6164    0  146 107314.718 81172.6164  24.4%     -   63s
