solving instance mcnd nodes c35 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xdcc4ca17
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1691 rows and 290 columns
Presolve time: 0.22s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15558    1.7983402e+04   1.766700e+05   0.000000e+00      5s
   24216    2.1679236e+04   1.600018e+06   0.000000e+00     10s
   35577    3.6205909e+04   5.232860e+05   0.000000e+00     15s
   38328    3.7472474e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.747247e+04, 38328 iterations, 15.85 seconds (11.42 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37472.4738    0   70          - 37472.4738      -     -   16s
H    0     0                    51572.282721 37472.4738  27.3%     -   16s
H    0     0                    51119.282721 37472.4738  26.7%     -   16s
H    0     0                    50273.651991 37472.4738  25.5%     -   16s
H    0     0                    48034.471607 37472.4738  22.0%     -   16s
H    0     0                    45244.471607 37472.4738  17.2%     -   16s
H    0     0                    45162.699938 37472.4738  17.0%     -   16s
H    0     0                    44926.144076 37472.4738  16.6%     -   16s
H    0     0                    44926.139689 37472.4738  16.6%     -   16s
H    0     0                    44828.306558 37472.4738  16.4%     -   16s
H    0     0                    44817.405648 37472.4738  16.4%     -   16s
H    0     0                    44817.398834 37472.4738  16.4%     -   16s
H    0     0                    44504.362613 37472.4738  15.8%     -   16s
H    0     0                    44482.705168 37472.4738  15.8%     -   16s
H    0     0                    44339.852632 37472.4738  15.5%     -   16s
     0     0 39465.1010    0   84 44339.8526 39465.1010  11.0%     -   17s
     0     0 40267.1778    0   80 44339.8526 40267.1778  9.19%     -   18s
H    0     0                    44289.295457 40267.2563  9.08%     -   19s
H    0     0                    44286.970597 40267.2563  9.08%     -   19s
H    0     0                    44283.230834 40267.2563  9.07%     -   19s
H    0     0                    44282.259987 40267.2563  9.07%     -   19s
     0     0 40270.8835    0   82 44282.2600 40270.8835  9.06%     -   20s
     0     0 40319.8732    0  110 44282.2600 40319.8732  8.95%     -   21s
     0     0 40323.7461    0  104 44282.2600 40323.7461  8.94%     -   21s
     0     0 40550.6915    0   95 44282.2600 40550.6915  8.43%     -   21s
     0     0 40552.9921    0   99 44282.2600 40552.9921  8.42%     -   22s
     0     0 40559.5666    0  108 44282.2600 40559.5666  8.41%     -   22s
     0     0 40560.3290    0  116 44282.2600 40560.3290  8.41%     -   23s
     0     0 41088.5407    0   93 44282.2600 41088.5407  7.21%     -   23s
     0     0 41089.7515    0  102 44282.2600 41089.7515  7.21%     -   24s
     0     0 41092.0891    0  114 44282.2600 41092.0891  7.20%     -   24s
     0     0 41092.2130    0  102 44282.2600 41092.2130  7.20%     -   24s
     0     0 41092.6558    0   99 44282.2600 41092.6558  7.20%     -   24s
     0     0 41092.9876    0   97 44282.2600 41092.9876  7.20%     -   24s
     0     0 41093.0889    0   97 44282.2600 41093.0889  7.20%     -   26s
     0     0 41093.1246    0   97 44282.2600 41093.1246  7.20%     -   26s
     0     0 41098.6638    0   98 44282.2600 41098.6638  7.19%     -   26s
     0     2 41098.9213    0   98 44282.2600 41098.9213  7.19%     -   33s
    11    13 41269.0740    8   90 44282.2600 41145.2526  7.08%   493   35s
    52    54 41773.4942   36   74 44282.2600 41145.2526  7.08%   373   40s
H   78    77                    44281.745290 41145.2526  7.08%   307   41s
   104   105 42687.4264   75   35 44281.7453 41145.2526  7.08%   270   45s
   187   175 41917.1791   19   60 44281.7453 41171.9282  7.02%   219   50s
   284   260 41534.4657    7   87 44281.7453 41172.5998  7.02%   201   56s
   320   296 42035.5943   35   43 44281.7453 41172.5998  7.02%   208   60s
   432   392 41429.8429   10   79 44281.7453 41180.7366  7.00%   190   65s
