solving instance mcnd nodes c54 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458260 nonzeros
Model fingerprint: 0x36c112fa
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1071 rows and 551 columns (presolve time = 5s)...
Presolve removed 1100 rows and 580 columns
Presolve time: 7.13s
Presolved: 220790 rows, 208581 columns, 1249168 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6375954e+03   8.268594e+03   0.000000e+00     10s
    3407    5.6375954e+03   9.559350e+04   0.000000e+00     10s
   23735    1.2704318e+04   7.875681e+04   0.000000e+00     15s
   37666    1.3007718e+04   8.309801e+04   0.000000e+00     20s
   48648    1.3051508e+04   7.187575e+04   0.000000e+00     26s
   54958    1.3058011e+04   8.733437e+04   0.000000e+00     31s
   61018    1.3060076e+04   9.730425e+04   0.000000e+00     36s
   66702    1.3137327e+04   1.204201e+05   0.000000e+00     40s
   72554    1.3153160e+04   1.265725e+05   0.000000e+00     46s
   75371    1.3211892e+04   1.372156e+05   0.000000e+00     51s
   79363    1.3223597e+04   3.225240e+05   0.000000e+00     55s
   83705    1.3271050e+04   4.241069e+05   0.000000e+00     60s
   85982    1.3289270e+04   3.331310e+05   0.000000e+00     66s
   87695    1.3332435e+04   5.565581e+05   0.000000e+00     71s
   88968    1.3341749e+04   3.180046e+05   0.000000e+00     76s
   89704    1.3343794e+04   9.643968e+05   0.000000e+00     80s
   90635    1.3343794e+04   4.911813e+05   0.000000e+00     89s
   90775    1.3343794e+04   4.613370e+05   0.000000e+00     93s
   90935    1.3343795e+04   5.370452e+05   0.000000e+00     96s
   91075    1.3343795e+04   1.068658e+06   0.000000e+00    100s
   91385    1.3343795e+04   6.008110e+05   0.000000e+00    106s
   91525    1.3343796e+04   8.267328e+05   0.000000e+00    110s
   91825    1.3343796e+04   1.949106e+06   0.000000e+00    118s
