solving instance mcnd nodes c54 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x927f3890
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 8.88s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1218168e+04   7.827312e+03   0.000000e+00     11s
   17395    1.7428920e+04   5.525942e+04   0.000000e+00     15s
   35924    1.8880543e+04   1.083163e+05   0.000000e+00     20s
   51072    1.9076113e+04   2.010386e+05   0.000000e+00     25s
   61052    1.9172262e+04   1.873429e+05   0.000000e+00     31s
   66675    1.9175985e+04   2.726064e+05   0.000000e+00     35s
   72277    1.9175987e+04   2.672505e+05   0.000000e+00     40s
   77293    1.9216189e+04   2.526080e+05   0.000000e+00     46s
   81595    1.9231238e+04   1.762587e+05   0.000000e+00     50s
   84333    1.9256857e+04   2.410074e+05   0.000000e+00     55s
   87250    1.9271822e+04   5.414253e+05   0.000000e+00     61s
   89092    1.9272140e+04   6.783948e+05   0.000000e+00     66s
   91175    1.9276923e+04   1.408423e+06   0.000000e+00     71s
   93262    1.9280807e+04   5.612923e+05   0.000000e+00     76s
   96460    1.9346647e+04   4.979143e+05   0.000000e+00     81s
  100230    1.9452207e+04   6.109539e+05   0.000000e+00     86s
  102695    1.9468343e+04   5.025087e+05   0.000000e+00     91s
  105471    1.9479935e+04   4.769133e+05   0.000000e+00     95s
  107480    1.9481430e+04   1.203425e+06   0.000000e+00    100s
  109722    1.9490150e+04   1.388448e+06   0.000000e+00    105s
  111521    1.9505093e+04   8.209954e+05   0.000000e+00    110s
  114569    1.9526092e+04   7.967807e+05   0.000000e+00    115s
  115391    1.9539181e+04   6.196717e+06   0.000000e+00    121s
  115811    1.9539181e+04   7.258700e+06   0.000000e+00    126s
  116570    1.9547372e+04   1.418699e+06   0.000000e+00    132s
  116900    1.9547372e+04   1.010386e+06   0.000000e+00    135s
  117991    1.9547374e+04   1.038032e+06   0.000000e+00    142s
  118571    1.9547375e+04   8.148569e+05   0.000000e+00    145s
  119495    1.9547376e+04   1.963736e+06   0.000000e+00    150s
  120391    1.9547377e+04   9.913277e+05   0.000000e+00    155s
  121537    1.9548038e+04   2.307809e+06   0.000000e+00    162s
  122087    1.9548038e+04   1.815033e+06   0.000000e+00    165s
  122887    1.9548039e+04   2.987854e+06   0.000000e+00    170s
  124115    1.9548693e+04   2.350374e+06   0.000000e+00    176s
  125000    1.9548694e+04   1.859413e+06   0.000000e+00    181s
  125914    1.9556218e+04   4.153844e+05   0.000000e+00    185s
  126214    1.9556571e+04   1.948319e+06   0.000000e+00    190s
  126604    1.9556572e+04   2.911955e+06   0.000000e+00    197s
  126764    1.9556572e+04   5.135114e+06   0.000000e+00    201s
  127034    1.9556744e+04   9.422470e+05   0.000000e+00    206s
  127364    1.9556745e+04   2.770095e+06   0.000000e+00    214s
  127534    1.9556745e+04   1.246490e+06   0.000000e+00    217s
  127704    1.9556745e+04   2.091433e+06   0.000000e+00    221s
  128158    1.9556746e+04   6.539109e+06   0.000000e+00    226s
  128438    1.9556750e+04   8.880195e+05   0.000000e+00    232s
  128648    1.9556751e+04   1.776055e+06   0.000000e+00    235s
  129088    1.9556756e+04   1.390566e+06   0.000000e+00    241s
  129368    1.9556757e+04   9.911419e+05   0.000000e+00    246s
  129718    1.9556759e+04   9.182651e+05   0.000000e+00    252s
  129968    1.9556761e+04   1.386391e+06   0.000000e+00    256s
  130238    1.9556762e+04   2.166774e+06   0.000000e+00    261s
  130608    1.9556764e+04   1.047809e+06   0.000000e+00    269s
  130768    1.9556765e+04   1.559285e+06   0.000000e+00    272s
  130928    1.9556766e+04   1.994496e+06   0.000000e+00    276s
  131248    1.9556768e+04   2.826780e+06   0.000000e+00    284s
  131408    1.9556769e+04   2.396936e+06   0.000000e+00    287s
  131568    1.9556770e+04   6.215856e+06   0.000000e+00    291s
  131888    1.9556771e+04   3.176813e+06   0.000000e+00    298s
  132048    1.9556772e+04   1.186708e+06   0.000000e+00    302s
  132208    1.9556773e+04   2.392188e+06   0.000000e+00    306s
  132638    1.9556775e+04   2.340552e+06   0.000000e+00    313s
  132848    1.9556776e+04   1.256483e+06   0.000000e+00    317s
  133058    1.9556777e+04   1.645677e+06   0.000000e+00    321s
  133398    1.9556779e+04   4.535376e+06   0.000000e+00    326s
  133718    1.9556781e+04   4.195383e+06   0.000000e+00    334s
  133878    1.9556782e+04   2.188072e+06   0.000000e+00    337s
  134038    1.9556782e+04   2.028086e+06   0.000000e+00    341s
  134438    1.9556784e+04   2.134880e+06   0.000000e+00    349s
  134598    1.9556785e+04   2.000989e+06   0.000000e+00    352s
  134768    1.9556785e+04   7.066476e+06   0.000000e+00    356s
  135088    1.9556787e+04   1.473605e+06   0.000000e+00    364s
  135248    1.9556787e+04   6.693255e+05   0.000000e+00    367s
  135428    1.9556798e+04   2.157000e+06   0.000000e+00    371s
  135718    1.9556805e+04   1.250484e+06   0.000000e+00    377s
  135918    1.9556808e+04   1.883104e+06   0.000000e+00    380s
  136238    1.9556814e+04   2.600388e+06   0.000000e+00    386s
  136568    1.9556820e+04   2.150995e+06   0.000000e+00    391s
  136948    1.9556826e+04   2.663204e+06   0.000000e+00    399s
  137048    1.9556828e+04   1.429105e+06   0.000000e+00    400s
  137448    1.9556836e+04   1.181407e+06   0.000000e+00    406s
  137768    1.9556841e+04   2.836597e+06   0.000000e+00    411s
  138108    1.9556846e+04   1.292182e+06   0.000000e+00    416s
  138478    1.9556852e+04   1.533868e+06   0.000000e+00    422s
  138758    1.9556857e+04   1.262029e+06   0.000000e+00    425s
  139098    1.9556863e+04   1.668745e+06   0.000000e+00    431s
  139418    1.9556869e+04   1.920512e+06   0.000000e+00    436s
  139788    1.9556876e+04   2.117425e+06   0.000000e+00    442s
  139998    1.9556881e+04   1.704064e+06   0.000000e+00    445s
  140338    1.9556886e+04   3.046339e+06   0.000000e+00    451s
  140658    1.9556892e+04   2.070699e+06   0.000000e+00    456s
  141008    1.9556898e+04   8.668615e+06   0.000000e+00    462s
  141228    1.9556901e+04   1.788452e+06   0.000000e+00    465s
  141688    1.9556909e+04   1.699394e+06   0.000000e+00    471s
  142048    1.9556914e+04   6.952823e+06   0.000000e+00    476s
  142258    1.9556918e+04   1.081320e+06   0.000000e+00    480s
  142608    1.9556923e+04   2.347653e+06   0.000000e+00    486s
  142998    1.9556929e+04   1.840017e+06   0.000000e+00    493s
  143158    1.9556931e+04   3.969353e+06   0.000000e+00    497s
  143318    1.9556934e+04   1.295041e+06   0.000000e+00    501s
  143618    1.9556939e+04   1.309470e+06   0.000000e+00    506s
  143988    1.9556947e+04   2.837317e+06   0.000000e+00    512s
  144218    1.9556950e+04   1.119820e+06   0.000000e+00    515s
  144598    1.9556957e+04   2.468356e+06   0.000000e+00    521s
  144918    1.9556963e+04   4.277391e+06   0.000000e+00    526s
  145288    1.9556970e+04   2.498750e+06   0.000000e+00    532s
  145468    1.9556973e+04   3.979407e+06   0.000000e+00    535s
  145798    1.9556978e+04   1.957798e+06   0.000000e+00    541s
  146178    1.9556986e+04   8.736797e+06   0.000000e+00    548s
  146398    1.9556990e+04   1.537793e+06   0.000000e+00    552s
  146678    1.9556996e+04   2.656124e+06   0.000000e+00    555s
  146968    1.9557002e+04   2.228065e+06   0.000000e+00    561s
  147338    1.9557009e+04   1.842325e+06   0.000000e+00    566s
  147668    1.9557015e+04   1.777073e+06   0.000000e+00    572s
  147918    1.9557020e+04   3.450517e+06   0.000000e+00    575s
  148288    1.9557027e+04   3.592382e+06   0.000000e+00    581s
  148588    1.9557032e+04   8.803089e+06   0.000000e+00    586s
  148938    1.9557040e+04   1.681225e+06   0.000000e+00    592s
  149178    1.9557045e+04   2.196275e+06   0.000000e+00    595s
  149732    1.9557058e+04   1.923576e+06   0.000000e+00    600s
  150062    1.9557068e+04   7.019563e+06   0.000000e+00    606s
  150442    1.9557078e+04   8.547584e+06   0.000000e+00    611s
  150752    1.9557085e+04   4.774095e+06   0.000000e+00    616s
  151102    1.9557093e+04   3.333416e+06   0.000000e+00    622s
  151262    1.9557096e+04   6.237208e+06   0.000000e+00    626s
  151502    1.9557100e+04   3.510892e+06   0.000000e+00    631s
  151872    1.9557109e+04   7.366333e+06   0.000000e+00    636s
  152092    1.9557115e+04   4.442531e+06   0.000000e+00    640s
  152362    1.9557120e+04   9.602744e+06   0.000000e+00    646s
  152692    1.9557128e+04   3.904093e+06   0.000000e+00    651s
  153012    1.9557136e+04   5.006401e+06   0.000000e+00    657s
  153232    1.9557141e+04   5.549373e+06   0.000000e+00    660s
  153736    1.9557153e+04   4.754455e+06   0.000000e+00    665s
  154006    1.9557159e+04   2.390479e+06   0.000000e+00    671s
  154356    1.9557168e+04   2.218691e+06   0.000000e+00    678s
  154466    1.9557171e+04   1.637093e+06   0.000000e+00    680s
  154786    1.9557178e+04   3.270017e+06   0.000000e+00    688s
  154946    1.9557182e+04   5.393121e+06   0.000000e+00    692s
  155116    1.9557186e+04   1.184779e+06   0.000000e+00    695s
  155446    1.9557196e+04   2.088891e+06   0.000000e+00    701s
  155816    1.9557208e+04   4.095695e+06   0.000000e+00    706s
  156166    1.9557219e+04   2.115146e+06   0.000000e+00    712s
  156386    1.9557225e+04   2.984478e+06   0.000000e+00    715s
  156816    1.9557239e+04   2.656693e+07   0.000000e+00    721s
  157166    1.9557252e+04   2.847332e+06   0.000000e+00    726s
  157516    1.9557261e+04   9.910844e+06   0.000000e+00    730s
  157836    1.9557273e+04   2.760467e+06   0.000000e+00    735s
  158126    1.9557283e+04   5.280664e+06   0.000000e+00    741s
  158436    1.9557293e+04   6.571576e+06   0.000000e+00    746s
  158746    1.9557303e+04   7.909825e+06   0.000000e+00    752s
  159076    1.9557315e+04   5.234590e+06   0.000000e+00    756s
  159416    1.9557328e+04   5.516877e+06   0.000000e+00    761s
  159836    1.9557344e+04   5.385090e+06   0.000000e+00    766s
  160126    1.9557356e+04   4.112201e+06   0.000000e+00    770s
  160496    1.9557368e+04   1.081200e+07   0.000000e+00    775s
  160806    1.9557379e+04   1.888092e+07   0.000000e+00    781s
  161136    1.9557389e+04   9.753938e+06   0.000000e+00    786s
  161456    1.9557401e+04   4.754723e+06   0.000000e+00    792s
  161796    1.9557414e+04   7.063587e+06   0.000000e+00    796s
  162156    1.9557430e+04   9.543884e+06   0.000000e+00    801s
  162536    1.9557448e+04   2.564967e+06   0.000000e+00    806s
  162696    1.9557454e+04   2.718748e+07   0.000000e+00    810s
  163046    1.9557467e+04   4.471572e+06   0.000000e+00    818s
  163266    1.9557479e+04   6.373883e+06   0.000000e+00    821s
  163466    1.9557489e+04   2.924610e+06   0.000000e+00    825s
  163856    1.9557510e+04   1.367997e+07   0.000000e+00    831s
  164196    1.9557533e+04   2.581903e+06   0.000000e+00    836s
  164656    1.9557560e+04   3.595964e+06   0.000000e+00    842s
  164906    1.9557574e+04   2.793001e+07   0.000000e+00    846s
  165266    1.9557594e+04   1.426738e+07   0.000000e+00    851s
  165636    1.9557612e+04   7.014888e+06   0.000000e+00    858s
  165756    1.9557619e+04   2.624851e+06   0.000000e+00    860s
  166006    1.9557630e+04   3.250192e+07   0.000000e+00    866s
  166306    1.9557646e+04   1.034437e+07   0.000000e+00    871s
  166770    1.9557669e+04   8.567637e+06   0.000000e+00    876s
  167080    1.9557691e+04   1.231085e+07   0.000000e+00    881s
  167320    1.9557706e+04   2.076916e+07   0.000000e+00    885s
  167740    1.9557732e+04   1.991168e+07   0.000000e+00    891s
  168070    1.9557755e+04   9.612411e+06   0.000000e+00    896s
  168450    1.9557776e+04   1.750275e+07   0.000000e+00    902s
  168660    1.9557788e+04   8.609638e+06   0.000000e+00    905s
  168980    1.9557800e+04   5.101167e+06   0.000000e+00    913s
  169240    1.9557815e+04   9.617999e+06   0.000000e+00    919s
  169360    1.9557823e+04   8.788741e+07   0.000000e+00    920s
  169710    1.9557847e+04   1.724499e+07   0.000000e+00    926s
  170100    1.9557876e+04   9.054523e+06   0.000000e+00    932s
  170260    1.9557885e+04   5.285554e+06   0.000000e+00    935s
  170680    1.9557918e+04   6.104355e+07   0.000000e+00    941s
  171000    1.9557948e+04   1.341232e+07   0.000000e+00    946s
  171380    1.9557993e+04   9.123937e+06   0.000000e+00    952s
  171670    1.9558016e+04   2.672447e+07   0.000000e+00    955s
  172010    1.9558048e+04   7.296169e+06   0.000000e+00    961s
  172380    1.9558083e+04   2.101273e+07   0.000000e+00    966s
  172780    1.9558125e+04   1.711068e+07   0.000000e+00    972s
  173000    1.9558147e+04   3.284802e+07   0.000000e+00    975s
  173310    1.9558176e+04   9.039272e+06   0.000000e+00    981s
  173630    1.9558197e+04   1.529742e+07   0.000000e+00    988s
  173790    1.9558209e+04   6.691080e+06   0.000000e+00    992s
  173970    1.9558227e+04   1.255729e+07   0.000000e+00    996s
  174270    1.9558261e+04   7.444559e+06   0.000000e+00   1001s
  174510    1.9558287e+04   1.553608e+07   0.000000e+00   1005s
  174880    1.9558349e+04   2.386591e+07   0.000000e+00   1011s
  175260    1.9558397e+04   5.765664e+06   0.000000e+00   1016s
  175480    1.9558436e+04   5.312289e+06   0.000000e+00   1020s
  175930    1.9558508e+04   9.028910e+06   0.000000e+00   1026s
  176320    1.9558570e+04   7.086224e+06   0.000000e+00   1032s
  176560    1.9558621e+04   9.530933e+06   0.000000e+00   1035s
  176930    1.9558687e+04   7.922111e+06   0.000000e+00   1041s
  177310    1.9558746e+04   2.020823e+07   0.000000e+00   1046s
  177720    1.9558806e+04   1.023186e+07   0.000000e+00   1051s
  177970    1.9558856e+04   7.607887e+06   0.000000e+00   1055s
  178350    1.9558928e+04   2.460006e+07   0.000000e+00   1060s
  178690    1.9559009e+04   1.553320e+07   0.000000e+00   1065s
  179060    1.9559095e+04   2.651643e+07   0.000000e+00   1070s
  179420    1.9559165e+04   2.846115e+07   0.000000e+00   1076s
  179740    1.9559235e+04   5.626987e+06   0.000000e+00   1081s
  180180    1.9559344e+04   1.515065e+07   0.000000e+00   1087s
  180500    1.9559446e+04   5.763308e+07   0.000000e+00   1092s
  180730    1.9559515e+04   1.902821e+07   0.000000e+00   1095s
  181150    1.9559639e+04   1.014326e+07   0.000000e+00   1101s
  181540    1.9559756e+04   1.550726e+07   0.000000e+00   1106s
  181870    1.9559840e+04   5.288051e+06   0.000000e+00   1111s
  182354    1.9559978e+04   1.135663e+07   0.000000e+00   1116s
  182734    1.9560123e+04   3.308956e+07   0.000000e+00   1121s
  183054    1.9560275e+04   8.260890e+07   0.000000e+00   1126s
  183284    1.9560367e+04   1.427326e+07   0.000000e+00   1130s
  183634    1.9560549e+04   1.242514e+07   0.000000e+00   1136s
  183964    1.9560714e+04   2.925048e+07   0.000000e+00   1141s
  184264    1.9560841e+04   2.773574e+07   0.000000e+00   1146s
  184644    1.9561032e+04   1.654284e+07   0.000000e+00   1152s
  184844    1.9561130e+04   1.205939e+07   0.000000e+00   1155s
  185174    1.9561314e+04   3.742526e+07   0.000000e+00   1160s
  185504    1.9561501e+04   1.470969e+07   0.000000e+00   1166s
  185954    1.9561829e+04   2.579557e+07   0.000000e+00   1171s
  186284    1.9562154e+04   1.800325e+07   0.000000e+00   1176s
  186494    1.9562419e+04   9.460255e+07   0.000000e+00   1180s
  186864    1.9562946e+04   7.946416e+07   0.000000e+00   1185s
  187304    1.9563295e+04   8.132314e+07   0.000000e+00   1191s
  187664    1.9564002e+04   8.806798e+07   0.000000e+00   1197s
  187984    1.9564382e+04   4.392522e+07   0.000000e+00   1200s
  188324    1.9565312e+04   5.904434e+07   0.000000e+00   1206s
  188798    1.9566178e+04   1.509706e+07   0.000000e+00   1211s
  189262    1.9566547e+04   1.252855e+07   0.000000e+00   1216s
  189582    1.9566932e+04   2.957970e+07   0.000000e+00   1221s
  190082    1.9567687e+04   5.442843e+07   0.000000e+00   1227s
  190352    1.9568019e+04   1.056594e+08   0.000000e+00   1230s
  190732    1.9568492e+04   9.606166e+07   0.000000e+00   1236s
  191102    1.9569175e+04   8.929014e+07   0.000000e+00   1242s
  191332    1.9569563e+04   3.243010e+07   0.000000e+00   1245s
  191742    1.9570404e+04   4.344111e+07   0.000000e+00   1251s
  192092    1.9571248e+04   2.083413e+08   0.000000e+00   1256s
  192432    1.9572223e+04   9.681244e+07   0.000000e+00   1262s
  192742    1.9572874e+04   5.885578e+07   0.000000e+00   1265s
  193112    1.9573721e+04   9.948314e+07   0.000000e+00   1271s
  193616    1.9574510e+04   7.553859e+07   0.000000e+00   1276s
  193956    1.9575548e+04   4.857417e+07   0.000000e+00   1281s
  194316    1.9576402e+04   4.034750e+07   0.000000e+00   1287s
  194810    1.9577640e+04   1.264562e+08   0.000000e+00   1291s
  195210    1.9578769e+04   8.777015e+07   0.000000e+00   1296s
  195490    1.9579594e+04   5.217298e+07   0.000000e+00   1300s
  195860    1.9580685e+04   1.126479e+08   0.000000e+00   1306s
  196350    1.9582832e+04   1.991696e+08   0.000000e+00   1311s
  196710    1.9585178e+04   3.622601e+08   0.000000e+00   1317s
  196930    1.9586796e+04   2.886434e+08   0.000000e+00   1320s
  198136    1.9591508e+04   1.406132e+09   0.000000e+00   1326s
  198486    1.9591960e+04   9.408000e+08   0.000000e+00   1332s
  198696    1.9592194e+04   9.229767e+08   0.000000e+00   1335s
  199086    1.9592713e+04   1.047124e+09   0.000000e+00   1341s
  199630    1.9594491e+04   1.680619e+09   0.000000e+00   1345s
  200020    1.9595257e+04   3.718428e+08   0.000000e+00   1351s
  200460    1.9596685e+04   2.138077e+08   0.000000e+00   1356s
  200940    1.9598371e+04   7.587320e+07   0.000000e+00   1362s
  201180    1.9598681e+04   3.979134e+07   0.000000e+00   1365s
  201630    1.9599285e+04   1.492793e+07   0.000000e+00   1371s
  202030    1.9599775e+04   1.477333e+07   0.000000e+00   1377s
  202290    1.9600072e+04   7.649021e+07   0.000000e+00   1381s
  202720    1.9600545e+04   7.920427e+07   0.000000e+00   1386s
  203100    1.9600962e+04   7.620958e+07   0.000000e+00   1391s
  203460    1.9601416e+04   7.695572e+07   0.000000e+00   1395s
  204004    1.9602546e+04   8.724598e+07   0.000000e+00   1401s
  204414    1.9603243e+04   1.063929e+08   0.000000e+00   1406s
  204804    1.9603819e+04   6.974174e+07   0.000000e+00   1412s
  205134    1.9604242e+04   1.021974e+08   0.000000e+00   1415s
  205584    1.9604822e+04   6.354485e+07   0.000000e+00   1421s
  206064    1.9606118e+04   1.023883e+07   0.000000e+00   1427s
  206324    1.9606519e+04   6.500343e+07   0.000000e+00   1430s
  206744    1.9607004e+04   4.533496e+06   0.000000e+00   1436s
  207004    1.9607388e+04   1.169579e+07   0.000000e+00   1440s
  207424    1.9607964e+04   1.434414e+07   0.000000e+00   1446s
  207894    1.9608599e+04   1.017622e+07   0.000000e+00   1452s
  208144    1.9608935e+04   1.360918e+07   0.000000e+00   1456s
  208554    1.9609511e+04   1.050322e+07   0.000000e+00   1461s
  208854    1.9610076e+04   3.055883e+07   0.000000e+00   1465s
