solving instance mcnd nodes c53 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x17d87d52
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.31s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5100437e+01   8.095594e+03   0.000000e+00     12s
   18866    3.7523746e+03   5.640064e+04   0.000000e+00     15s
   38511    4.0443050e+03   1.004490e+05   0.000000e+00     20s
   48409    4.0443074e+03   2.342779e+05   0.000000e+00     26s
   55653    4.0653083e+03   1.682315e+05   0.000000e+00     30s
   62117    4.0653105e+03   2.077472e+05   0.000000e+00     36s
   65327    4.0653118e+03   3.526264e+05   0.000000e+00     40s
   69177    4.0653133e+03   1.582974e+05   0.000000e+00     46s
   73287    4.0653150e+03   3.902196e+05   0.000000e+00     51s
   76933    4.0848212e+03   1.599610e+05   0.000000e+00     56s
   83073    4.0848254e+03   2.369089e+05   0.000000e+00     61s
   86993    4.0848282e+03   1.990490e+05   0.000000e+00     66s
   92313    4.0851348e+03   4.635335e+05   0.000000e+00     71s
   96613    4.0851372e+03   6.487468e+05   0.000000e+00     75s
  101098    4.0851399e+03   5.610068e+05   0.000000e+00     81s
  103187    4.0851420e+03   8.206278e+05   0.000000e+00     85s
  104567    4.0851453e+03   1.056532e+06   0.000000e+00     91s
  107575    4.1267648e+03   4.376910e+05   0.000000e+00     95s
  112343    4.1347782e+03   8.608162e+05   0.000000e+00    100s
  115064    4.1401936e+03   1.821024e+06   0.000000e+00    106s
  115424    4.1403145e+03   6.603910e+05   0.000000e+00    111s
  115774    4.1403150e+03   4.973434e+05   0.000000e+00    118s
  116554    4.1403174e+03   4.127728e+05   0.000000e+00    122s
  117214    4.1403197e+03   5.152182e+05   0.000000e+00    126s
