solving instance mcnd nodes c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x7fbe9825
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.43s
Presolved: 220730 rows, 208611 columns, 1248940 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      7s
   10796    1.7584486e+03   5.928651e+03   0.000000e+00     10s
   23830    2.1283008e+03   1.070880e+04   0.000000e+00     15s
   33434    2.3896147e+03   1.670067e+04   0.000000e+00     20s
   42009    2.5224448e+03   7.199103e+03   0.000000e+00     25s
   49555    2.6255544e+03   1.473803e+04   0.000000e+00     30s
   56072    2.7384941e+03   1.020366e+04   0.000000e+00     35s
   61217    2.7979106e+03   1.248356e+04   0.000000e+00     40s
   66019    2.8289242e+03   1.256375e+04   0.000000e+00     45s
   70478    2.8754843e+03   2.281844e+04   0.000000e+00     50s
   73908    2.9150551e+03   1.775037e+04   0.000000e+00     55s
   78024    2.9622523e+03   3.384343e+04   0.000000e+00     60s
   81454    2.9989552e+03   1.156483e+04   0.000000e+00     66s
   85742    3.0287583e+03   3.132036e+04   0.000000e+00     70s
   90544    3.0571962e+03   1.130379e+05   0.000000e+00     75s
   94660    3.0785346e+03   3.998423e+04   0.000000e+00     80s
   98090    3.1069510e+03   1.928958e+04   0.000000e+00     85s
  100834    3.1293424e+03   1.903857e+04   0.000000e+00     90s
  103578    3.1517102e+03   7.123356e+04   0.000000e+00     95s
  106322    3.1718556e+03   1.152009e+04   0.000000e+00    100s
  108723    3.1937154e+03   4.390436e+04   0.000000e+00    105s
  111124    3.2199103e+03   8.640813e+03   0.000000e+00    110s
  113182    3.2377363e+03   1.091336e+04   0.000000e+00    115s
  115240    3.2530263e+03   1.119021e+04   0.000000e+00    121s
  116955    3.2658775e+03   1.787487e+04   0.000000e+00    125s
  119013    3.2841559e+03   2.441564e+04   0.000000e+00    131s
  120728    3.3049437e+03   1.622027e+04   0.000000e+00    135s
  122786    3.3255165e+03   2.699433e+04   0.000000e+00    141s
  124844    3.3424541e+03   1.941751e+04   0.000000e+00    146s
  126559    3.3743875e+03   1.571445e+04   0.000000e+00    150s
  128274    3.3848449e+03   2.757535e+04   0.000000e+00    155s
  129989    3.4000501e+03   4.101879e+04   0.000000e+00    160s
  132047    3.4164721e+03   6.681077e+03   0.000000e+00    166s
  133762    3.4263423e+03   1.803918e+04   0.000000e+00    170s
  135820    3.4399461e+03   1.681609e+04   0.000000e+00    176s
  137535    3.4515863e+03   9.050193e+03   0.000000e+00    180s
  139250    3.4637778e+03   7.297413e+03   0.000000e+00    185s
  140965    3.4750840e+03   3.293920e+04   0.000000e+00    190s
  142680    3.4873957e+03   4.955593e+04   0.000000e+00    195s
  144395    3.5012382e+03   9.834115e+03   0.000000e+00    201s
  145767    3.5119889e+03   8.510358e+04   0.000000e+00    205s
  147482    3.5235110e+03   1.568304e+04   0.000000e+00    211s
  148854    3.5318192e+03   2.177833e+04   0.000000e+00    215s
  150569    3.5436266e+03   3.280308e+04   0.000000e+00    221s
  151941    3.5532634e+03   1.737988e+04   0.000000e+00    226s
  153313    3.5620659e+03   9.137604e+03   0.000000e+00    231s
  154685    3.5720719e+03   2.132318e+04   0.000000e+00    236s
  156057    3.5820441e+03   9.809991e+03   0.000000e+00    241s
  157429    3.5893038e+03   3.035653e+04   0.000000e+00    246s
  158801    3.5968861e+03   1.925934e+04   0.000000e+00    251s
  160173    3.6066944e+03   1.187597e+04   0.000000e+00    256s
  161545    3.6146614e+03   1.292570e+04   0.000000e+00    261s
  162917    3.6210220e+03   2.565681e+04   0.000000e+00    266s
  164289    3.6270511e+03   2.654728e+04   0.000000e+00    271s
  165661    3.6349800e+03   1.382638e+04   0.000000e+00    276s
  166690    3.6414457e+03   1.863119e+04   0.000000e+00    280s
  168062    3.6506862e+03   3.433924e+04   0.000000e+00    285s
  169434    3.6585225e+03   1.974614e+04   0.000000e+00    290s
  171492    3.6662997e+03   3.375407e+04   0.000000e+00    296s
  172864    3.6735835e+03   4.862034e+04   0.000000e+00    300s
  174236    3.6795007e+03   1.269871e+04   0.000000e+00    305s
  175608    3.6912628e+03   7.588563e+04   0.000000e+00    311s
  176637    3.6982695e+03   1.547488e+04   0.000000e+00    315s
  178009    3.7076394e+03   2.179657e+04   0.000000e+00    320s
  179381    3.7170088e+03   4.657555e+05   0.000000e+00    326s
  180410    3.7248669e+03   3.631299e+04   0.000000e+00    330s
  181782    3.7348203e+03   4.830600e+04   0.000000e+00    336s
  182811    3.7430890e+03   4.923698e+04   0.000000e+00    340s
  184183    3.7513782e+03   2.322720e+04   0.000000e+00    345s
  185555    3.7610532e+03   6.206078e+04   0.000000e+00    351s
  186584    3.7695594e+03   1.880143e+04   0.000000e+00    355s
  187613    3.7761279e+03   1.487641e+04   0.000000e+00    360s
  188985    3.7845121e+03   2.269595e+04   0.000000e+00    366s
  190014    3.7936151e+03   6.140313e+04   0.000000e+00    371s
  191043    3.8000962e+03   1.937047e+04   0.000000e+00    375s
  192072    3.8068201e+03   1.655399e+05   0.000000e+00    380s
  193101    3.8127167e+03   1.347210e+04   0.000000e+00    385s
  194473    3.8211933e+03   2.199946e+04   0.000000e+00    391s
  195502    3.8287469e+03   4.848033e+04   0.000000e+00    396s
  196874    3.8334667e+03   2.682647e+04   0.000000e+00    401s
  197903    3.8391856e+03   6.740054e+04   0.000000e+00    406s
  198932    3.8447648e+03   1.722732e+04   0.000000e+00    411s
  199961    3.8496566e+03   1.018212e+04   0.000000e+00    415s
  201333    3.8589365e+03   5.114394e+04   0.000000e+00    421s
  202362    3.8663527e+03   3.005798e+05   0.000000e+00    426s
  203391    3.8718194e+03   2.449007e+04   0.000000e+00    430s
  204763    3.8798462e+03   6.790393e+04   0.000000e+00    436s
  205792    3.8862228e+03   7.109343e+04   0.000000e+00    441s
  206821    3.8918875e+03   3.991221e+04   0.000000e+00    445s
  208193    3.8999229e+03   3.934102e+05   0.000000e+00    452s
  209222    3.9058999e+03   9.810682e+03   0.000000e+00    456s
  210251    3.9110115e+03   9.912373e+03   0.000000e+00    461s
  211280    3.9185178e+03   2.209786e+04   0.000000e+00    466s
  212309    3.9237392e+03   3.354742e+04   0.000000e+00    471s
  213338    3.9279545e+03   1.379548e+04   0.000000e+00    475s
  214367    3.9326432e+03   1.505015e+04   0.000000e+00    480s
  215739    3.9395178e+03   1.427352e+05   0.000000e+00    486s
  216768    3.9453627e+03   4.803073e+04   0.000000e+00    491s
  217797    3.9521060e+03   5.601565e+04   0.000000e+00    496s
  218826    3.9575955e+03   2.036359e+04   0.000000e+00    501s
  219855    3.9647863e+03   2.243971e+04   0.000000e+00    506s
  220884    3.9705211e+03   7.012024e+03   0.000000e+00    511s
  221913    3.9772343e+03   7.646478e+04   0.000000e+00    516s
  222942    3.9836754e+03   1.565228e+04   0.000000e+00    520s
  223971    3.9904446e+03   3.746597e+04   0.000000e+00    525s
  225000    3.9955644e+03   2.850438e+04   0.000000e+00    530s
  226372    4.0005316e+03   6.441545e+04   0.000000e+00    536s
  227401    4.0045389e+03   6.367783e+04   0.000000e+00    541s
  228773    4.0075084e+03   1.830470e+04   0.000000e+00    546s
  229802    4.0131509e+03   1.769496e+04   0.000000e+00    551s
  230831    4.0177861e+03   3.120584e+04   0.000000e+00    556s
  231860    4.0214161e+03   1.936051e+05   0.000000e+00    560s
  232889    4.0261481e+03   2.294140e+04   0.000000e+00    566s
  233918    4.0314765e+03   4.168504e+04   0.000000e+00    571s
  234947    4.0354021e+03   4.214207e+04   0.000000e+00    576s
  235976    4.0402869e+03   2.871762e+04   0.000000e+00    581s
  237005    4.0450506e+03   2.984093e+04   0.000000e+00    586s
  238034    4.0514303e+03   9.301877e+03   0.000000e+00    591s
  239063    4.0558194e+03   2.787780e+04   0.000000e+00    596s
  240092    4.0606702e+03   1.783620e+04   0.000000e+00    602s
  241121    4.0667545e+03   2.959387e+04   0.000000e+00    607s
  241807    4.0697287e+03   6.856478e+05   0.000000e+00    610s
  242836    4.0733551e+03   1.310176e+04   0.000000e+00    616s
  243865    4.0786036e+03   2.165554e+04   0.000000e+00    621s
  244894    4.0826782e+03   1.719195e+04   0.000000e+00    626s
  245923    4.0862841e+03   2.383199e+04   0.000000e+00    631s
  246952    4.0912702e+03   1.599022e+04   0.000000e+00    636s
  247981    4.0969353e+03   2.326066e+04   0.000000e+00    641s
  249010    4.1010255e+03   1.298678e+04   0.000000e+00    647s
  249696    4.1036749e+03   1.484813e+05   0.000000e+00    650s
  250725    4.1081492e+03   2.550111e+04   0.000000e+00    655s
  251754    4.1117296e+03   1.640056e+04   0.000000e+00    661s
  252783    4.1156232e+03   6.709643e+04   0.000000e+00    666s
  253812    4.1207264e+03   1.775483e+04   0.000000e+00    671s
  254841    4.1265332e+03   8.402887e+04   0.000000e+00    676s
  255870    4.1324248e+03   7.003561e+04   0.000000e+00    681s
  256899    4.1377363e+03   6.757680e+04   0.000000e+00    686s
  257585    4.1415015e+03   7.109013e+04   0.000000e+00    690s
  258614    4.1486978e+03   1.178755e+04   0.000000e+00    696s
  259643    4.1555608e+03   3.319237e+04   0.000000e+00    701s
  260672    4.1626968e+03   6.136812e+04   0.000000e+00    706s
  261701    4.1689623e+03   2.328497e+04   0.000000e+00    712s
  262387    4.1726701e+03   1.234843e+04   0.000000e+00    715s
  263416    4.1769152e+03   1.959793e+04   0.000000e+00    720s
  264445    4.1841350e+03   4.968458e+04   0.000000e+00    726s
  265474    4.1886239e+03   1.878531e+04   0.000000e+00    731s
  266503    4.1951486e+03   1.360261e+04   0.000000e+00    736s
  267532    4.1993249e+03   1.306866e+04   0.000000e+00    742s
  268218    4.2027701e+03   1.776070e+05   0.000000e+00    745s
  269247    4.2066918e+03   7.891156e+04   0.000000e+00    751s
  270276    4.2124707e+03   1.508210e+04   0.000000e+00    756s
  271305    4.2163535e+03   7.619893e+04   0.000000e+00    762s
  271991    4.2281938e+03   1.364255e+04   0.000000e+00    766s
  273020    4.2340677e+03   2.344305e+04   0.000000e+00    771s
  273706    4.2419315e+03   1.655780e+04   0.000000e+00    775s
  274735    4.2490895e+03   2.129311e+04   0.000000e+00    781s
  275764    4.2552305e+03   2.358619e+05   0.000000e+00    787s
  276450    4.2599484e+03   2.592966e+04   0.000000e+00    791s
  277479    4.2657284e+03   2.368328e+04   0.000000e+00    797s
  278165    4.2687503e+03   2.892001e+04   0.000000e+00    800s
  279194    4.2741287e+03   2.847505e+04   0.000000e+00    806s
  279880    4.2774485e+03   1.271183e+05   0.000000e+00    810s
  280909    4.2827488e+03   2.617580e+04   0.000000e+00    816s
  281938    4.2867606e+03   4.275369e+04   0.000000e+00    822s
  282624    4.2902877e+03   1.673045e+04   0.000000e+00    826s
  283653    4.2944451e+03   1.650504e+04   0.000000e+00    831s
  284682    4.2987210e+03   1.304018e+05   0.000000e+00    837s
  285368    4.3031388e+03   7.051258e+04   0.000000e+00    841s
  286397    4.3078014e+03   4.439100e+04   0.000000e+00    846s
  287083    4.3117746e+03   1.895555e+04   0.000000e+00    850s
