solving instance mcnd nodes c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x37cdeb9d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.18s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12688    5.5589371e+02   7.985841e+03   0.000000e+00      5s
   28912    7.8449281e+02   1.758865e+04   0.000000e+00     10s
   41468    8.9651761e+02   7.183028e+03   0.000000e+00     15s
   52492    9.6075179e+02   5.746665e+03   0.000000e+00     20s
   61644    1.0084873e+03   1.157766e+04   0.000000e+00     25s
   69132    1.0533148e+03   1.015770e+04   0.000000e+00     30s
   75580    1.1062422e+03   1.868501e+04   0.000000e+00     35s
   81612    1.1421707e+03   1.243189e+04   0.000000e+00     40s
   86812    1.1749603e+03   5.202283e+04   0.000000e+00     45s
   92012    1.2125185e+03   3.036895e+04   0.000000e+00     50s
   97836    1.2313240e+03   1.028784e+05   0.000000e+00     55s
  103452    1.2313240e+03   1.446662e+05   0.000000e+00     60s
  108652    1.2313451e+03   8.835238e+04   0.000000e+00     65s
  113852    1.2314823e+03   1.434502e+04   0.000000e+00     70s
  118844    1.2328946e+03   4.327500e+05   0.000000e+00     75s
  123004    1.2422224e+03   9.527123e+04   0.000000e+00     80s
  126332    1.2556076e+03   5.424243e+04   0.000000e+00     85s
  129868    1.2609468e+03   1.154910e+05   0.000000e+00     90s
  132988    1.2708260e+03   1.362328e+05   0.000000e+00     95s
  136108    1.2750385e+03   6.870578e+04   0.000000e+00    100s
  139020    1.2806800e+03   1.429124e+05   0.000000e+00    105s
  141724    1.2885807e+03   7.385589e+04   0.000000e+00    110s
  144428    1.2955667e+03   1.323825e+05   0.000000e+00    115s
  147132    1.2994306e+03   1.098485e+05   0.000000e+00    120s
  149628    1.3025749e+03   8.047365e+04   0.000000e+00    125s
  151916    1.3093439e+03   1.495730e+06   0.000000e+00    130s
  154412    1.3183120e+03   4.240662e+04   0.000000e+00    135s
  156908    1.3231569e+03   7.871738e+04   0.000000e+00    140s
  159196    1.3258432e+03   8.404114e+04   0.000000e+00    145s
  161484    1.3272459e+03   1.231777e+05   0.000000e+00    150s
  163772    1.3285976e+03   6.103654e+04   0.000000e+00    155s
