solving instance mcnd nodes c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x31ec6f69
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.39s
Presolved: 55519 rows, 52409 columns, 311720 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17975    1.4150729e+03   4.604334e+03   0.000000e+00      5s
   32775    1.6051993e+03   7.003764e+03   0.000000e+00     10s
   44060    1.7647021e+03   2.288944e+04   0.000000e+00     15s
   54790    1.8674601e+03   6.481078e+04   0.000000e+00     20s
   64225    1.9557266e+03   1.010308e+04   0.000000e+00     25s
   72735    2.0222827e+03   4.691391e+03   0.000000e+00     30s
   80505    2.0924418e+03   7.405009e+03   0.000000e+00     35s
   87720    2.1458695e+03   8.756680e+03   0.000000e+00     40s
   94195    2.2004147e+03   8.776904e+03   0.000000e+00     45s
  100485    2.2454003e+03   6.345708e+03   0.000000e+00     50s
  106220    2.3120436e+03   4.059989e+03   0.000000e+00     55s
  112140    2.3495917e+03   4.269512e+03   0.000000e+00     60s
  117505    2.3897632e+03   6.340052e+03   0.000000e+00     65s
  122685    2.4302192e+03   1.046747e+04   0.000000e+00     70s
  127680    2.4676732e+03   6.614851e+03   0.000000e+00     75s
  132675    2.5016049e+03   1.320600e+04   0.000000e+00     80s
  137670    2.5340716e+03   8.516129e+03   0.000000e+00     85s
  142295    2.5772141e+03   5.437898e+03   0.000000e+00     90s
  146920    2.6031965e+03   6.585342e+03   0.000000e+00     95s
  151175    2.6261399e+03   3.952008e+03   0.000000e+00    100s
  155430    2.6601968e+03   9.822067e+03   0.000000e+00    105s
  159870    2.6844203e+03   2.021420e+04   0.000000e+00    110s
  163940    2.7062198e+03   3.882785e+03   0.000000e+00    115s
  167825    2.7348660e+03   7.446132e+03   0.000000e+00    120s
  171895    2.7562084e+03   6.206408e+03   0.000000e+00    125s
  175780    2.7781991e+03   2.052578e+04   0.000000e+00    130s
  179480    2.7995289e+03   5.144898e+04   0.000000e+00    135s
