solving instance mcnd nodes c38 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50770 rows, 46560 columns and 323060 nonzeros
Model fingerprint: 0x2ba5fe6e
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46310 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 520 rows and 290 columns
Presolve time: 1.22s
Presolved: 50350 rows, 46271 columns, 276450 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46041 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16912    2.3285376e+04   1.346733e+05   0.000000e+00      5s
   19014    2.3380069e+04   3.884757e+05   0.000000e+00     10s
   20604    2.3380078e+04   3.726073e+05   0.000000e+00     15s
   21804    2.3380087e+04   8.633640e+05   0.000000e+00     20s
   23945    2.3380125e+04   1.092657e+06   0.000000e+00     25s
   25725    2.3380233e+04   9.291365e+06   0.000000e+00     30s
   27225    2.3380658e+04   6.585396e+06   0.000000e+00     35s
   29247    2.3971213e+04   6.325536e+06   0.000000e+00     40s
   30898    2.4498018e+04   5.196248e+06   0.000000e+00     45s
   32338    2.4778156e+04   1.658538e+06   0.000000e+00     50s
   33668    2.5262884e+04   7.413261e+06   0.000000e+00     55s
   35118    2.5893687e+04   4.649500e+07   0.000000e+00     60s
   36478    2.6782867e+04   3.931229e+06   0.000000e+00     65s
   37788    2.7545733e+04   4.608491e+06   0.000000e+00     70s
   39248    2.8264015e+04   4.416301e+06   0.000000e+00     75s
   40438    2.8867518e+04   9.714404e+06   0.000000e+00     80s
   41568    2.9611147e+04   4.147379e+06   0.000000e+00     85s
   42818    3.0412566e+04   1.451432e+07   0.000000e+00     90s
   44038    3.1107535e+04   2.536126e+07   0.000000e+00     95s
   45158    3.1649755e+04   1.526978e+07   0.000000e+00    100s
   46419    3.2446475e+04   1.079292e+06   0.000000e+00    105s
   47790    3.3302809e+04   2.618746e+06   0.000000e+00    110s
   49071    3.4215574e+04   3.557075e+07   0.000000e+00    115s
   50101    3.4754972e+04   1.983722e+07   0.000000e+00    120s
   51031    3.5310357e+04   6.378607e+06   0.000000e+00    125s
   52221    3.6226707e+04   1.512577e+06   0.000000e+00    130s
   53191    3.6841225e+04   5.108648e+06   0.000000e+00    135s
   54161    3.7269700e+04   4.816231e+05   0.000000e+00    140s
   55151    3.7743050e+04   2.192760e+06   0.000000e+00    145s
   56211    3.8279823e+04   1.131645e+06   0.000000e+00    150s
   57131    3.8759546e+04   3.154831e+06   0.000000e+00    155s
   58031    3.9258003e+04   6.010647e+06   0.000000e+00    160s
   58891    3.9723465e+04   6.143722e+07   0.000000e+00    165s
   59831    4.0128877e+04   5.924569e+05   0.000000e+00    170s
   60691    4.0550638e+04   4.811037e+05   0.000000e+00    175s
   61671    4.0977467e+04   1.693900e+06   0.000000e+00    180s
   62631    4.1385250e+04   1.208609e+06   0.000000e+00    185s
   63681    4.1873284e+04   4.876939e+06   0.000000e+00    190s
   64781    4.2524791e+04   2.018930e+07   0.000000e+00    195s
   65811    4.3103707e+04   6.704942e+06   0.000000e+00    200s
   66781    4.3623043e+04   4.125938e+05   0.000000e+00    205s
   67861    4.4137174e+04   1.159168e+07   0.000000e+00    210s
   68851    4.4578255e+04   8.454317e+05   0.000000e+00    215s
   69861    4.5035825e+04   2.199421e+05   0.000000e+00    220s
   70961    4.5541389e+04   9.834272e+05   0.000000e+00    225s
   72031    4.6057601e+04   3.016837e+06   0.000000e+00    230s
   73031    4.6684329e+04   3.446103e+06   0.000000e+00    235s
   74141    4.7323757e+04   8.288997e+05   0.000000e+00    240s
   75121    4.7945958e+04   3.944818e+06   0.000000e+00    245s
   76091    4.8411312e+04   1.039531e+07   0.000000e+00    250s
   77081    4.8954994e+04   5.462041e+06   0.000000e+00    255s
   78091    4.9425894e+04   3.633452e+06   0.000000e+00    260s
   79051    4.9798092e+04   5.617654e+05   0.000000e+00    265s
   80041    5.0278784e+04   1.239631e+07   0.000000e+00    270s
   80971    5.0622324e+04   3.675130e+06   0.000000e+00    275s
   81831    5.0947811e+04   1.760732e+05   0.000000e+00    280s
   82781    5.1356090e+04   3.187957e+06   0.000000e+00    285s
   83721    5.1748242e+04   2.217739e+06   0.000000e+00    290s
