solving instance mcnd nodes c37 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320332 nonzeros
Model fingerprint: 0x8fd65a07
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 8e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.46s
Presolved: 50188 rows, 45909 columns, 274528 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17587    1.0108798e+04   1.152473e+05   0.000000e+00      5s
   21086    1.0362493e+04   1.706718e+05   0.000000e+00     10s
   24785    1.0379831e+04   2.814657e+05   0.000000e+00     15s
   26975    1.0379840e+04   3.948585e+05   0.000000e+00     20s
   29045    1.0379896e+04   4.127556e+06   0.000000e+00     25s
   31692    1.0527066e+04   1.319093e+07   0.000000e+00     30s
   33762    1.0601479e+04   1.889703e+06   0.000000e+00     35s
   35563    1.0706588e+04   4.389461e+05   0.000000e+00     40s
   37333    1.0817734e+04   1.622100e+06   0.000000e+00     45s
   38963    1.0931515e+04   3.554758e+07   0.000000e+00     50s
   40463    1.1053451e+04   6.932394e+06   0.000000e+00     55s
   41933    1.1177160e+04   3.557028e+07   0.000000e+00     60s
   43373    1.1330146e+04   6.113762e+07   0.000000e+00     65s
   44903    1.1464746e+04   2.096351e+07   0.000000e+00     70s
   46283    1.1610336e+04   4.539442e+05   0.000000e+00     75s
   47743    1.1808813e+04   1.879046e+06   0.000000e+00     80s
   49183    1.1984260e+04   1.186150e+06   0.000000e+00     85s
   50523    1.2128417e+04   1.988345e+06   0.000000e+00     90s
   51754    1.2298695e+04   1.111434e+06   0.000000e+00     95s
   53034    1.2443542e+04   1.277529e+06   0.000000e+00    100s
   54424    1.2601508e+04   4.396477e+06   0.000000e+00    105s
   55634    1.2740907e+04   1.227753e+06   0.000000e+00    110s
   56874    1.2914082e+04   5.880884e+06   0.000000e+00    115s
   58054    1.3114390e+04   1.096529e+06   0.000000e+00    120s
   59234    1.3305359e+04   7.745899e+06   0.000000e+00    125s
   60474    1.3508144e+04   9.007990e+06   0.000000e+00    130s
   61514    1.3662285e+04   2.362255e+07   0.000000e+00    135s
   62724    1.3845372e+04   1.954145e+06   0.000000e+00    140s
   63874    1.4007336e+04   2.960336e+05   0.000000e+00    145s
   64924    1.4151853e+04   1.868474e+07   0.000000e+00    150s
   65964    1.4293886e+04   1.088473e+06   0.000000e+00    155s
   67144    1.4478907e+04   3.197398e+06   0.000000e+00    160s
   68134    1.4624152e+04   2.299965e+06   0.000000e+00    165s
   69184    1.4786268e+04   1.613806e+06   0.000000e+00    170s
   70274    1.4966487e+04   2.138788e+06   0.000000e+00    175s
   71344    1.5158060e+04   1.129925e+06   0.000000e+00    180s
   72424    1.5367254e+04   3.652707e+05   0.000000e+00    185s
   73394    1.5512967e+04   3.841022e+06   0.000000e+00    190s
   74504    1.5679211e+04   6.187324e+05   0.000000e+00    195s
   75634    1.5898352e+04   1.400951e+06   0.000000e+00    200s
   76584    1.6058653e+04   1.150704e+06   0.000000e+00    205s
   77634    1.6227810e+04   2.686868e+05   0.000000e+00    210s
   78634    1.6395315e+04   2.026491e+05   0.000000e+00    215s
   79594    1.6553089e+04   6.669264e+06   0.000000e+00    220s
   80624    1.6727684e+04   5.500471e+06   0.000000e+00    225s
   81554    1.6890195e+04   5.585170e+05   0.000000e+00    230s
   82544    1.7043648e+04   2.627673e+06   0.000000e+00    236s
   83434    1.7173354e+04   1.471708e+06   0.000000e+00    241s
   84324    1.7350344e+04   7.011468e+05   0.000000e+00    245s
   85284    1.7514442e+04   5.001860e+06   0.000000e+00    250s
   86184    1.7668748e+04   3.943345e+06   0.000000e+00    255s
   87134    1.7833606e+04   6.468563e+05   0.000000e+00    260s
   88034    1.8000871e+04   8.285448e+05   0.000000e+00    265s
   88894    1.8154676e+04   4.266427e+06   0.000000e+00    270s
   89854    1.8322594e+04   1.045536e+07   0.000000e+00    275s
   90764    1.8497192e+04   1.170728e+07   0.000000e+00    280s
   91644    1.8628494e+04   5.091656e+06   0.000000e+00    285s
   92604    1.8773458e+04   7.504654e+05   0.000000e+00    290s
   93594    1.8972784e+04   1.399005e+06   0.000000e+00    295s
   94594    1.9120072e+04   1.493880e+06   0.000000e+00    300s
   95524    1.9259943e+04   3.654746e+06   0.000000e+00    305s
   96374    1.9408928e+04   3.986355e+05   0.000000e+00    310s
   97454    1.9594504e+04   3.947576e+06   0.000000e+00    315s
   98494    1.9816933e+04   1.076313e+06   0.000000e+00    320s
   99454    1.9948041e+04   1.801999e+06   0.000000e+00    325s
  100504    2.0146679e+04   7.683117e+05   0.000000e+00    330s
  101504    2.0335801e+04   1.031539e+06   0.000000e+00    335s
  102504    2.0518891e+04   7.358248e+05   0.000000e+00    340s
  103384    2.0640058e+04   3.863572e+05   0.000000e+00    345s
  104224    2.0752317e+04   1.251540e+07   0.000000e+00    350s
