solving instance mcnd nodes c40 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320212 nonzeros
Model fingerprint: 0x0ca66814
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 288 columns
Presolve time: 1.66s
Presolved: 49848 rows, 45848 columns, 273848 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45620 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9886    1.1910456e+04   1.677662e+04   0.000000e+00      5s
   17411    1.4232685e+04   8.420520e+03   0.000000e+00     10s
   23011    1.5759896e+04   5.210036e+03   0.000000e+00     15s
   27036    1.6515614e+04   7.603835e+03   0.000000e+00     20s
   30886    1.7124629e+04   3.318462e+03   0.000000e+00     25s
   34561    1.7766951e+04   7.439357e+03   0.000000e+00     30s
   38061    1.8273356e+04   1.024781e+04   0.000000e+00     35s
   41211    1.8669495e+04   2.649728e+04   0.000000e+00     40s
   44361    1.9063600e+04   9.590690e+03   0.000000e+00     45s
   46986    1.9402051e+04   4.903137e+03   0.000000e+00     50s
   49786    1.9823957e+04   6.144223e+03   0.000000e+00     55s
   52411    2.0223474e+04   7.961779e+03   0.000000e+00     60s
   55036    2.0536839e+04   6.649424e+03   0.000000e+00     65s
   57486    2.0870855e+04   8.762431e+03   0.000000e+00     70s
   59936    2.1213545e+04   5.282669e+03   0.000000e+00     75s
   62386    2.1558382e+04   1.257915e+04   0.000000e+00     80s
   65011    2.1900088e+04   1.415711e+04   0.000000e+00     85s
   67461    2.2209369e+04   7.300600e+03   0.000000e+00     90s
   69911    2.2474486e+04   4.526767e+04   0.000000e+00     95s
   72361    2.2721242e+04   4.342731e+03   0.000000e+00    100s
   74811    2.3013667e+04   5.296839e+03   0.000000e+00    105s
   77261    2.3287266e+04   4.855442e+03   0.000000e+00    110s
   79711    2.3576916e+04   4.074676e+03   0.000000e+00    115s
   82161    2.3825299e+04   5.722436e+03   0.000000e+00    120s
   84961    2.4195694e+04   5.597162e+03   0.000000e+00    125s
   87586    2.4426300e+04   6.960073e+03   0.000000e+00    130s
   90036    2.4701140e+04   1.088344e+04   0.000000e+00    135s
   92661    2.4982641e+04   1.211974e+04   0.000000e+00    140s
   95286    2.5256545e+04   1.064031e+04   0.000000e+00    145s
   97736    2.5518700e+04   1.041247e+04   0.000000e+00    150s
   99836    2.5711043e+04   1.003405e+04   0.000000e+00    155s
  102111    2.5958898e+04   3.781821e+03   0.000000e+00    160s
  104211    2.6147830e+04   1.045721e+04   0.000000e+00    165s
  106136    2.6305018e+04   3.341379e+03   0.000000e+00    170s
  108236    2.6607327e+04   3.092941e+03   0.000000e+00    175s
  110336    2.6778882e+04   5.857386e+03   0.000000e+00    180s
  112436    2.6964479e+04   1.077561e+04   0.000000e+00    185s
  114536    2.7174899e+04   9.919849e+03   0.000000e+00    190s
  116636    2.7364434e+04   2.713861e+04   0.000000e+00    195s
  118736    2.7540507e+04   5.742607e+03   0.000000e+00    200s
  121011    2.7706041e+04   1.343950e+04   0.000000e+00    205s
  123111    2.7884638e+04   6.342346e+03   0.000000e+00    210s
  125211    2.8136626e+04   3.609061e+05   0.000000e+00    215s
  127311    2.8454784e+04   8.395225e+03   0.000000e+00    220s
  129411    2.8592321e+04   2.027850e+05   0.000000e+00    225s
  131511    2.8750306e+04   2.679735e+04   0.000000e+00    230s
  133436    2.8886100e+04   1.617443e+04   0.000000e+00    235s
  135536    2.9040033e+04   4.098249e+03   0.000000e+00    240s
  137461    2.9221293e+04   1.084143e+04   0.000000e+00    245s
  139561    2.9408660e+04   2.709360e+04   0.000000e+00    250s
  141661    2.9572919e+04   1.042265e+04   0.000000e+00    255s
  143586    2.9730626e+04   4.181158e+04   0.000000e+00    260s
  145336    2.9879081e+04   1.810539e+04   0.000000e+00    265s
  147261    3.0018780e+04   6.636119e+04   0.000000e+00    270s
  149186    3.0172176e+04   2.170726e+04   0.000000e+00    275s
  150936    3.0277958e+04   8.756299e+03   0.000000e+00    280s
  152861    3.0485528e+04   5.804560e+03   0.000000e+00    285s
  154611    3.0648997e+04   2.246941e+04   0.000000e+00    290s
  156711    3.0943943e+04   5.010988e+04   0.000000e+00    295s
Warning: 1 variables dropped from basis
  158957    3.2260596e+04   9.208283e+05   0.000000e+00    300s
  162807    3.8786030e+04   1.069956e+06   0.000000e+00    305s
  164557    3.9656746e+04   3.055728e+05   0.000000e+00    310s
  166482    4.0752119e+04   7.009249e+05   0.000000e+00    315s
  168180    4.1551626e+04   4.843622e+07   0.000000e+00    320s
  169755    4.2050225e+04   7.193824e+06   0.000000e+00    325s
  171330    4.2521910e+04   1.051430e+06   0.000000e+00    330s
  172905    4.3119860e+04   5.157772e+06   0.000000e+00    336s
  174305    4.3547081e+04   1.309115e+06   0.000000e+00    340s
  175705    4.4073496e+04   5.335912e+06   0.000000e+00    345s
  177258    4.4579318e+04   4.821278e+05   0.000000e+00    350s
  178658    4.4919166e+04   3.080650e+05   0.000000e+00    355s
  180058    4.5371320e+04   2.866461e+06   0.000000e+00    360s
  181458    4.5712047e+04   1.969697e+06   0.000000e+00    365s
  182858    4.6125947e+04   3.577334e+05   0.000000e+00    370s
  184048    4.6369749e+04   1.624104e+06   0.000000e+00    375s
  185448    4.6666288e+04   4.107584e+07   0.000000e+00    381s
  186472    4.6914115e+04   1.427812e+06   0.000000e+00    385s
  187697    4.7160884e+04   3.102252e+06   0.000000e+00    390s
