solving instance mcnd nodes c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x9fae626b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.34s
Presolved: 62631 rows, 58552 columns, 349771 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5238    6.9320530e+03   5.948657e+03   0.000000e+00      5s
   19788    9.4307960e+03   9.098725e+03   0.000000e+00     10s
   27936    1.0413323e+04   5.777743e+03   0.000000e+00     15s
   33562    1.1083351e+04   7.870155e+03   0.000000e+00     20s
   38218    1.1489685e+04   1.327100e+04   0.000000e+00     25s
   43068    1.1994214e+04   1.129922e+04   0.000000e+00     30s
   47142    1.2432530e+04   7.298052e+03   0.000000e+00     35s
   51410    1.2804825e+04   9.790208e+03   0.000000e+00     40s
   55678    1.3108711e+04   1.860748e+04   0.000000e+00     45s
   59946    1.3379263e+04   5.128126e+03   0.000000e+00     50s
   63826    1.3671707e+04   6.997182e+04   0.000000e+00     55s
   67318    1.3931080e+04   6.199208e+03   0.000000e+00     60s
   71004    1.4144735e+04   9.962760e+03   0.000000e+00     65s
   74496    1.4390675e+04   7.077187e+04   0.000000e+00     70s
   77794    1.4567136e+04   1.152714e+04   0.000000e+00     75s
   80704    1.4711541e+04   6.482174e+03   0.000000e+00     80s
   83614    1.4854293e+04   1.497751e+04   0.000000e+00     85s
   86524    1.5036218e+04   6.357887e+03   0.000000e+00     90s
   89434    1.5235389e+04   4.127363e+03   0.000000e+00     95s
   92538    1.5450637e+04   1.147792e+04   0.000000e+00    100s
   95254    1.5596669e+04   1.295287e+04   0.000000e+00    105s
   97970    1.5782517e+04   1.483548e+04   0.000000e+00    110s
  100880    1.5931498e+04   2.120773e+04   0.000000e+00    115s
  103596    1.6064982e+04   5.433304e+03   0.000000e+00    120s
  106312    1.6215392e+04   5.985977e+03   0.000000e+00    125s
  109028    1.6352267e+04   1.584795e+04   0.000000e+00    130s
  111550    1.6499674e+04   2.402833e+04   0.000000e+00    135s
