solving instance mcnd nodes c50 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0x8e13dfa1
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.68s
Presolved: 55416 rows, 52207 columns, 310716 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16500    4.0662802e+03   8.021254e+03   0.000000e+00      5s
   31474    5.1884268e+03   5.019061e+03   0.000000e+00     10s
   41962    5.7571986e+03   4.367066e+03   0.000000e+00     15s
   49874    6.2992323e+03   7.148556e+03   0.000000e+00     20s
   57050    6.7568542e+03   7.373830e+03   0.000000e+00     25s
   64226    7.1205350e+03   1.391228e+04   0.000000e+00     30s
   70666    7.3793679e+03   3.281338e+04   0.000000e+00     35s
   76186    7.5815416e+03   7.388776e+03   0.000000e+00     40s
   81706    7.7994097e+03   1.136891e+04   0.000000e+00     45s
   86674    7.9988844e+03   4.617772e+03   0.000000e+00     50s
   91090    8.1751773e+03   1.376455e+04   0.000000e+00     55s
   95506    8.3566874e+03   1.194244e+04   0.000000e+00     60s
   99922    8.5128239e+03   1.045247e+04   0.000000e+00     65s
  104154    8.6936130e+03   9.555783e+03   0.000000e+00     70s
  108018    8.8411152e+03   6.629790e+03   0.000000e+00     75s
  112250    8.9476465e+03   4.314738e+03   0.000000e+00     80s
  115930    9.0958782e+03   9.638212e+03   0.000000e+00     85s
  119610    9.2107934e+03   6.113599e+03   0.000000e+00     90s
  123290    9.3392911e+03   2.303363e+04   0.000000e+00     95s
  126970    9.4388421e+03   6.071443e+03   0.000000e+00    100s
  130650    9.5572619e+03   1.422966e+04   0.000000e+00    105s
  133962    9.6609948e+03   9.677429e+03   0.000000e+00    110s
  137274    9.7671975e+03   7.013898e+03   0.000000e+00    115s
  140770    9.8773523e+03   7.324742e+04   0.000000e+00    120s
  143898    1.0028247e+04   5.982891e+03   0.000000e+00    125s
  147394    1.0123071e+04   4.793605e+03   0.000000e+00    130s
  150706    1.0251693e+04   3.007825e+03   0.000000e+00    135s
  153834    1.0381014e+04   6.245127e+03   0.000000e+00    140s
  156962    1.0466285e+04   1.508711e+04   0.000000e+00    145s
  159906    1.0547564e+04   2.237424e+04   0.000000e+00    150s
  162850    1.0633119e+04   1.224300e+04   0.000000e+00    155s
  165978    1.0702434e+04   1.219126e+04   0.000000e+00    160s
  168738    1.0788870e+04   1.122067e+04   0.000000e+00    165s
  171866    1.0903201e+04   4.621103e+04   0.000000e+00    170s
  174626    1.0965367e+04   9.507653e+03   0.000000e+00    175s
  177570    1.1040867e+04   1.274112e+04   0.000000e+00    180s
  180330    1.1114487e+04   7.690742e+03   0.000000e+00    185s
  183090    1.1184003e+04   2.028903e+04   0.000000e+00    190s
  185666    1.1252803e+04   5.016001e+03   0.000000e+00    195s
  188242    1.1325382e+04   1.002139e+04   0.000000e+00    200s
  190818    1.1391844e+04   7.231502e+04   0.000000e+00    205s
  193394    1.1528096e+04   5.119233e+03   0.000000e+00    210s
  195970    1.1619168e+04   4.314847e+03   0.000000e+00    215s
  198546    1.1678396e+04   2.596639e+04   0.000000e+00    220s
  200938    1.1721682e+04   8.729713e+03   0.000000e+00    225s
  203330    1.1802301e+04   2.286537e+04   0.000000e+00    230s
  205722    1.1863798e+04   6.400381e+03   0.000000e+00    235s
  208114    1.1915237e+04   5.737873e+03   0.000000e+00    240s
  210690    1.1978738e+04   2.392806e+04   0.000000e+00    245s
  213082    1.2151369e+04   4.584835e+04   0.000000e+00    250s
  215474    1.2232401e+04   1.470209e+04   0.000000e+00    255s
  217866    1.2292107e+04   2.163968e+04   0.000000e+00    260s
  220258    1.2352607e+04   1.157930e+04   0.000000e+00    265s
  222650    1.2418547e+04   2.659328e+04   0.000000e+00    270s
  225042    1.2470119e+04   1.948909e+04   0.000000e+00    275s
  227250    1.2522688e+04   3.402067e+04   0.000000e+00    280s
  229642    1.2571964e+04   1.211936e+05   0.000000e+00    285s
  231850    1.2625635e+04   6.552714e+03   0.000000e+00    290s
