solving instance mcnd nodes c46 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63336 rows, 59064 columns and 410068 nonzeros
Model fingerprint: 0xcd419ac4
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58752 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 624 rows and 352 columns
Presolve time: 1.96s
Presolved: 62712 rows, 58712 columns, 350712 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58420 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10530    8.2224793e+03   3.443434e+03   0.000000e+00      5s
   17940    9.2652026e+03   5.822732e+03   0.000000e+00     10s
   23790    1.0335364e+04   8.201693e+03   0.000000e+00     15s
   28470    1.0909340e+04   4.895199e+03   0.000000e+00     20s
   32760    1.1471524e+04   4.337543e+04   0.000000e+00     25s
   36465    1.1785690e+04   9.219251e+03   0.000000e+00     30s
   39975    1.2145689e+04   5.103869e+03   0.000000e+00     35s
   43290    1.2560815e+04   2.424190e+04   0.000000e+00     40s
   46215    1.2845161e+04   2.795894e+04   0.000000e+00     45s
   48945    1.3165792e+04   1.240560e+04   0.000000e+00     50s
   51870    1.3472467e+04   7.255671e+04   0.000000e+00     55s
   54795    1.3873158e+04   6.756231e+03   0.000000e+00     60s
   57720    1.4116544e+04   1.222911e+04   0.000000e+00     65s
   60450    1.4354064e+04   3.939630e+04   0.000000e+00     70s
   63180    1.4612132e+04   2.532409e+04   0.000000e+00     75s
   65715    1.4838873e+04   5.707090e+03   0.000000e+00     80s
   68445    1.5024843e+04   1.630246e+04   0.000000e+00     85s
   70980    1.5296408e+04   9.261899e+03   0.000000e+00     90s
   73320    1.5494168e+04   8.565008e+03   0.000000e+00     95s
   75660    1.5660434e+04   4.244211e+03   0.000000e+00    100s
   78000    1.5860354e+04   1.484522e+04   0.000000e+00    105s
   80340    1.6053979e+04   5.335171e+03   0.000000e+00    110s
   82485    1.6208543e+04   5.760495e+03   0.000000e+00    115s
   84825    1.6358579e+04   5.305024e+03   0.000000e+00    120s
   86970    1.6524709e+04   1.554902e+04   0.000000e+00    125s
   89505    1.6700919e+04   3.225486e+04   0.000000e+00    130s
   91650    1.6855578e+04   2.323497e+04   0.000000e+00    135s
   93795    1.7013439e+04   3.060940e+04   0.000000e+00    140s
   95940    1.7151304e+04   9.487298e+03   0.000000e+00    145s
   97890    1.7303279e+04   5.088927e+03   0.000000e+00    150s
   99840    1.7438598e+04   2.585072e+04   0.000000e+00    155s
  101985    1.7550353e+04   1.024919e+04   0.000000e+00    160s
  103935    1.7643566e+04   8.847317e+03   0.000000e+00    165s
  106080    1.7799872e+04   6.681482e+03   0.000000e+00    170s
  108225    1.7921006e+04   1.328494e+04   0.000000e+00    175s
  110175    1.8030389e+04   5.935837e+03   0.000000e+00    180s
  112320    1.8187243e+04   1.215206e+04   0.000000e+00    185s
  114270    1.8318952e+04   1.142011e+04   0.000000e+00    190s
  116415    1.8438058e+04   3.185630e+04   0.000000e+00    196s
  118365    1.8554364e+04   3.273974e+04   0.000000e+00    200s
  120315    1.8712138e+04   6.138116e+03   0.000000e+00    205s
  122265    1.8804378e+04   8.887352e+03   0.000000e+00    210s
  124215    1.8905201e+04   4.547322e+03   0.000000e+00    215s
  126165    1.9003271e+04   1.168401e+04   0.000000e+00    220s
  128115    1.9104384e+04   5.296623e+03   0.000000e+00    225s
  130065    1.9182660e+04   2.091457e+04   0.000000e+00    230s
  132015    1.9310896e+04   6.221491e+03   0.000000e+00    235s
  133965    1.9418974e+04   3.955108e+03   0.000000e+00    240s
  135915    1.9525354e+04   2.348583e+04   0.000000e+00    245s
  137670    1.9611640e+04   1.290661e+04   0.000000e+00    250s
  139620    1.9742786e+04   8.801345e+03   0.000000e+00    255s
  141375    1.9806600e+04   2.974065e+04   0.000000e+00    260s
  143325    1.9890029e+04   2.660411e+04   0.000000e+00    265s
  145080    1.9960274e+04   2.009941e+04   0.000000e+00    270s
  146835    2.0059946e+04   8.110119e+03   0.000000e+00    275s
  148590    2.0135337e+04   7.927830e+03   0.000000e+00    280s
  150540    2.0212451e+04   1.722628e+04   0.000000e+00    285s
  152490    2.0300914e+04   4.598633e+03   0.000000e+00    291s
  154245    2.0370222e+04   3.395783e+04   0.000000e+00    295s
  156000    2.0538102e+04   1.374242e+04   0.000000e+00    300s
  157755    2.0613599e+04   8.845801e+03   0.000000e+00    305s
  159510    2.0700661e+04   1.374890e+04   0.000000e+00    310s
  161265    2.0778318e+04   6.840415e+03   0.000000e+00    315s
  163020    2.0895316e+04   6.946942e+04   0.000000e+00    320s
  164775    2.0980145e+04   1.004621e+05   0.000000e+00    325s
  166530    2.1052092e+04   1.166992e+04   0.000000e+00    331s
  168090    2.1107158e+04   1.528575e+04   0.000000e+00    335s
  169845    2.1181471e+04   8.909906e+03   0.000000e+00    340s
  171600    2.1262801e+04   6.344555e+03   0.000000e+00    345s
  173355    2.1374133e+04   3.082469e+04   0.000000e+00    350s
  174915    2.1436191e+04   2.128676e+04   0.000000e+00    355s
  176670    2.1552344e+04   2.257900e+04   0.000000e+00    360s
  178230    2.1701557e+04   9.917931e+03   0.000000e+00    365s
  179985    2.1813268e+04   8.733285e+03   0.000000e+00    371s
  181545    2.1907976e+04   8.745376e+03   0.000000e+00    375s
  183105    2.1997359e+04   1.281012e+04   0.000000e+00    380s
  184665    2.2065921e+04   1.040783e+04   0.000000e+00    385s
  186225    2.2141911e+04   1.077864e+04   0.000000e+00    390s
  187785    2.2209688e+04   7.232735e+03   0.000000e+00    395s
  189540    2.2275361e+04   5.531772e+03   0.000000e+00    400s
  191100    2.2335532e+04   2.007215e+04   0.000000e+00    405s
  192855    2.2438451e+04   6.787964e+03   0.000000e+00    411s
  194415    2.2525030e+04   9.030345e+03   0.000000e+00    415s
  195975    2.2597952e+04   9.001926e+03   0.000000e+00    420s
  197730    2.2683250e+04   2.060474e+04   0.000000e+00    425s
  199485    2.2772648e+04   1.127872e+04   0.000000e+00    430s
  201045    2.2862973e+04   2.276727e+04   0.000000e+00    436s
  202410    2.2922689e+04   4.116039e+04   0.000000e+00    440s
  204165    2.2999555e+04   9.630793e+03   0.000000e+00    446s
  205725    2.3061117e+04   7.151121e+03   0.000000e+00    451s
  207285    2.3140814e+04   2.344985e+04   0.000000e+00    455s
  208650    2.3205001e+04   2.324231e+04   0.000000e+00    460s
  210210    2.3294895e+04   1.400813e+04   0.000000e+00    465s
  211770    2.3361490e+04   2.144241e+04   0.000000e+00    470s
  213330    2.3431012e+04   2.283880e+04   0.000000e+00    475s
  214890    2.3506433e+04   1.277382e+04   0.000000e+00    480s
  216450    2.3594617e+04   7.826497e+03   0.000000e+00    485s
  218010    2.3710033e+04   3.378639e+04   0.000000e+00    490s
  219375    2.3795934e+04   3.990476e+03   0.000000e+00    495s
  220935    2.3887840e+04   3.689951e+03   0.000000e+00    500s
  222495    2.3957222e+04   1.248158e+04   0.000000e+00    505s
  224055    2.4025924e+04   6.826629e+04   0.000000e+00    510s
  225615    2.4084798e+04   1.844913e+04   0.000000e+00    515s
  227175    2.4151425e+04   1.221874e+04   0.000000e+00    520s
  228735    2.4213806e+04   4.317425e+04   0.000000e+00    525s
  230490    2.4312326e+04   2.622874e+04   0.000000e+00    530s
  232050    2.4368567e+04   1.823846e+04   0.000000e+00    535s
  233610    2.4511125e+04   5.773857e+03   0.000000e+00    540s
  235170    2.4586008e+04   1.187814e+04   0.000000e+00    545s
  236730    2.4681673e+04   5.293540e+03   0.000000e+00    550s
  238095    2.4751599e+04   5.492924e+04   0.000000e+00    555s
  239655    2.4838243e+04   9.043145e+03   0.000000e+00    560s
  241215    2.4965680e+04   1.070661e+04   0.000000e+00    565s
  242580    2.5025818e+04   2.980735e+04   0.000000e+00    570s
  244140    2.5102222e+04   5.519489e+03   0.000000e+00    575s
  245700    2.5232195e+04   5.954413e+04   0.000000e+00    580s
  247260    2.5283349e+04   3.947786e+04   0.000000e+00    586s
  248625    2.5331441e+04   5.246473e+04   0.000000e+00    590s
  250185    2.5423016e+04   4.855747e+03   0.000000e+00    596s
  251550    2.5475476e+04   5.591103e+03   0.000000e+00    600s
  253110    2.5658212e+04   4.095800e+03   0.000000e+00    605s
  254475    2.5726068e+04   6.890576e+03   0.000000e+00    610s
  256035    2.5778719e+04   7.254405e+03   0.000000e+00    616s
  257400    2.5839719e+04   2.311045e+04   0.000000e+00    621s
  258765    2.5881496e+04   1.250073e+04   0.000000e+00    625s
  260325    2.5965292e+04   3.019318e+04   0.000000e+00    630s
  261885    2.6007332e+04   7.315273e+03   0.000000e+00    635s
  263445    2.6059344e+04   1.133544e+04   0.000000e+00    640s
  265200    2.6197729e+04   4.147906e+03   0.000000e+00    645s
  266760    2.6312026e+04   4.299214e+04   0.000000e+00    651s
  268125    2.6364452e+04   1.064495e+04   0.000000e+00    655s
  269685    2.6452293e+04   9.055514e+03   0.000000e+00    660s
  271245    2.6553531e+04   1.641825e+04   0.000000e+00    666s
  272610    2.6632954e+04   1.028903e+04   0.000000e+00    670s
  274170    2.6682170e+04   1.102023e+04   0.000000e+00    675s
  275535    2.6722189e+04   1.157214e+04   0.000000e+00    680s
  276900    2.6775725e+04   2.222298e+04   0.000000e+00    685s
  278265    2.6825157e+04   2.966634e+04   0.000000e+00    690s
  279825    2.6862208e+04   5.310676e+03   0.000000e+00    696s
  281190    2.6914883e+04   4.692723e+03   0.000000e+00    700s
  282750    2.6956093e+04   7.368387e+03   0.000000e+00    705s
  284115    2.6993295e+04   9.405062e+03   0.000000e+00    710s
  285480    2.7041209e+04   1.415382e+04   0.000000e+00    715s
  287040    2.7092956e+04   5.920525e+04   0.000000e+00    720s
  288405    2.7136466e+04   1.030243e+04   0.000000e+00    725s
  289770    2.7199747e+04   6.467699e+03   0.000000e+00    730s
  291135    2.7241396e+04   5.809836e+03   0.000000e+00    735s
  292695    2.7337501e+04   1.048059e+05   0.000000e+00    741s
  294060    2.7373247e+04   6.948303e+03   0.000000e+00    745s
  295425    2.7419670e+04   3.332065e+04   0.000000e+00    750s
  296985    2.7502532e+04   9.349585e+03   0.000000e+00    756s
  298350    2.7594914e+04   4.920237e+03   0.000000e+00    760s
  299910    2.7635399e+04   4.436743e+03   0.000000e+00    765s
  301275    2.7720887e+04   5.171472e+03   0.000000e+00    770s
  302640    2.7768325e+04   4.614898e+03   0.000000e+00    775s
  304005    2.7895971e+04   1.197472e+04   0.000000e+00    781s
  305175    2.7933772e+04   5.134144e+03   0.000000e+00    785s
  306540    2.7989086e+04   2.151225e+04   0.000000e+00    790s
  307905    2.8021898e+04   6.167193e+03   0.000000e+00    795s
  309270    2.8076129e+04   6.389035e+03   0.000000e+00    800s
  310635    2.8147909e+04   5.670988e+04   0.000000e+00    805s
  312000    2.8252857e+04   1.060069e+04   0.000000e+00    810s
  313365    2.8296490e+04   4.663679e+03   0.000000e+00    815s
  314730    2.8331754e+04   2.084583e+04   0.000000e+00    820s
  316485    2.8364666e+04   1.316816e+04   0.000000e+00    826s
  317850    2.8399366e+04   5.668385e+03   0.000000e+00    830s
