solving instance mcnd nodes c50 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0xadc566a6
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.70s
Presolved: 55416 rows, 52207 columns, 310716 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15646    4.1396429e+03   1.105580e+05   0.000000e+00      5s
   30734    5.2848352e+03   1.018878e+04   0.000000e+00     10s
   41406    6.1329667e+03   3.100096e+03   0.000000e+00     15s
   50790    6.7425990e+03   2.121168e+04   0.000000e+00     20s
   58334    7.1456497e+03   1.618099e+04   0.000000e+00     25s
   64406    7.4283761e+03   6.182028e+03   0.000000e+00     30s
   70294    7.6477087e+03   8.781960e+03   0.000000e+00     35s
   75630    7.8758168e+03   1.044137e+04   0.000000e+00     40s
   80782    8.0618582e+03   6.463169e+03   0.000000e+00     45s
   85750    8.2673368e+03   3.707587e+03   0.000000e+00     50s
   90534    8.4907682e+03   5.966802e+03   0.000000e+00     55s
   95502    8.6938502e+03   8.779200e+03   0.000000e+00     60s
  100102    8.9060690e+03   6.925855e+03   0.000000e+00     65s
  104334    9.1254588e+03   8.183810e+03   0.000000e+00     70s
  108566    9.3247254e+03   5.866336e+03   0.000000e+00     75s
  114086    9.4132415e+03   1.756621e+04   0.000000e+00     80s
  119054    9.4740976e+03   6.966736e+04   0.000000e+00     85s
  123286    9.5220194e+03   7.491004e+04   0.000000e+00     90s
  127150    9.5374207e+03   1.429151e+05   0.000000e+00     95s
  130830    9.5511001e+03   3.608921e+04   0.000000e+00    100s
  133958    9.5723929e+03   2.412128e+04   0.000000e+00    105s
  136902    9.5940185e+03   8.317537e+04   0.000000e+00    110s
  139662    9.6246759e+03   6.772947e+04   0.000000e+00    115s
  142054    9.6521691e+03   5.900074e+04   0.000000e+00    120s
  144446    9.7124574e+03   5.173826e+04   0.000000e+00    125s
  146654    9.7745787e+03   9.753112e+05   0.000000e+00    130s
  148678    9.8473375e+03   4.418690e+05   0.000000e+00    135s
  150702    9.9199071e+03   4.317016e+04   0.000000e+00    140s
  152726    1.0007468e+04   8.973616e+04   0.000000e+00    145s
  154750    1.0083908e+04   6.448869e+04   0.000000e+00    150s
  156590    1.0147278e+04   5.546939e+04   0.000000e+00    155s
  158614    1.0195233e+04   1.184841e+05   0.000000e+00    160s
  160822    1.0258628e+04   4.759092e+04   0.000000e+00    165s
  162662    1.0323345e+04   9.208362e+04   0.000000e+00    170s
  164686    1.0400394e+04   4.168074e+04   0.000000e+00    175s
  166526    1.0453716e+04   3.523565e+04   0.000000e+00    180s
  168366    1.0503057e+04   1.015444e+05   0.000000e+00    185s
  170206    1.0571076e+04   1.852994e+05   0.000000e+00    191s
  171862    1.0652385e+04   9.796446e+04   0.000000e+00    195s
  173518    1.0717951e+04   1.132305e+05   0.000000e+00    200s
  175358    1.0786471e+04   9.199329e+04   0.000000e+00    206s
  177014    1.0835853e+04   5.497889e+04   0.000000e+00    210s
  178854    1.0893752e+04   4.812695e+04   0.000000e+00    215s
  180510    1.0954129e+04   6.804667e+04   0.000000e+00    220s
  182350    1.1022376e+04   1.299623e+05   0.000000e+00    226s
  184190    1.1070375e+04   2.013625e+05   0.000000e+00    231s
  185846    1.1124976e+04   9.438745e+04   0.000000e+00    235s
  187686    1.1144212e+04   1.031992e+05   0.000000e+00    240s
  189526    1.1182220e+04   7.393060e+04   0.000000e+00    245s
  191182    1.1225429e+04   5.300515e+04   0.000000e+00    250s
  192838    1.1279363e+04   6.824102e+04   0.000000e+00    255s
  194678    1.1315816e+04   5.359310e+04   0.000000e+00    260s
  196518    1.1348889e+04   8.659340e+04   0.000000e+00    265s
  198358    1.1388647e+04   1.504356e+05   0.000000e+00    270s
  200198    1.1426513e+04   3.851356e+04   0.000000e+00    275s
  201854    1.1472277e+04   5.418376e+04   0.000000e+00    280s
  203510    1.1506846e+04   2.950489e+04   0.000000e+00    285s
  205166    1.1565937e+04   4.457331e+04   0.000000e+00    290s
  206638    1.1631831e+04   1.075433e+06   0.000000e+00    295s
