solving instance mcnd nodes c55 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220038 rows, 207552 columns and 1447044 nonzeros
Model fingerprint: 0x0df0a44d
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 207006 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 576 columns (presolve time = 5s)...
Presolve removed 1092 rows and 576 columns
Presolve time: 6.66s
Presolved: 219186 rows, 206977 columns, 1239516 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5505755e+03   6.182750e+03   0.000000e+00     18s
   12701    4.8942768e+03   7.955342e+04   0.000000e+00     20s
   34081    7.2858027e+03   9.889607e+04   0.000000e+00     25s
   47554    7.3655689e+03   7.243825e+05   0.000000e+00     30s
   56880    7.4614480e+03   2.507589e+05   0.000000e+00     35s
   59420    7.4660665e+03   3.354151e+05   0.000000e+00     40s
   60577    7.4713460e+03   1.238980e+06   0.000000e+00     46s
   61017    7.4713462e+03   6.920387e+05   0.000000e+00     52s
   61521    7.4713472e+03   6.742096e+05   0.000000e+00     57s
   61841    7.4713478e+03   5.865521e+05   0.000000e+00     62s
   61991    7.4713481e+03   1.312493e+06   0.000000e+00     65s
   62311    7.4713485e+03   1.216056e+06   0.000000e+00     71s
   62611    7.4713510e+03   5.418773e+05   0.000000e+00     75s
   63101    7.4713530e+03   5.551151e+05   0.000000e+00     80s
   63711    7.4713549e+03   8.640500e+05   0.000000e+00     87s
   64031    7.4713559e+03   4.827827e+05   0.000000e+00     91s
   64351    7.4713567e+03   1.594943e+06   0.000000e+00     95s
   64951    7.4713589e+03   6.458697e+05   0.000000e+00    101s
   65431    7.4713607e+03   8.348987e+05   0.000000e+00    106s
   65791    7.4713619e+03   5.827218e+05   0.000000e+00    110s
   66271    7.4713636e+03   3.229602e+06   0.000000e+00    116s
   66895    7.4713658e+03   2.844260e+06   0.000000e+00    121s
   67185    7.4713667e+03   4.878983e+05   0.000000e+00    127s
   67335    7.4713672e+03   3.081338e+06   0.000000e+00    130s
   67915    7.4713685e+03   2.964447e+06   0.000000e+00    136s
   68265    7.4713694e+03   9.041487e+05   0.000000e+00    140s
   68785    7.4713706e+03   1.374410e+06   0.000000e+00    146s
   69185    7.4713715e+03   6.595026e+05   0.000000e+00    152s
   69635    7.4713727e+03   9.284970e+05   0.000000e+00    156s
   69975    7.4713737e+03   1.864335e+06   0.000000e+00    161s
   70395    7.4713748e+03   3.152261e+06   0.000000e+00    165s
   71149    7.4713779e+03   3.269819e+06   0.000000e+00    171s
   71469    7.4713786e+03   3.402260e+06   0.000000e+00    176s
   71799    7.4713794e+03   1.454196e+06   0.000000e+00    180s
   72209    7.4713806e+03   1.242696e+06   0.000000e+00    186s
