solving instance mcnd nodes c53 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0xf6605b28
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.11s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.123094e+03   0.000000e+00     11s
   19056    3.7393964e+03   6.628399e+04   0.000000e+00     15s
   35656    4.1343413e+03   1.069609e+05   0.000000e+00     20s
   47942    4.1511311e+03   1.220853e+05   0.000000e+00     25s
   54001    4.1850217e+03   1.438600e+05   0.000000e+00     31s
   59181    4.1921304e+03   2.434287e+05   0.000000e+00     36s
   61411    4.1921311e+03   3.829617e+05   0.000000e+00     40s
   65779    4.1921328e+03   2.834265e+05   0.000000e+00     47s
   67646    4.1921336e+03   2.996114e+05   0.000000e+00     50s
   71238    4.2068714e+03   4.274791e+05   0.000000e+00     55s
   74544    4.2111806e+03   4.380643e+05   0.000000e+00     61s
   76252    4.2213493e+03   2.564535e+05   0.000000e+00     65s
   77720    4.2263532e+03   4.929707e+05   0.000000e+00     71s
   79465    4.2301796e+03   3.791902e+05   0.000000e+00     76s
   80557    4.2378320e+03   7.211991e+05   0.000000e+00     80s
   82373    4.2391309e+03   7.342873e+05   0.000000e+00     85s
   84042    4.2616012e+03   2.996071e+05   0.000000e+00     90s
   87961    4.2745461e+03   3.238187e+05   0.000000e+00     95s
   90321    4.2766868e+03   6.386825e+05   0.000000e+00    101s
   91786    4.2784688e+03   7.811837e+05   0.000000e+00    105s
   93609    4.2832141e+03   7.591581e+05   0.000000e+00    110s
   95090    4.2842813e+03   4.097038e+05   0.000000e+00    115s
   95390    4.2842815e+03   5.437089e+05   0.000000e+00    124s
   95590    4.2842822e+03   3.125798e+05   0.000000e+00    128s
   96030    4.2842832e+03   7.294595e+05   0.000000e+00    134s
   96390    4.2842841e+03   6.615773e+05   0.000000e+00    136s
   96850    4.2842849e+03   6.887288e+05   0.000000e+00    142s
   97110    4.2842854e+03   1.079337e+06   0.000000e+00    146s
   97280    4.2842858e+03   9.778160e+05   0.000000e+00    150s
   97550    4.2842864e+03   4.232108e+05   0.000000e+00    157s
   97995    4.2842867e+03   5.692475e+05   0.000000e+00    161s
   98395    4.2842895e+03   7.146992e+05   0.000000e+00    169s
   98515    4.2842904e+03   5.176002e+05   0.000000e+00    171s
   98765    4.2842918e+03   1.454767e+06   0.000000e+00    178s
   99005    4.2842932e+03   8.297992e+05   0.000000e+00    182s
   99235    4.2842944e+03   1.438318e+06   0.000000e+00    187s
   99515    4.2842960e+03   2.402140e+06   0.000000e+00    191s
   99745    4.2842969e+03   5.739752e+05   0.000000e+00    196s
   99995    4.2842980e+03   1.290230e+06   0.000000e+00    201s
  100255    4.2842990e+03   1.131255e+06   0.000000e+00    205s
  100655    4.2843005e+03   1.602297e+06   0.000000e+00    212s
  100815    4.2843013e+03   6.312821e+05   0.000000e+00    217s
  100995    4.2843018e+03   5.805917e+05   0.000000e+00    221s
  101155    4.2843027e+03   9.529474e+05   0.000000e+00    225s
  101435    4.2843039e+03   5.352259e+05   0.000000e+00    232s
  101765    4.2843044e+03   1.421618e+06   0.000000e+00    237s
  102005    4.2843052e+03   9.151084e+05   0.000000e+00    241s
  102255    4.2843061e+03   8.379914e+05   0.000000e+00    246s
  102545    4.2843070e+03   5.079847e+05   0.000000e+00    250s
  102935    4.2843083e+03   4.418703e+05   0.000000e+00    257s
  103225    4.2843094e+03   7.130809e+05   0.000000e+00    261s
  103465    4.2843104e+03   8.996053e+05   0.000000e+00    265s
  103935    4.2843123e+03   1.038572e+06   0.000000e+00    272s
  104245    4.2843133e+03   3.052485e+06   0.000000e+00    276s
  104665    4.2843149e+03   4.996331e+05   0.000000e+00    282s
  105005    4.2843163e+03   1.090908e+06   0.000000e+00    288s
  105375    4.2843172e+03   9.353418e+05   0.000000e+00    292s
  106757    4.2845692e+03   8.642064e+05   0.000000e+00    295s
  107417    4.2845719e+03   2.202095e+06   0.000000e+00    301s
  107777    4.2845735e+03   6.389988e+05   0.000000e+00    305s
  108367    4.2845761e+03   1.022353e+06   0.000000e+00    313s
  108527    4.2845768e+03   4.778843e+05   0.000000e+00    315s
  108957    4.2845786e+03   1.880065e+06   0.000000e+00    322s
  109337    4.2845807e+03   1.394074e+06   0.000000e+00    326s
  109697    4.2845824e+03   1.176392e+06   0.000000e+00    330s
  110307    4.2845856e+03   9.753369e+05   0.000000e+00    336s
  110777    4.2845878e+03   9.827980e+05   0.000000e+00    341s
  111187    4.2845902e+03   7.008646e+05   0.000000e+00    345s
  111837    4.2845937e+03   5.083578e+05   0.000000e+00    352s
  112317    4.2845966e+03   1.347101e+06   0.000000e+00    356s
  112887    4.2846005e+03   3.626288e+06   0.000000e+00    360s
  113847    4.2846070e+03   3.898832e+06   0.000000e+00    366s
  114757    4.2846136e+03   2.884163e+06   0.000000e+00    371s
  115517    4.2846183e+03   8.127918e+05   0.000000e+00    377s
