solving instance mcnd nodes c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x7ea9fc5a
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.68s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11861    1.2568030e+04   2.700600e+04   0.000000e+00      5s
   23528    1.3073782e+04   4.060106e+05   0.000000e+00     10s
   27100    1.3118681e+04   2.346853e+05   0.000000e+00     16s
   28320    1.3119092e+04   2.095241e+05   0.000000e+00     20s
   30020    1.3119524e+04   2.511220e+05   0.000000e+00     25s
   31520    1.3119528e+04   5.902873e+05   0.000000e+00     31s
   32860    1.3119531e+04   1.686901e+06   0.000000e+00     36s
   33940    1.3119535e+04   2.739477e+06   0.000000e+00     40s
   35100    1.3119541e+04   4.923917e+05   0.000000e+00     45s
   36110    1.3119548e+04   8.265889e+05   0.000000e+00     50s
   37440    1.3119560e+04   2.553976e+06   0.000000e+00     55s
   38850    1.3119597e+04   1.448623e+06   0.000000e+00     60s
   40540    1.3119933e+04   3.057662e+07   0.000000e+00     65s
   42064    1.3123010e+04   9.167665e+07   0.000000e+00     70s
   43896    1.3140320e+04   6.251469e+06   0.000000e+00     75s
   46454    1.3198260e+04   4.217386e+06   0.000000e+00     80s
   49120    1.3277058e+04   6.155736e+06   0.000000e+00     85s
   50724    1.3289707e+04   4.355389e+06   0.000000e+00     90s
   52174    1.3299842e+04   6.339088e+06   0.000000e+00     95s
   53828    1.3309042e+04   7.948737e+06   0.000000e+00    100s
   55308    1.3312210e+04   4.703386e+06   0.000000e+00    105s
   56658    1.3315619e+04   2.602028e+06   0.000000e+00    110s
   58268    1.3321167e+04   2.796060e+06   0.000000e+00    115s
   59678    1.3339333e+04   3.080912e+07   0.000000e+00    120s
   61048    1.3372769e+04   3.694151e+06   0.000000e+00    125s
   62278    1.3400214e+04   4.537306e+07   0.000000e+00    130s
   63468    1.3410465e+04   2.154947e+06   0.000000e+00    135s
   64738    1.3423359e+04   1.052122e+06   0.000000e+00    140s
   66088    1.3439688e+04   7.551962e+06   0.000000e+00    145s
   67228    1.3454999e+04   1.730195e+07   0.000000e+00    150s
   68368    1.3471434e+04   1.043213e+06   0.000000e+00    155s
