solving instance mcnd nodes c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0x9735fb55
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 374 columns
Presolve time: 1.72s
Presolved: 63294 rows, 59155 columns, 353494 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4429    2.9452269e+03   5.600651e+03   0.000000e+00      5s
   25684    4.5502094e+03   5.030236e+03   0.000000e+00     10s
   37774    5.1681716e+03   1.793450e+04   0.000000e+00     15s
   48499    5.4600936e+03   3.554783e+03   0.000000e+00     20s
   57469    5.7091031e+03   8.148903e+03   0.000000e+00     25s
   65074    5.9221887e+03   4.210297e+03   0.000000e+00     30s
   71704    6.1175567e+03   4.502843e+03   0.000000e+00     35s
   77944    6.2675885e+03   5.434352e+04   0.000000e+00     40s
   83989    6.4333543e+03   2.167551e+04   0.000000e+00     45s
   89839    6.5654723e+03   1.613325e+04   0.000000e+00     50s
   95884    6.6693702e+03   1.170678e+04   0.000000e+00     55s
  101149    6.7942168e+03   1.483507e+04   0.000000e+00     60s
  105634    6.8793304e+03   1.240628e+04   0.000000e+00     65s
  110119    6.9619336e+03   7.164515e+03   0.000000e+00     70s
  114799    7.0401897e+03   2.003995e+04   0.000000e+00     75s
  119089    7.1049360e+03   4.074625e+03   0.000000e+00     80s
  123964    7.1538529e+03   4.918006e+03   0.000000e+00     85s
  129034    7.1977636e+03   1.512672e+05   0.000000e+00     90s
  133714    7.2484209e+03   3.591957e+04   0.000000e+00     95s
  137809    7.3075946e+03   6.027696e+04   0.000000e+00    100s
  142294    7.3326459e+03   3.023937e+04   0.000000e+00    105s
  146194    7.4481603e+03   6.472420e+05   0.000000e+00    110s
  149899    7.4893974e+03   6.134670e+04   0.000000e+00    115s
