solving instance mcnd nodes c41 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13284 rows, 12236 columns and 81992 nonzeros
Model fingerprint: 0xc739b1fa
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 11928 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [7e-04, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 636 rows and 368 columns
Presolve time: 0.29s
Presolved: 12808 rows, 11869 columns, 69816 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11581 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37528    5.6335978e+03   7.776806e+04   0.000000e+00      5s
   60518    5.9194323e+03   6.884199e+04   0.000000e+00     10s
   81988    6.2199772e+03   2.393339e+04   0.000000e+00     15s
  103458    6.2884635e+03   6.679204e+04   0.000000e+00     20s
  124168    6.6810048e+03   4.468210e+04   0.000000e+00     25s
  144498    7.0026598e+03   7.079782e+04   0.000000e+00     30s
  163498    7.5881075e+03   4.701954e+04   0.000000e+00     35s
  181548    8.2306554e+03   1.979060e+05   0.000000e+00     40s
  199978    8.8608486e+03   3.475909e+04   0.000000e+00     45s
  217268    9.6042149e+03   4.328490e+04   0.000000e+00     50s
  234368    1.0626713e+04   8.764182e+03   0.000000e+00     55s
  251848    1.1348482e+04   2.260236e+04   0.000000e+00     60s
  270088    1.1796041e+04   7.535023e+03   0.000000e+00     65s
  288518    1.2262459e+04   5.354011e+04   0.000000e+00     70s
  306948    1.2583313e+04   4.613959e+03   0.000000e+00     75s
  325188    1.2857541e+04   4.481009e+03   0.000000e+00     80s
  342858    1.3142727e+04   3.540498e+03   0.000000e+00     85s
  359958    1.3503412e+04   4.216324e+04   0.000000e+00     90s
  375728    1.3886043e+04   6.038982e+03   0.000000e+00     95s
  390358    1.4284541e+04   2.205620e+04   0.000000e+00    100s
  404798    1.4510101e+04   7.177253e+03   0.000000e+00    105s
  417718    1.5100096e+04   5.162100e+03   0.000000e+00    110s
  430258    1.6755926e+04   8.728263e+03   0.000000e+00    115s
  443938    1.6967482e+04   1.084876e+03   0.000000e+00    120s
  457048    1.7335195e+04   7.524402e+03   0.000000e+00    125s
  469588    1.8427823e+04   5.544038e+04   0.000000e+00    130s
  483268    2.0100569e+04   3.133397e+04   0.000000e+00    135s
  497708    2.0868177e+04   1.481124e+03   0.000000e+00    140s
  512908    2.1279540e+04   4.449410e+04   0.000000e+00    145s
  528678    2.3911549e+04   2.699883e+03   0.000000e+00    150s
  543118    2.8274430e+04   7.291921e+03   0.000000e+00    155s
  557178    3.4657412e+04   8.933444e+02   0.000000e+00    160s
  563719    3.5504524e+04   0.000000e+00   0.000000e+00    162s

Root relaxation: objective 3.550452e+04, 563719 iterations, 161.52 seconds (85.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35504.5236    0  127          - 35504.5236      -     -  161s
H    0     0                    52323.989664 35504.5236  32.1%     -  162s
H    0     0                    50699.985610 35504.5236  30.0%     -  162s
H    0     0                    50230.988065 35504.5236  29.3%     -  162s
H    0     0                    48676.886004 35504.5236  27.1%     -  162s
H    0     0                    46662.597187 35504.5236  23.9%     -  162s
H    0     0                    46461.155800 35504.5236  23.6%     -  162s
H    0     0                    46363.355254 35504.5236  23.4%     -  163s
H    0     0                    44465.727013 35504.5236  20.2%     -  163s
H    0     0                    44217.378855 35504.5236  19.7%     -  163s
H    0     0                    44217.356832 35504.5236  19.7%     -  164s
H    0     0                    43791.091933 35504.5236  18.9%     -  164s
     0     0 35562.0742    0  121 43791.0919 35562.0742  18.8%     -  165s
H    0     0                    43733.648368 35562.5879  18.7%     -  167s
     0     0 35569.6100    0  123 43733.6484 35569.6100  18.7%     -  168s
H    0     0                    43723.935187 35569.6812  18.6%     -  171s
H    0     0                    43723.207952 35569.6812  18.6%     -  172s
     0     0 35569.7514    0  123 43723.2080 35569.7514  18.6%     -  173s
     0     0 35584.4405    0  122 43723.2080 35584.4405  18.6%     -  182s
     0     0 35595.1422    0  125 43723.2080 35595.1422  18.6%     -  184s
     0     0 35601.5075    0  120 43723.2080 35601.5075  18.6%     -  194s
     0     0 35602.1331    0  121 43723.2080 35602.1331  18.6%     -  197s
H    0     0                    43572.431031 35602.1331  18.3%     -  203s
     0     2 35602.1331    0  121 43572.4310 35602.1331  18.3%     -  226s
     5     7 36302.8964    3  121 43572.4310 35778.6293  17.9%  2811  231s
    11    13 36517.8834    6   84 43572.4310 35784.9313  17.9%  2248  235s
    20    22 37504.3285   12   87 43572.4310 35784.9313  17.9%  1941  240s
    27    29 37573.7206   16   72 43572.4310 35784.9313  17.9%  1886  245s
    33    35 37561.9706   19   86 43572.4310 35784.9313  17.9%  1934  250s
    42    44 37811.1470   24   91 43572.4310 35784.9313  17.9%  1896  256s
    48    50 37447.1476   27   81 43572.4310 35784.9313  17.9%  1896  260s
    52    54 37334.3080   30   97 43572.4310 35784.9313  17.9%  1840  265s
    59    61 37761.1858   34   76 43572.4310 35784.9313  17.9%  1816  270s
    76    78 38026.4586   46   48 43572.4310 35784.9313  17.9%  1597  275s
    78    80 38147.5153   47   51 43572.4310 35784.9313  17.9%  1576  282s
    81    83 38044.1714   49   44 43572.4310 35784.9313  17.9%  1562  287s
    87    89 38233.3894   53   41 43572.4310 35784.9313  17.9%  1523  290s
    98   100 38606.6112   59   39 43572.4310 35784.9313  17.9%  1491  295s
   104   106 38979.9084   64   27 43572.4310 35784.9313  17.9%  1455  306s
   108   110 39137.2830   66   26 43572.4310 35784.9313  17.9%  1457  310s
   124   126 39584.5422   78   30 43572.4310 35784.9313  17.9%  1350  315s
   138   140 41122.3623   89   26 43572.4310 35784.9313  17.9%  1288  320s
   159   161 41765.9696  104   19 43572.4310 35784.9313  17.9%  1196  325s
   174   174 41942.8543  116   16 43572.4310 35784.9313  17.9%  1134  330s
   183   181 43033.0807  121   20 43572.4310 35784.9313  17.9%  1360  343s
   187   183 43037.7133  123   17 43572.4310 35784.9313  17.9%  1335  345s
   192   188 43042.7840  126   17 43572.4310 35784.9313  17.9%  1304  350s
   202   190 36328.5731    5  112 43572.4310 35785.8952  17.9%  1301  355s
   211   199 36883.8902   13   88 43572.4310 35785.8952  17.9%  1300  360s
   219   207 37582.3639   19   80 43572.4310 35785.8952  17.9%  1326  365s
   226   214 38050.2489   24   90 43572.4310 35785.8952  17.9%  1342  370s
   237   225 38113.8890   32   81 43572.4310 35785.8952  17.9%  1334  375s
