solving instance mcnd nodes c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0x25a1999a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.48s
Presolved: 54321 rows, 52510 columns, 309723 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13442    5.0373229e+02   8.012963e+03   0.000000e+00      5s
   24666    7.3658554e+02   6.002975e+03   0.000000e+00     10s
   33682    8.6246454e+02   1.114342e+04   0.000000e+00     15s
   41042    9.7149147e+02   1.109097e+04   0.000000e+00     20s
   47666    1.0441645e+03   2.068332e+04   0.000000e+00     25s
   53738    1.1006688e+03   9.184890e+03   0.000000e+00     30s
   59074    1.1478721e+03   1.296943e+04   0.000000e+00     35s
   64226    1.1997914e+03   4.311484e+03   0.000000e+00     40s
   69378    1.2388908e+03   2.930166e+04   0.000000e+00     45s
   73978    1.2786396e+03   9.195558e+03   0.000000e+00     50s
   78578    1.3191364e+03   3.963914e+04   0.000000e+00     55s
   82994    1.3542185e+03   1.273965e+04   0.000000e+00     60s
   87042    1.3889679e+03   6.550422e+03   0.000000e+00     65s
   91090    1.4265687e+03   1.338820e+04   0.000000e+00     70s
   95138    1.4591099e+03   1.098304e+04   0.000000e+00     75s
   99186    1.4850335e+03   1.666297e+04   0.000000e+00     80s
  103050    1.5080816e+03   1.086464e+04   0.000000e+00     85s
  107098    1.5436243e+03   8.870499e+03   0.000000e+00     90s
  110778    1.5692187e+03   5.253576e+03   0.000000e+00     95s
  114642    1.5910130e+03   2.697239e+04   0.000000e+00    100s
  118322    1.6161103e+03   6.258046e+04   0.000000e+00    105s
  122002    1.6497439e+03   1.216186e+04   0.000000e+00    110s
  125682    1.6710323e+03   7.075539e+04   0.000000e+00    115s
