solving instance mcnd nodes c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x87cac867
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3339 rows and 775 columns
Presolve time: 2.82s
Presolved: 70739 rows, 69408 columns, 409162 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11428    7.0790080e+03   1.252417e+04   0.000000e+00      5s
   24925    7.4871969e+03   1.909571e+04   0.000000e+00     10s
   32131    7.5914015e+03   3.342126e+05   0.000000e+00     15s
   35906    7.6415364e+03   1.627423e+05   0.000000e+00     20s
   39272    7.6684274e+03   2.357416e+06   0.000000e+00     25s
   40988    7.6748234e+03   5.003720e+06   0.000000e+00     30s
   42986    7.6877759e+03   4.806178e+05   0.000000e+00     35s
   45240    7.6994467e+03   9.869603e+05   0.000000e+00     40s
   47452    7.7123457e+03   2.368882e+05   0.000000e+00     45s
   48946    7.7145760e+03   6.145299e+05   0.000000e+00     50s
   49806    7.7145767e+03   1.381945e+05   0.000000e+00     56s
   51046    7.7147930e+03   2.416022e+05   0.000000e+00     60s
   51996    7.7147936e+03   1.319908e+05   0.000000e+00     65s
   53196    7.7147945e+03   1.285096e+05   0.000000e+00     70s
   54316    7.7147953e+03   3.251645e+05   0.000000e+00     75s
   55266    7.7147963e+03   7.714031e+05   0.000000e+00     80s
   56516    7.7147976e+03   4.905506e+05   0.000000e+00     86s
   57586    7.7147991e+03   2.114092e+05   0.000000e+00     90s
   58816    7.7148010e+03   4.331439e+05   0.000000e+00     95s
   59866    7.7148034e+03   2.590318e+05   0.000000e+00    100s
   61126    7.7148063e+03   3.029810e+05   0.000000e+00    105s
   62066    7.7148098e+03   2.105448e+06   0.000000e+00    110s
   63216    7.7148162e+03   2.930487e+06   0.000000e+00    115s
   64436    7.7148252e+03   1.801441e+06   0.000000e+00    121s
   65516    7.7148359e+03   1.368998e+06   0.000000e+00    125s
