solving instance mcnd nodes c54 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0x53fbc04e
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 6.12s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6378628e+02   7.807453e+03   0.000000e+00      9s
    5262    1.6378695e+02   7.622189e+04   0.000000e+00     10s
   27651    7.3253812e+03   6.887552e+04   0.000000e+00     15s
   43852    7.7646357e+03   1.030411e+05   0.000000e+00     20s
   54946    7.7949846e+03   1.566999e+05   0.000000e+00     26s
   62144    7.8515910e+03   1.272798e+05   0.000000e+00     31s
   66368    7.8932524e+03   1.163955e+05   0.000000e+00     35s
   68858    7.9320174e+03   1.117766e+05   0.000000e+00     41s
   71948    7.9465444e+03   1.313192e+05   0.000000e+00     46s
   74168    7.9504482e+03   1.797188e+05   0.000000e+00     50s
   76678    7.9576460e+03   2.575204e+05   0.000000e+00     56s
   79907    8.0289119e+03   2.715329e+05   0.000000e+00     60s
   81703    8.0369722e+03   3.121318e+05   0.000000e+00     65s
   83033    8.0377491e+03   2.333017e+05   0.000000e+00     71s
   84322    8.0384144e+03   1.027648e+06   0.000000e+00     75s
   85902    8.0387713e+03   2.929937e+05   0.000000e+00     80s
   86811    8.0387717e+03   5.760686e+05   0.000000e+00     88s
   86961    8.0387718e+03   4.728420e+05   0.000000e+00     92s
   87121    8.0387719e+03   4.443268e+05   0.000000e+00     96s
   87281    8.0387719e+03   6.473263e+05   0.000000e+00    101s
   87701    8.0387727e+03   5.047329e+05   0.000000e+00    106s
   88011    8.0387731e+03   3.490937e+05   0.000000e+00    110s
   88311    8.0387735e+03   3.020325e+05   0.000000e+00    116s
   88471    8.0387737e+03   7.744704e+05   0.000000e+00    120s
   88791    8.0387742e+03   3.592915e+05   0.000000e+00    128s
   88971    8.0387755e+03   4.733039e+05   0.000000e+00    132s
   89181    8.0387764e+03   3.377192e+05   0.000000e+00    136s
   89521    8.0387776e+03   5.829885e+05   0.000000e+00    142s
   89751    8.0387784e+03   4.704873e+05   0.000000e+00    146s
   90071    8.0387796e+03   1.095894e+06   0.000000e+00    152s
   90331    8.0387806e+03   2.286636e+06   0.000000e+00    157s
   90491    8.0387812e+03   1.743480e+06   0.000000e+00    161s
   90651    8.0387818e+03   7.973941e+05   0.000000e+00    165s
   90931    8.0387827e+03   8.978366e+05   0.000000e+00    173s
   91081    8.0387832e+03   1.167794e+06   0.000000e+00    176s
   91361    8.0387842e+03   1.069260e+06   0.000000e+00    184s
   91501    8.0387847e+03   2.195316e+06   0.000000e+00    187s
   91691    8.0387920e+03   8.213151e+05   0.000000e+00    191s
   92091    8.0388002e+03   9.889190e+05   0.000000e+00    197s
   92291    8.0388027e+03   2.775071e+06   0.000000e+00    201s
   92561    8.0388056e+03   2.717275e+06   0.000000e+00    207s
   92731    8.0388073e+03   7.315095e+05   0.000000e+00    210s
   93071    8.0388107e+03   3.445071e+05   0.000000e+00    216s
   93411    8.0388138e+03   4.549965e+05   0.000000e+00    222s
   93661    8.0388158e+03   1.559165e+06   0.000000e+00    226s
   94021    8.0388188e+03   1.317179e+06   0.000000e+00    232s
   94231    8.0388207e+03   9.106091e+05   0.000000e+00    235s
   94581    8.0388241e+03   1.429254e+06   0.000000e+00    241s
   94931    8.0388272e+03   7.759243e+05   0.000000e+00    247s
   95141    8.0388291e+03   5.941182e+05   0.000000e+00    251s
   95511    8.0388327e+03   7.300804e+05   0.000000e+00    257s
   95711    8.0388340e+03   1.390342e+06   0.000000e+00    260s
   95971    8.0388363e+03   1.930643e+06   0.000000e+00    266s
   96261    8.0388389e+03   1.999417e+06   0.000000e+00    271s
   96451    8.0388405e+03   4.474863e+06   0.000000e+00    275s
   96741    8.0388430e+03   1.966980e+06   0.000000e+00    281s
   97041    8.0388457e+03   2.032663e+06   0.000000e+00    286s
   97241    8.0388473e+03   1.773002e+06   0.000000e+00    290s
   97551    8.0388498e+03   7.201634e+05   0.000000e+00    296s
   97891    8.0388530e+03   1.790587e+06   0.000000e+00    301s
   98211    8.0388563e+03   9.667031e+05   0.000000e+00    307s
   98431    8.0388584e+03   2.331808e+06   0.000000e+00    311s
   98691    8.0388605e+03   1.697929e+06   0.000000e+00    316s
   98851    8.0388623e+03   1.553620e+06   0.000000e+00    320s
   99141    8.0388651e+03   1.630138e+06   0.000000e+00    326s
   99471    8.0388683e+03   1.449046e+06   0.000000e+00    331s
   99671    8.0388705e+03   9.785136e+05   0.000000e+00    335s
  100021    8.0388738e+03   6.254410e+05   0.000000e+00    341s
