solving instance mcnd nodes c44 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x58d9bf1d
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.22s
Presolved: 12243 rows, 12115 columns, 69632 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43542    3.4433807e+03   4.822291e+04   0.000000e+00      5s
   72422    4.1695948e+03   2.523572e+04   0.000000e+00     10s
  102442    4.9950709e+03   2.204271e+04   0.000000e+00     15s
  132082    5.5510744e+03   3.116773e+04   0.000000e+00     20s
  160962    6.0812349e+03   1.320673e+04   0.000000e+00     25s
  189652    6.3935630e+03   3.820128e+04   0.000000e+00     30s
  218152    6.9266249e+03   8.766163e+03   0.000000e+00     35s
  245512    8.2391676e+03   9.280797e+03   0.000000e+00     40s
  270592    1.1765910e+04   9.704401e+03   0.000000e+00     45s
  292632    1.7900670e+04   1.150427e+05   0.000000e+00     50s
  313532    2.2071708e+04   9.671803e+03   0.000000e+00     55s
  332722    2.7157370e+04   6.009820e+03   0.000000e+00     60s
  350012    3.1205138e+04   1.006182e+04   0.000000e+00     65s
  365972    3.4698985e+04   3.784077e+04   0.000000e+00     70s
  381552    3.7395467e+04   9.874669e+03   0.000000e+00     75s
  396372    3.8934686e+04   2.474383e+03   0.000000e+00     80s
  411002    3.9691344e+04   9.208728e+03   0.000000e+00     85s
  423352    4.2078847e+04   2.170045e+04   0.000000e+00     90s
  436082    4.3815740e+04   1.573663e+04   0.000000e+00     95s
  448812    4.6300846e+04   2.328333e+03   0.000000e+00    100s
  462492    4.8379873e+04   3.494787e+04   0.000000e+00    105s
  475982    5.3280518e+04   9.658732e+03   0.000000e+00    110s
  490232    5.7292720e+04   2.605451e+03   0.000000e+00    115s
  504102    6.2781850e+04   3.884426e+03   0.000000e+00    120s
  519112    7.3401793e+04   7.509693e+02   0.000000e+00    125s
  530238    8.3308298e+04   0.000000e+00   0.000000e+00    129s

Root relaxation: objective 8.330830e+04, 530238 iterations, 128.29 seconds (66.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 83308.2985    0   96          - 83308.2985      -     -  128s
H    0     0                    109064.22829 83308.2985  23.6%     -  128s
H    0     0                    108959.46296 83308.2985  23.5%     -  128s
H    0     0                    108731.28839 83308.2985  23.4%     -  129s
H    0     0                    108600.65453 83308.2985  23.3%     -  129s
H    0     0                    108011.96987 83308.2985  22.9%     -  129s
H    0     0                    108011.83553 83308.2985  22.9%     -  129s
     0     0 87143.1739    0  114 108011.836 87143.1739  19.3%     -  135s
H    0     0                    107542.53826 87143.5188  19.0%     -  137s
H    0     0                    105251.13418 87143.5188  17.2%     -  137s
     0     0 87145.2834    0  115 105251.134 87145.2834  17.2%     -  140s
     0     0 89123.4370    0  117 105251.134 89123.4370  15.3%     -  142s
H    0     0                    105251.12230 89123.4922  15.3%     -  144s
H    0     0                    105251.11040 89123.4922  15.3%     -  145s
H    0     0                    105204.24962 89123.4922  15.3%     -  145s
H    0     0                    104898.23732 89123.4922  15.0%     -  147s
H    0     0                    104897.55560 89123.4922  15.0%     -  148s
H    0     0                    104897.31594 89123.4922  15.0%     -  149s
     0     0 89261.1950    0  121 104897.316 89261.1950  14.9%     -  166s
     0     0 89276.7932    0  118 104897.316 89276.7932  14.9%     -  166s
     0     0 89633.5591    0  123 104897.316 89633.5591  14.6%     -  183s
     0     0 89635.8358    0  118 104897.316 89635.8358  14.5%     -  184s
     0     0 89661.2698    0  117 104897.316 89661.2698  14.5%     -  184s
     0     0 89663.3806    0  118 104897.316 89663.3806  14.5%     -  189s
     0     0 89688.2326    0  117 104897.316 89688.2326  14.5%     -  190s
     0     0 89688.8096    0  115 104897.316 89688.8096  14.5%     -  190s
     0     0 89693.0029    0  117 104897.316 89693.0029  14.5%     -  190s
H    0     0                    104897.30735 89693.2912  14.5%     -  191s
     0     0 89693.6975    0  122 104897.307 89693.6975  14.5%     -  194s
     0     0 90683.6362    0  123 104897.307 90683.6362  13.6%     -  195s
     0     0 90686.9352    0  117 104897.307 90686.9352  13.5%     -  197s
     0     0 90698.3090    0  124 104897.307 90698.3090  13.5%     -  197s
     0     0 90700.9539    0  122 104897.307 90700.9539  13.5%     -  199s
     0     0 90719.6505    0  122 104897.307 90719.6505  13.5%     -  199s
H    0     0                    104897.15800 90720.1292  13.5%     -  201s
     0     0 90721.2367    0  127 104897.158 90721.2367  13.5%     -  204s
     0     0 91759.8622    0  125 104897.158 91759.8622  12.5%     -  205s
     0     0 91761.5860    0  120 104897.158 91761.5860  12.5%     -  205s
     0     0 91763.6834    0  124 104897.158 91763.6834  12.5%     -  205s
     0     0 91764.1261    0  121 104897.158 91764.1261  12.5%     -  205s
     0     0 91765.3670    0  123 104897.158 91765.3670  12.5%     -  205s
     0     0 91765.6916    0  125 104897.158 91765.6916  12.5%     -  206s
     0     0 91766.3986    0  125 104897.158 91766.3986  12.5%     -  206s
     0     0 91775.2573    0  125 104897.158 91775.2573  12.5%     -  206s
H    0     0                    104897.15086 91775.7239  12.5%     -  216s
H    0     0                    104642.90641 91775.7239  12.3%     -  235s
     0     2 91775.7239    0  125 104642.906 91775.7239  12.3%     -  238s
     1     3 92098.4145    1  118 104642.906 91775.7239  12.3%  4924  240s
