solving instance mcnd nodes c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0xbc51f742
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 374 columns
Presolve time: 1.77s
Presolved: 63294 rows, 59155 columns, 353494 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4234    2.9082186e+03   3.074826e+03   0.000000e+00      5s
   25489    4.5450342e+03   6.428353e+03   0.000000e+00     10s
   37384    5.1525234e+03   1.819848e+04   0.000000e+00     15s
   48109    5.4507238e+03   9.375255e+03   0.000000e+00     20s
   56884    5.6894242e+03   6.722561e+03   0.000000e+00     25s
   64489    5.9045854e+03   5.573540e+03   0.000000e+00     30s
   71119    6.0984008e+03   1.438050e+04   0.000000e+00     35s
   77359    6.2496275e+03   1.005593e+04   0.000000e+00     40s
   83404    6.4162776e+03   2.876054e+04   0.000000e+00     45s
   89254    6.5529368e+03   4.774255e+04   0.000000e+00     50s
   95104    6.6580479e+03   1.678254e+04   0.000000e+00     55s
  100369    6.7789989e+03   7.451224e+03   0.000000e+00     60s
  105049    6.8712170e+03   4.398081e+03   0.000000e+00     65s
  109534    6.9503235e+03   1.474494e+04   0.000000e+00     70s
  114019    7.0252756e+03   6.496368e+03   0.000000e+00     75s
  118504    7.0960209e+03   4.648656e+03   0.000000e+00     80s
  122989    7.1538521e+03   4.699450e+03   0.000000e+00     85s
  128059    7.1956638e+03   1.011484e+05   0.000000e+00     90s
  132934    7.2293541e+03   1.196952e+05   0.000000e+00     95s
  137224    7.2903658e+03   2.620204e+04   0.000000e+00    100s
  141514    7.3306107e+03   4.309276e+04   0.000000e+00    105s
  145414    7.4169124e+03   3.790179e+04   0.000000e+00    110s
  149119    7.4893896e+03   6.230004e+04   0.000000e+00    115s
