solving instance mcnd nodes c35 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0xb17204a1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.18s
Presolved: 9199 rows, 9491 columns, 53368 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48314    5.8022770e+03   1.804873e+04   0.000000e+00      5s
   72338    7.8321768e+03   2.203882e+04   0.000000e+00     10s
   91994    9.5707672e+03   1.880661e+04   0.000000e+00     15s
  110642    1.0538643e+04   1.310688e+04   0.000000e+00     20s
  128954    1.0935356e+04   3.515339e+03   0.000000e+00     25s
  146090    1.1093097e+04   4.065164e+02   0.000000e+00     30s
  161882    1.1821403e+04   7.291779e+02   0.000000e+00     35s
  177338    1.2398441e+04   9.524511e+02   0.000000e+00     40s
  193634    1.3278631e+04   1.586287e+03   0.000000e+00     45s
  210434    1.4516332e+04   1.167917e+05   0.000000e+00     50s
  227570    1.5448684e+04   2.063957e+03   0.000000e+00     55s
  244538    1.7003047e+04   2.545115e+03   0.000000e+00     60s
  261338    1.8433573e+04   4.555417e+02   0.000000e+00     65s
  277466    2.0772530e+04   1.160515e+03   0.000000e+00     70s
  293258    2.3685502e+04   3.622789e+01   0.000000e+00     75s
  299049    2.4272824e+04   0.000000e+00   0.000000e+00     77s

Root relaxation: objective 2.427282e+04, 299049 iterations, 76.33 seconds (39.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24272.8240    0   78          - 24272.8240      -     -   76s
H    0     0                    34525.654805 24272.8240  29.7%     -   76s
H    0     0                    34142.255316 24272.8240  28.9%     -   76s
H    0     0                    33915.787233 24272.8240  28.4%     -   76s
H    0     0                    33777.622591 24272.8240  28.1%     -   77s
H    0     0                    33569.622591 24272.8240  27.7%     -   77s
     0     0 25162.6742    0   92 33569.6226 25162.6742  25.0%     -   78s
H    0     0                    33340.007670 25163.4835  24.5%     -   79s
H    0     0                    33311.493873 25163.4835  24.5%     -   79s
     0     0 25181.0003    0   93 33311.4939 25181.0003  24.4%     -   80s
     0     0 25611.1873    0   95 33311.4939 25611.1873  23.1%     -   81s
H    0     0                    33120.156104 25611.3622  22.7%     -   81s
H    0     0                    32864.250834 25611.3622  22.1%     -   81s
H    0     0                    32863.719264 25611.3622  22.1%     -   82s
     0     0 25643.9986    0   92 32863.7193 25643.9986  22.0%     -   84s
     0     0 25888.3557    0   95 32863.7193 25888.3557  21.2%     -   93s
     0     0 25888.6558    0   99 32863.7193 25888.6558  21.2%     -   95s
     0     0 25903.8964    0  111 32863.7193 25903.8964  21.2%     -  105s
     0     0 25907.5840    0  114 32863.7193 25907.5840  21.2%     -  105s
     0     0 25914.6455    0  108 32863.7193 25914.6455  21.1%     -  106s
     0     0 25915.6544    0  109 32863.7193 25915.6544  21.1%     -  106s
     0     0 25971.4758    0  108 32863.7193 25971.4758  21.0%     -  106s
     0     0 25971.9126    0  113 32863.7193 25971.9126  21.0%     -  106s
     0     0 25972.8529    0  106 32863.7193 25972.8529  21.0%     -  107s
     0     0 25972.9458    0  113 32863.7193 25972.9458  21.0%     -  107s
     0     0 25973.0571    0  111 32863.7193 25973.0571  21.0%     -  107s
     0     0 25973.3859    0  110 32863.7193 25973.3859  21.0%     -  107s
     0     0 25973.8899    0   91 32863.7193 25973.8899  21.0%     -  107s
     0     0 25975.2906    0  111 32863.7193 25975.2906  21.0%     -  109s
     0     0 25977.2485    0  111 32863.7193 25977.2485  21.0%     -  109s
     0     2 25977.3627    0  111 32863.7193 25977.3627  21.0%     -  123s
     1     3 26276.5562    1   95 32863.7193 25977.3627  21.0%  4565  125s
     8    10 26122.0245    4   90 32863.7193 26056.0483  20.7%  2270  130s
    14    16 26159.8487    8  106 32863.7193 26070.9662  20.7%  2209  135s
    23    25 26483.9197   14   78 32863.7193 26070.9662  20.7%  1965  140s
    32    34 26474.7055   20   76 32863.7193 26070.9662  20.7%  1750  145s
    42    44 26435.4011   26   63 32863.7193 26070.9662  20.7%  1710  150s
