solving instance mcnd nodes c64 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915462 nonzeros
Model fingerprint: 0x7ff1b819
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [9e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1429 rows and 746 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 8.04s
Presolved: 286423 rows, 274004 columns, 1640933 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4368395e+03   7.063299e+03   0.000000e+00     16s
   22296    3.7676152e+03   4.922301e+04   0.000000e+00     20s
   41002    4.6920442e+03   7.579499e+04   0.000000e+00     25s
   54933    4.9077444e+03   7.881501e+04   0.000000e+00     30s
   64418    5.6863954e+03   9.045448e+04   0.000000e+00     35s
   72026    5.6969041e+03   9.842158e+04   0.000000e+00     41s
   77838    5.7672169e+03   2.184807e+05   0.000000e+00     45s
   85318    5.7959038e+03   2.393516e+05   0.000000e+00     51s
   88447    5.8010605e+03   2.028962e+05   0.000000e+00     55s
   91568    5.8033117e+03   2.695279e+05   0.000000e+00     60s
   96941    5.8173972e+03   2.875282e+05   0.000000e+00     66s
  100844    5.8945764e+03   4.627498e+05   0.000000e+00     70s
  103144    5.8966888e+03   3.618456e+05   0.000000e+00     76s
  104794    5.8980366e+03   6.337839e+05   0.000000e+00     82s
  105997    5.8985006e+03   2.504148e+05   0.000000e+00     85s
  107765    5.9004537e+03   4.172463e+05   0.000000e+00     90s
  109853    5.9004542e+03   3.154512e+05   0.000000e+00     95s
  111303    5.9004547e+03   3.729722e+05   0.000000e+00    102s
  112166    5.9004552e+03   2.656817e+05   0.000000e+00    106s
  112436    5.9004553e+03   4.148150e+05   0.000000e+00    110s
  112916    5.9004555e+03   8.632018e+05   0.000000e+00    117s
  113086    5.9004556e+03   6.315627e+05   0.000000e+00    121s
  113416    5.9004563e+03   5.525330e+05   0.000000e+00    126s
  113786    5.9004569e+03   4.915264e+05   0.000000e+00    132s
  114166    5.9004572e+03   5.456806e+05   0.000000e+00    136s
  114556    5.9004581e+03   9.940611e+05   0.000000e+00    144s
  114666    5.9004583e+03   7.412249e+05   0.000000e+00    146s
  114976    5.9004589e+03   3.982546e+05   0.000000e+00    153s
  115316    5.9004593e+03   7.775070e+05   0.000000e+00    157s
  115516    5.9004596e+03   4.812920e+05   0.000000e+00    161s
  115736    5.9004598e+03   4.778112e+05   0.000000e+00    166s
  115956    5.9004600e+03   6.715487e+05   0.000000e+00    170s
  116406    5.9004605e+03   6.763393e+05   0.000000e+00    177s
  116636    5.9004608e+03   8.690157e+05   0.000000e+00    181s
  116976    5.9004612e+03   8.024738e+05   0.000000e+00    187s
  117196    5.9004614e+03   6.771499e+05   0.000000e+00    191s
  117386    5.9004618e+03   5.230409e+05   0.000000e+00    195s
  117686    5.9004623e+03   8.219942e+05   0.000000e+00    201s
  117986    5.9004627e+03   3.112036e+05   0.000000e+00    208s
  118226    5.9004651e+03   5.340366e+05   0.000000e+00    210s
  118856    5.9004679e+03   7.578980e+05   0.000000e+00    217s
  119296    5.9004697e+03   9.977926e+05   0.000000e+00    221s
  119876    5.9004714e+03   1.016843e+06   0.000000e+00    227s
  120276    5.9004724e+03   4.852275e+05   0.000000e+00    231s
  120636    5.9004733e+03   1.810142e+06   0.000000e+00    236s
  121116    5.9004744e+03   4.560334e+05   0.000000e+00    242s
  121466    5.9004751e+03   6.173754e+05   0.000000e+00    246s
  121746    5.9004757e+03   1.184485e+06   0.000000e+00    251s
  122156    5.9004763e+03   7.906550e+05   0.000000e+00    255s
  122646    5.9004772e+03   5.672542e+05   0.000000e+00    261s
  123016    5.9004779e+03   1.129974e+06   0.000000e+00    266s
