solving instance mcnd nodes c100_400_10_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0xf0e273f4
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2515 rows and 701 columns
Presolve time: 0.06s
Presolved: 4585 rows, 4600 columns, 21808 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 399 integer (399 binary)

Root relaxation: objective 1.799392e+04, 5275 iterations, 0.89 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17993.9156    0  108          - 17993.9156      -     -    0s
H    0     0                    26757.868929 17993.9156  32.8%     -    1s
H    0     0                    26753.243613 17993.9156  32.7%     -    1s
H    0     0                    26753.239299 17993.9156  32.7%     -    1s
H    0     0                    26020.239299 17993.9156  30.8%     -    1s
     0     0 19661.6034    0  214 26020.2393 19661.6034  24.4%     -    2s
H    0     0                    25561.998714 19661.6107  23.1%     -    2s
H    0     0                    25124.980086 19661.6107  21.7%     -    2s
H    0     0                    25124.979942 19661.6107  21.7%     -    2s
     0     0 19728.9496    0  205 25124.9799 19728.9496  21.5%     -    2s
     0     0 20203.8117    0  121 25124.9799 20203.8117  19.6%     -    3s
H    0     0                    25124.202642 20203.8838  19.6%     -    3s
H    0     0                    25124.202578 20203.8838  19.6%     -    3s
H    0     0                    25124.202535 20203.8838  19.6%     -    3s
     0     0 20224.7824    0  130 25124.2025 20224.7824  19.5%     -    4s
     0     0 20486.1515    0  165 25124.2025 20486.1515  18.5%     -    5s
H    0     0                    24948.806783 20486.2069  17.9%     -    5s
H    0     0                    24191.806783 20486.2069  15.3%     -    5s
H    0     0                    23703.435880 20486.2069  13.6%     -    5s
H    0     0                    23702.469625 20486.2069  13.6%     -    5s
     0     0 20493.3444    0  152 23702.4696 20493.3444  13.5%     -    6s
     0     0 20605.2322    0  164 23702.4696 20605.2322  13.1%     -    7s
     0     0 20610.2717    0   93 23702.4696 20610.2717  13.0%     -    7s
     0     0 20637.7161    0  108 23702.4696 20637.7161  12.9%     -    8s
H    0     0                    23699.792115 20637.7811  12.9%     -    8s
H    0     0                    23648.217718 20637.7811  12.7%     -    8s
H    0     0                    22718.606770 20637.7811  9.16%     -    8s
H    0     0                    22689.478723 20637.7811  9.04%     -    8s
H    0     0                    22689.478502 20637.7811  9.04%     -    8s
H    0     0                    22296.478502 20637.7811  7.44%     -    9s
     0     0 20640.3098    0  186 22296.4785 20640.3098  7.43%     -    9s
     0     0 20648.8878    0  202 22296.4785 20648.8878  7.39%     -    9s
     0     0 20649.4067    0  178 22296.4785 20649.4067  7.39%     -    9s
     0     0 20654.3345    0  198 22296.4785 20654.3345  7.37%     -    9s
     0     0 20658.0386    0   92 22296.4785 20658.0386  7.35%     -    9s
     0     0 20691.0050    0  207 22296.4785 20691.0050  7.20%     -   10s
H    0     0                    22288.279368 20691.0082  7.17%     -   10s
     0     0 20700.0237    0  219 22288.2794 20700.0237  7.13%     -   10s
     0     0 20708.5977    0  199 22288.2794 20708.5977  7.09%     -   11s
     0     0 20710.5903    0  186 22288.2794 20710.5903  7.08%     -   11s
     0     0 20714.8434    0  103 22288.2794 20714.8434  7.06%     -   12s
H    0     0                    22155.761740 20714.8634  6.50%     -   12s
     0     0 20715.5064    0  154 22155.7617 20715.5064  6.50%     -   12s
     0     0 20718.3718    0  224 22155.7617 20718.3718  6.49%     -   12s
     0     0 20720.1307    0  197 22155.7617 20720.1307  6.48%     -   13s
     0     0 20720.8850    0  184 22155.7617 20720.8850  6.48%     -   13s
     0     0 20723.9358    0  194 22155.7617 20723.9358  6.46%     -   13s
H    0     0                    22155.761654 20723.9375  6.46%     -   17s
     0     2 20723.9390    0  194 22155.7617 20723.9390  6.46%     -   17s
     7     9 20932.5322    4  190 22155.7617 20824.1980  6.01%  1539   20s
    26    28 21156.4536   21  161 22155.7617 20824.1980  6.01%   996   25s
    46    48 21251.0991   39  155 22155.7617 20824.1980  6.01%   910   30s
