solving instance mcnd nodes c35 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0x2c029a99
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [8e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.17s
Presolved: 9259 rows, 9491 columns, 53488 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47914    7.0145408e+02   2.685366e+04   0.000000e+00      5s
   77818    1.5406647e+03   8.678412e+04   0.000000e+00     10s
  103354    3.2279742e+03   1.312027e+04   0.000000e+00     15s
  125026    5.2455809e+03   2.129381e+04   0.000000e+00     20s
  145690    7.0274358e+03   1.222071e+04   0.000000e+00     25s
  164674    8.1318070e+03   1.397802e+04   0.000000e+00     30s
  183322    8.6352664e+03   1.553316e+04   0.000000e+00     35s
  199786    9.0383725e+03   3.161414e+03   0.000000e+00     40s
  214570    9.4315677e+03   2.686485e+03   0.000000e+00     45s
  229690    9.8160009e+03   5.450975e+03   0.000000e+00     50s
  245482    1.0995187e+04   2.054469e+04   0.000000e+00     55s
  262786    1.2241158e+04   9.419588e+02   0.000000e+00     60s
  280594    1.4954530e+04   1.270513e+04   0.000000e+00     65s
  299578    2.1860220e+04   1.067109e+04   0.000000e+00     70s
  308039    2.5121965e+04   0.000000e+00   0.000000e+00     72s

Root relaxation: objective 2.512197e+04, 308039 iterations, 71.90 seconds (39.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25121.9654    0   87          - 25121.9654      -     -   72s
H    0     0                    36713.130297 25121.9654  31.6%     -   72s
H    0     0                    36711.006684 25121.9654  31.6%     -   72s
H    0     0                    35624.733059 25121.9654  29.5%     -   73s
     0     0 25895.1952    0   96 35624.7331 25895.1952  27.3%     -   75s
H    0     0                    35474.098205 25895.3364  27.0%     -   76s
H    0     0                    35216.855901 25895.3364  26.5%     -   76s
     0     0 25918.8772    0   97 35216.8559 25918.8772  26.4%     -   77s
     0     0 26441.3721    0   95 35216.8559 26441.3721  24.9%     -   78s
H    0     0                    35215.599169 26441.7425  24.9%     -   80s
H    0     0                    35215.576216 26441.7425  24.9%     -   81s
     0     0 26441.7425    0   96 35215.5762 26441.7425  24.9%     -   81s
     0     0 26712.2859    0   92 35215.5762 26712.2859  24.1%     -   90s
     0     0 26724.0199    0   92 35215.5762 26724.0199  24.1%     -   92s
     0     0 26749.5580    0   99 35215.5762 26749.5580  24.0%     -  102s
     0     0 26750.3582    0  101 35215.5762 26750.3582  24.0%     -  103s
     0     0 26932.3226    0  105 35215.5762 26932.3226  23.5%     -  103s
     0     0 26933.2087    0  102 35215.5762 26933.2087  23.5%     -  103s
     0     0 26944.4342    0  108 35215.5762 26944.4342  23.5%     -  104s
     0     0 26944.5744    0  112 35215.5762 26944.5744  23.5%     -  104s
     0     0 27293.1948    0  106 35215.5762 27293.1948  22.5%     -  105s
     0     0 27294.5992    0  106 35215.5762 27294.5992  22.5%     -  106s
     0     0 27525.1827    0  108 35215.5762 27525.1827  21.8%     -  107s
     0     0 27531.9940    0  112 35215.5762 27531.9940  21.8%     -  108s
     0     0 27546.7409    0  110 35215.5762 27546.7409  21.8%     -  108s
     0     0 27547.6595    0  109 35215.5762 27547.6595  21.8%     -  109s
     0     0 27550.4296    0  110 35215.5762 27550.4296  21.8%     -  109s
     0     0 27550.9781    0  113 35215.5762 27550.9781  21.8%     -  113s
     0     0 27554.7565    0  122 35215.5762 27554.7565  21.8%     -  113s
     0     0 27556.3205    0  122 35215.5762 27556.3205  21.7%     -  113s
     0     0 27559.4766    0  112 35215.5762 27559.4766  21.7%     -  114s
     0     0 27560.0871    0  112 35215.5762 27560.0871  21.7%     -  114s
     0     0 27561.3549    0  115 35215.5762 27561.3549  21.7%     -  114s
     0     0 27561.4936    0  115 35215.5762 27561.4936  21.7%     -  114s
     0     0 27561.7165    0  112 35215.5762 27561.7165  21.7%     -  114s
