solving instance mcnd nodes c36 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10750 rows, 9740 columns and 65420 nonzeros
Model fingerprint: 0x4c964191
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9490 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1491 rows and 290 columns
Presolve time: 0.23s
Presolved: 9259 rows, 9450 columns, 53468 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 9220 continuous, 230 integer (230 binary)
Found heuristic solution: objective 545745.84831

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25536    6.8936855e+04   3.579821e+03   0.000000e+00      5s
   43008    7.6847033e+04   7.888029e+03   0.000000e+00     10s
   59304    7.9932117e+04   8.184036e+01   0.000000e+00     15s
   60470    7.9956072e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 7.995607e+04, 60470 iterations, 15.04 seconds (7.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 79956.0719    0   85 545745.848 79956.0719  85.3%     -   15s
H    0     0                    181009.27479 79956.0719  55.8%     -   15s
H    0     0                    172560.32502 79956.0719  53.7%     -   15s
H    0     0                    167077.39650 79956.0719  52.1%     -   15s
H    0     0                    110010.55822 79956.0719  27.3%     -   15s
H    0     0                    109247.55822 79956.0719  26.8%     -   15s
H    0     0                    104583.20662 79956.0719  23.5%     -   15s
H    0     0                    103272.72224 79956.0719  22.6%     -   15s
H    0     0                    102390.12951 79956.0719  21.9%     -   15s
H    0     0                    101581.47048 79956.0719  21.3%     -   15s
H    0     0                    100395.47048 79956.0719  20.4%     -   15s
H    0     0                    99148.451583 79956.0719  19.4%     -   15s
H    0     0                    88522.743262 79956.0719  9.68%     -   15s
H    0     0                    86923.764658 79956.0719  8.02%     -   16s
H    0     0                    86699.080551 79956.0719  7.78%     -   16s
H    0     0                    86404.933749 79956.0719  7.46%     -   16s
H    0     0                    85906.235547 79956.0719  6.93%     -   16s
     0     0 80869.2198    0  102 85906.2355 80869.2198  5.86%     -   19s
     0     0 80869.6343    0  101 85906.2355 80869.6343  5.86%     -   19s
     0     0 81095.5704    0   99 85906.2355 81095.5704  5.60%     -   20s
     0     0 81097.8835    0   95 85906.2355 81097.8835  5.60%     -   21s
     0     0 81098.0988    0  100 85906.2355 81098.0988  5.60%     -   21s
     0     0 81137.0991    0   99 85906.2355 81137.0991  5.55%     -   24s
     0     0 81140.7092    0  100 85906.2355 81140.7092  5.55%     -   24s
     0     0 81140.7533    0  101 85906.2355 81140.7533  5.55%     -   24s
     0     0 81209.4154    0  104 85906.2355 81209.4154  5.47%     -   28s
     0     0 81214.4710    0   98 85906.2355 81214.4710  5.46%     -   28s
     0     0 81214.5896    0   98 85906.2355 81214.5896  5.46%     -   28s
     0     0 81228.0691    0  101 85906.2355 81228.0691  5.45%     -   29s
     0     0 81231.4558    0  101 85906.2355 81231.4558  5.44%     -   29s
     0     0 81231.8156    0  105 85906.2355 81231.8156  5.44%     -   29s
     0     0 81244.5775    0   95 85906.2355 81244.5775  5.43%     -   29s
H    0     0                    85839.689798 81244.7989  5.35%     -   30s
     0     0 81245.8756    0   97 85839.6898 81245.8756  5.35%     -   30s
     0     0 81276.5654    0  106 85839.6898 81276.5654  5.32%     -   30s
     0     0 81284.7984    0  108 85839.6898 81284.7984  5.31%     -   31s
     0     0 81285.4547    0  109 85839.6898 81285.4547  5.31%     -   31s
     0     0 81285.5375    0  109 85839.6898 81285.5375  5.31%     -   31s
     0     0 81298.6262    0  108 85839.6898 81298.6262  5.29%     -   31s
     0     0 81301.0836    0  106 85839.6898 81301.0836  5.29%     -   31s
     0     0 81301.1581    0  109 85839.6898 81301.1581  5.29%     -   31s
     0     0 81305.8669    0  105 85839.6898 81305.8669  5.28%     -   32s
     0     0 81306.2409    0  103 85839.6898 81306.2409  5.28%     -   32s
     0     0 81306.3435    0  101 85839.6898 81306.3435  5.28%     -   32s
     0     0 81306.4870    0  104 85839.6898 81306.4870  5.28%     -   32s
     0     0 81314.3277    0  110 85839.6898 81314.3277  5.27%     -   33s
     0     0 81315.0914    0  108 85839.6898 81315.0914  5.27%     -   33s
