solving instance mcnd nodes c48 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408664 nonzeros
Model fingerprint: 0x93176141
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 351 columns
Presolve time: 2.36s
Presolved: 62511 rows, 58511 columns, 349511 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58220 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7954    7.5427716e+03   4.871768e+03   0.000000e+00      5s
   14744    8.3518600e+03   4.695450e+03   0.000000e+00     10s
   19788    8.9178633e+03   5.483875e+03   0.000000e+00     15s
   24056    9.7226069e+03   4.912042e+03   0.000000e+00     20s
   27936    1.0133489e+04   5.402942e+03   0.000000e+00     25s
   31234    1.0466685e+04   1.514666e+04   0.000000e+00     30s
   34338    1.0729834e+04   8.943384e+03   0.000000e+00     35s
   37248    1.0961862e+04   7.977193e+03   0.000000e+00     40s
   39964    1.1235534e+04   7.538791e+03   0.000000e+00     45s
   42680    1.1570368e+04   3.567665e+04   0.000000e+00     50s
   45008    1.1899130e+04   1.146265e+04   0.000000e+00     55s
   47142    1.2115281e+04   4.643106e+03   0.000000e+00     60s
   49470    1.2334090e+04   1.861965e+04   0.000000e+00     65s
   51604    1.2545621e+04   4.414820e+04   0.000000e+00     70s
   53738    1.2738970e+04   2.047383e+04   0.000000e+00     75s
   55872    1.2963667e+04   9.235670e+03   0.000000e+00     80s
   57812    1.3197498e+04   7.363363e+03   0.000000e+00     85s
   59946    1.3400126e+04   4.528168e+03   0.000000e+00     90s
   62080    1.3606462e+04   3.818827e+04   0.000000e+00     95s
   64214    1.3782647e+04   2.205117e+04   0.000000e+00    100s
   66154    1.3945664e+04   3.221266e+04   0.000000e+00    105s
   68288    1.4118764e+04   8.718624e+03   0.000000e+00    110s
   70228    1.4264268e+04   1.296639e+04   0.000000e+00    115s
   71974    1.4405186e+04   6.747323e+03   0.000000e+00    120s
   73914    1.4587693e+04   3.946604e+04   0.000000e+00    125s
   75660    1.4748489e+04   8.882301e+03   0.000000e+00    130s
   77600    1.4884689e+04   7.088746e+03   0.000000e+00    135s
   79346    1.5007835e+04   1.085995e+04   0.000000e+00    140s
   81092    1.5170779e+04   5.355345e+03   0.000000e+00    145s
   83032    1.5318665e+04   6.570946e+03   0.000000e+00    150s
   84778    1.5427162e+04   1.019022e+04   0.000000e+00    155s
   86524    1.5561589e+04   1.517579e+04   0.000000e+00    160s
   88270    1.5690504e+04   6.245679e+03   0.000000e+00    165s
   90210    1.5837137e+04   5.247215e+03   0.000000e+00    171s
   91762    1.5960424e+04   1.185422e+04   0.000000e+00    175s
   93508    1.6087889e+04   1.315721e+04   0.000000e+00    180s
   95060    1.6239532e+04   3.878034e+04   0.000000e+00    185s
   96806    1.6444372e+04   2.241188e+04   0.000000e+00    190s
   98358    1.6572803e+04   5.295627e+03   0.000000e+00    195s
  100104    1.6700488e+04   9.391693e+03   0.000000e+00    201s
  101656    1.6840486e+04   1.457698e+04   0.000000e+00    205s
  103208    1.6955994e+04   2.129367e+06   0.000000e+00    210s
  104954    1.7084297e+04   1.018355e+05   0.000000e+00    216s
  106506    1.7243346e+04   6.821212e+03   0.000000e+00    220s
  108058    1.7350695e+04   8.729748e+03   0.000000e+00    225s
  109610    1.7448940e+04   9.203690e+03   0.000000e+00    230s
  111162    1.7538394e+04   5.629079e+03   0.000000e+00    235s
  112714    1.7653101e+04   3.453779e+04   0.000000e+00    241s
  114266    1.7755340e+04   2.501431e+04   0.000000e+00    245s
  115818    1.7859307e+04   6.196400e+03   0.000000e+00    250s
  117370    1.7942010e+04   1.094432e+04   0.000000e+00    255s
  118922    1.8080006e+04   5.117041e+03   0.000000e+00    260s
  120474    1.8219742e+04   6.506371e+03   0.000000e+00    265s
  122026    1.8330376e+04   1.055572e+04   0.000000e+00    270s
  123578    1.8466754e+04   8.596645e+03   0.000000e+00    276s
  124936    1.8573143e+04   3.888183e+03   0.000000e+00    280s
  126488    1.8671714e+04   4.975228e+03   0.000000e+00    285s
  128040    1.8838213e+04   5.821458e+03   0.000000e+00    290s
  129398    1.8931016e+04   7.421410e+03   0.000000e+00    295s
  130950    1.9027566e+04   6.787140e+03   0.000000e+00    300s
  132502    1.9119045e+04   3.050732e+04   0.000000e+00    305s
  133860    1.9267190e+04   1.068897e+05   0.000000e+00    310s
  135412    1.9364725e+04   1.227690e+04   0.000000e+00    315s
  136770    1.9439036e+04   1.267123e+04   0.000000e+00    320s
  138322    1.9519921e+04   3.219055e+04   0.000000e+00    325s
  139874    1.9608902e+04   2.152737e+04   0.000000e+00    330s
  141232    1.9706876e+04   2.852846e+04   0.000000e+00    335s
  142784    1.9768326e+04   6.835208e+03   0.000000e+00    340s
  144142    1.9884266e+04   2.607952e+04   0.000000e+00    345s
  145694    2.0011183e+04   4.317320e+03   0.000000e+00    351s
  147052    2.0085623e+04   3.772661e+04   0.000000e+00    355s
  148410    2.0154162e+04   7.583335e+03   0.000000e+00    360s
  149962    2.0212897e+04   2.172214e+04   0.000000e+00    366s
  151320    2.0301475e+04   3.599780e+04   0.000000e+00    370s
  152678    2.0486262e+04   1.739136e+05   0.000000e+00    375s
  154230    2.0566957e+04   3.839075e+03   0.000000e+00    381s
  155588    2.0686736e+04   4.187794e+03   0.000000e+00    385s
  157140    2.0795468e+04   2.958715e+04   0.000000e+00    391s
  158692    2.0873893e+04   9.649719e+03   0.000000e+00    396s
  160050    2.0948217e+04   7.149296e+03   0.000000e+00    400s
  161602    2.1016772e+04   3.152752e+03   0.000000e+00    405s
  162960    2.1087906e+04   3.881311e+04   0.000000e+00    410s
  164512    2.1313776e+04   1.136497e+04   0.000000e+00    415s
  166064    2.1366956e+04   1.567607e+04   0.000000e+00    420s
  167616    2.1413875e+04   7.520607e+03   0.000000e+00    425s
  168974    2.1484041e+04   3.306932e+04   0.000000e+00    430s
  170526    2.1541848e+04   5.360821e+04   0.000000e+00    435s
  171884    2.1616890e+04   1.440847e+04   0.000000e+00    440s
  173436    2.1679602e+04   1.510097e+04   0.000000e+00    445s
  174988    2.1741800e+04   5.914737e+04   0.000000e+00    450s
  176346    2.1863863e+04   3.218962e+04   0.000000e+00    455s
  177898    2.1929193e+04   1.589213e+04   0.000000e+00    461s
  179256    2.2054515e+04   4.848638e+03   0.000000e+00    465s
  180614    2.2104026e+04   6.562909e+03   0.000000e+00    470s
  182166    2.2210359e+04   5.352852e+03   0.000000e+00    476s
  183524    2.2340610e+04   3.856638e+04   0.000000e+00    480s
  185076    2.2408963e+04   1.883613e+04   0.000000e+00    486s
  186434    2.2455208e+04   6.121388e+03   0.000000e+00    490s
  187792    2.2686572e+04   9.055221e+03   0.000000e+00    495s
  189150    2.2773566e+04   1.717245e+04   0.000000e+00    500s
  190508    2.2857577e+04   5.919656e+03   0.000000e+00    505s
  191866    2.2951403e+04   6.711154e+03   0.000000e+00    511s
  193224    2.3232918e+04   3.214713e+03   0.000000e+00    515s
  194582    2.3289865e+04   2.157493e+04   0.000000e+00    520s
  195940    2.3348109e+04   6.283647e+03   0.000000e+00    525s
  197492    2.3417032e+04   6.051526e+03   0.000000e+00    531s
  198850    2.3507117e+04   3.669457e+03   0.000000e+00    536s
  200208    2.3580528e+04   4.877661e+03   0.000000e+00    541s
