solving instance mcnd nodes c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x639d1890
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.48s
Presolved: 50430 rows, 46291 columns, 276630 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18718    1.8058931e+04   3.595687e+04   0.000000e+00      5s
   33678    1.9936490e+04   1.242222e+04   0.000000e+00     10s
   45470    2.1281037e+04   1.805056e+04   0.000000e+00     15s
   53566    2.2330270e+04   1.383517e+04   0.000000e+00     20s
   60078    2.3118139e+04   4.002892e+04   0.000000e+00     25s
   66238    2.3692842e+04   1.185599e+04   0.000000e+00     30s
   72574    2.4123574e+04   8.563281e+03   0.000000e+00     35s
   78206    2.4545534e+04   3.880194e+03   0.000000e+00     40s
   83662    2.4898302e+04   4.706371e+03   0.000000e+00     45s
   88590    2.5420603e+04   8.131944e+03   0.000000e+00     50s
   94046    2.5816621e+04   6.063751e+03   0.000000e+00     55s
   98798    2.6132191e+04   1.044626e+04   0.000000e+00     60s
  103902    2.6416621e+04   6.037483e+03   0.000000e+00     65s
  108478    2.6760812e+04   4.419651e+03   0.000000e+00     70s
  112878    2.7025768e+04   6.577592e+03   0.000000e+00     75s
  117454    2.7359409e+04   3.926972e+03   0.000000e+00     80s
  122030    2.7636366e+04   5.819672e+03   0.000000e+00     85s
  126078    2.7850311e+04   2.065776e+04   0.000000e+00     90s
  130478    2.8107345e+04   1.019124e+04   0.000000e+00     95s
  134526    2.8360934e+04   7.333169e+04   0.000000e+00    100s
  138398    2.8611944e+04   1.498762e+04   0.000000e+00    105s
  142270    2.8928318e+04   7.116637e+03   0.000000e+00    110s
  145966    2.9119214e+04   6.631397e+03   0.000000e+00    115s
  149662    2.9354754e+04   4.911055e+03   0.000000e+00    120s
  153182    2.9545806e+04   1.467893e+04   0.000000e+00    125s
  156878    2.9731632e+04   1.217478e+04   0.000000e+00    130s
  160398    2.9911799e+04   4.638387e+03   0.000000e+00    135s
  163742    3.0095768e+04   1.032236e+04   0.000000e+00    140s
  167086    3.0421048e+04   3.897220e+03   0.000000e+00    145s
  170782    3.0614017e+04   8.819463e+03   0.000000e+00    150s
  174126    3.0826083e+04   5.613254e+03   0.000000e+00    155s
  177470    3.0998550e+04   3.475549e+03   0.000000e+00    160s
  180638    3.1255020e+04   3.347121e+04   0.000000e+00    165s
  183982    3.1567914e+04   5.207963e+04   0.000000e+00    170s
  187326    3.1806998e+04   5.952960e+03   0.000000e+00    175s
  190670    3.1955832e+04   9.457405e+03   0.000000e+00    180s
  193838    3.2148490e+04   4.233368e+03   0.000000e+00    185s
  197358    3.2265013e+04   5.259881e+04   0.000000e+00    190s
  200702    3.2436872e+04   5.922464e+03   0.000000e+00    195s
  203870    3.2677813e+04   3.776029e+03   0.000000e+00    200s
  207214    3.2807594e+04   5.494886e+03   0.000000e+00    205s
  210734    3.2969201e+04   3.253947e+04   0.000000e+00    210s
  213902    3.3093497e+04   5.988861e+04   0.000000e+00    215s
  217070    3.3305181e+04   4.324107e+03   0.000000e+00    220s
  220238    3.3550391e+04   4.380969e+04   0.000000e+00    225s
  223230    3.3643327e+04   3.848686e+03   0.000000e+00    230s
  226398    3.3737066e+04   1.017330e+05   0.000000e+00    235s
  229214    3.3842495e+04   9.839207e+03   0.000000e+00    240s
  232030    3.3956008e+04   4.395801e+04   0.000000e+00    245s
  235198    3.4050738e+04   3.591631e+03   0.000000e+00    250s
  238014    3.4308951e+04   2.493656e+04   0.000000e+00    255s
  240830    3.4512037e+04   5.798058e+03   0.000000e+00    260s
  243470    3.4613887e+04   7.972750e+03   0.000000e+00    265s
  246110    3.4748699e+04   8.765248e+03   0.000000e+00    270s
  248926    3.4922410e+04   2.987743e+03   0.000000e+00    275s
  251918    3.5052083e+04   1.024163e+04   0.000000e+00    280s
  255086    3.5227373e+04   5.664908e+03   0.000000e+00    285s
  258430    3.5298649e+04   3.316925e+03   0.000000e+00    290s
  261598    3.5365026e+04   4.247417e+03   0.000000e+00    295s
  265118    3.5456915e+04   7.509391e+03   0.000000e+00    300s
  268638    3.5541637e+04   6.544059e+03   0.000000e+00    305s
  271982    3.5657727e+04   6.511779e+03   0.000000e+00    310s
  275326    3.5755111e+04   1.384702e+04   0.000000e+00    315s
  278494    3.5817340e+04   8.836857e+03   0.000000e+00    320s
  281662    3.5869831e+04   7.424287e+03   0.000000e+00    325s
  284830    3.5954074e+04   2.034068e+04   0.000000e+00    330s
  288174    3.6020095e+04   1.487398e+04   0.000000e+00    335s
  290990    3.6096833e+04   3.487016e+04   0.000000e+00    340s
  293982    3.6166438e+04   6.302684e+03   0.000000e+00    345s
  296798    3.6238123e+04   6.677902e+03   0.000000e+00    350s
  299790    3.6297899e+04   1.725075e+04   0.000000e+00    355s
  302782    3.6338577e+04   8.917651e+03   0.000000e+00    360s
  306302    3.6410043e+04   2.615607e+04   0.000000e+00    365s
  309470    3.6452535e+04   8.358941e+03   0.000000e+00    370s
  311934    3.6527557e+04   4.287651e+03   0.000000e+00    375s
  314926    3.6602774e+04   5.054475e+03   0.000000e+00    380s
  318094    3.6629882e+04   8.489207e+03   0.000000e+00    385s
  321086    3.6686611e+04   5.091105e+03   0.000000e+00    390s
  324078    3.6763887e+04   7.857561e+03   0.000000e+00    395s
  326718    3.6844513e+04   4.008944e+03   0.000000e+00    400s
  329710    3.6902342e+04   2.290524e+04   0.000000e+00    405s
  332702    3.6998592e+04   6.637420e+03   0.000000e+00    410s
  335694    3.7164831e+04   4.783189e+03   0.000000e+00    415s
  338510    3.7215713e+04   2.784920e+03   0.000000e+00    420s
  341326    3.7255508e+04   3.399616e+03   0.000000e+00    425s
  344318    3.7305079e+04   6.389108e+03   0.000000e+00    430s
  347310    3.7352676e+04   3.207119e+04   0.000000e+00    435s
  350126    3.7428161e+04   4.104895e+03   0.000000e+00    440s
  352942    3.7476078e+04   5.201029e+04   0.000000e+00    445s
  355934    3.7537698e+04   5.404363e+03   0.000000e+00    450s
