solving instance mcnd nodes c51 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0x4ebd61ce
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2526 rows and 609 columns
Presolve time: 2.53s
Presolved: 54351 rows, 52540 columns, 309753 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52021 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10231    5.3502549e+03   2.183390e+04   0.000000e+00      5s
   20553    5.6284597e+03   9.823559e+04   0.000000e+00     10s
   22726    5.6719481e+03   2.922266e+05   0.000000e+00     15s
   24491    5.6719502e+03   2.922830e+05   0.000000e+00     20s
   26161    5.6757568e+03   1.371192e+05   0.000000e+00     25s
   27571    5.6757587e+03   5.439100e+05   0.000000e+00     30s
   28996    5.6757613e+03   2.142902e+05   0.000000e+00     35s
   30546    5.6757656e+03   1.332329e+06   0.000000e+00     40s
   31866    5.6757714e+03   3.911565e+05   0.000000e+00     45s
   33276    5.6757803e+03   1.882732e+06   0.000000e+00     50s
   34566    5.6758020e+03   1.259893e+06   0.000000e+00     55s
   36066    5.6758687e+03   1.864195e+06   0.000000e+00     60s
   37316    5.6761521e+03   3.817813e+07   0.000000e+00     65s
   39036    5.6940207e+03   2.052233e+06   0.000000e+00     70s
   40536    5.7057236e+03   2.636518e+06   0.000000e+00     75s
   41786    5.7222269e+03   5.308483e+06   0.000000e+00     80s
   43056    5.7300753e+03   1.133480e+06   0.000000e+00     85s
   44236    5.7368507e+03   2.871044e+06   0.000000e+00     90s
   45786    5.7527997e+03   3.267285e+06   0.000000e+00     95s
   46986    5.7612438e+03   5.517909e+05   0.000000e+00    101s
   48136    5.7702066e+03   9.122345e+05   0.000000e+00    105s
   49286    5.7763685e+03   8.116933e+05   0.000000e+00    110s
   50506    5.7871141e+03   2.826732e+06   0.000000e+00    116s
   51666    5.7961348e+03   1.907550e+06   0.000000e+00    120s
   52796    5.8045854e+03   1.257930e+06   0.000000e+00    126s
   53786    5.8108982e+03   1.027262e+07   0.000000e+00    130s
   54786    5.8180284e+03   6.296185e+05   0.000000e+00    135s
   55806    5.8263874e+03   9.173271e+05   0.000000e+00    140s
   57026    5.8366712e+03   5.488122e+05   0.000000e+00    145s
   58076    5.8482130e+03   2.443878e+06   0.000000e+00    150s
   59106    5.8613657e+03   8.537179e+06   0.000000e+00    155s
   60016    5.8719342e+03   7.051569e+07   0.000000e+00    160s
   60976    5.8849713e+03   5.836060e+06   0.000000e+00    165s
   61906    5.8950964e+03   3.390570e+05   0.000000e+00    170s
   62886    5.9060430e+03   3.414521e+06   0.000000e+00    175s
   63826    5.9155330e+03   2.340524e+07   0.000000e+00    180s
   64736    5.9254818e+03   1.519176e+07   0.000000e+00    185s
   65666    5.9345972e+03   6.504379e+05   0.000000e+00    190s
