solving instance mcnd nodes c62 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285727 rows, 273078 columns and 1904096 nonzeros
Model fingerprint: 0x6f829702
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 272369 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1389 rows and 710 columns (presolve time = 5s)...
Presolve removed 1418 rows and 739 columns (presolve time = 10s)...
Presolve removed 1418 rows and 739 columns
Presolve time: 11.46s
Presolved: 284549 rows, 272340 columns, 1630927 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271661 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1235880e+03   7.778062e+03   0.000000e+00     15s
   21762    1.1768461e+04   5.926735e+04   0.000000e+00     20s
   40679    1.3042501e+04   6.770335e+04   0.000000e+00     25s
   54159    1.3206362e+04   8.341033e+04   0.000000e+00     31s
   64610    1.3301577e+04   1.167554e+05   0.000000e+00     36s
   70413    1.3331144e+04   1.275623e+05   0.000000e+00     40s
   76233    1.3352172e+04   1.644060e+05   0.000000e+00     46s
   80512    1.3379437e+04   1.848549e+05   0.000000e+00     52s
   83967    1.3418551e+04   2.267584e+05   0.000000e+00     55s
   89257    1.3449613e+04   2.024293e+05   0.000000e+00     61s
   93057    1.3452156e+04   2.080974e+05   0.000000e+00     66s
   96197    1.3452158e+04   2.777221e+05   0.000000e+00     71s
   99577    1.3473228e+04   2.357293e+05   0.000000e+00     76s
  102627    1.3473229e+04   2.569424e+05   0.000000e+00     81s
  105627    1.3476176e+04   4.738444e+05   0.000000e+00     86s
  108587    1.3476976e+04   5.387302e+05   0.000000e+00     90s
  111067    1.3476977e+04   6.615106e+05   0.000000e+00     96s
  113407    1.3476978e+04   4.966481e+05   0.000000e+00    101s
  115076    1.3502962e+04   5.070396e+05   0.000000e+00    105s
  117853    1.3502963e+04   4.870512e+05   0.000000e+00    111s
  120533    1.3502964e+04   3.002826e+05   0.000000e+00    117s
  121807    1.3502964e+04   7.783200e+05   0.000000e+00    121s
  123462    1.3502965e+04   3.179774e+05   0.000000e+00    126s
  125135    1.3502966e+04   1.145179e+06   0.000000e+00    131s
  126737    1.3502967e+04   2.257097e+06   0.000000e+00    136s
  127598    1.3503100e+04   1.178770e+06   0.000000e+00    141s
  128358    1.3503100e+04   1.995565e+06   0.000000e+00    147s
  128778    1.3503100e+04   9.368927e+05   0.000000e+00    153s
  128978    1.3503101e+04   7.025471e+05   0.000000e+00    157s
  129318    1.3503101e+04   1.078699e+06   0.000000e+00    164s
  129458    1.3503101e+04   1.324906e+06   0.000000e+00    167s
  129748    1.3503101e+04   1.589284e+06   0.000000e+00    172s
  130218    1.3503102e+04   1.223798e+06   0.000000e+00    177s
  130958    1.3503104e+04   8.851951e+05   0.000000e+00    182s
  131818    1.3503106e+04   1.045833e+06   0.000000e+00    189s
  132068    1.3503106e+04   7.617098e+05   0.000000e+00    191s
  132348    1.3503107e+04   6.577099e+05   0.000000e+00    197s
  132578    1.3503107e+04   6.003482e+05   0.000000e+00    202s
  132838    1.3503108e+04   6.958728e+05   0.000000e+00    206s
  133168    1.3503108e+04   9.455148e+05   0.000000e+00    213s
  133338    1.3503109e+04   8.606254e+05   0.000000e+00    218s
  133498    1.3503109e+04   8.162470e+05   0.000000e+00    224s
  133648    1.3503110e+04   6.349813e+05   0.000000e+00    229s
  133948    1.3503113e+04   4.897853e+05   0.000000e+00    234s
  134058    1.3503114e+04   1.149829e+06   0.000000e+00    236s
  134308    1.3503116e+04   6.100836e+05   0.000000e+00    241s
  134558    1.3503117e+04   4.029726e+06   0.000000e+00    246s
  134808    1.3503118e+04   8.981170e+05   0.000000e+00    251s
  135058    1.3503120e+04   2.317446e+06   0.000000e+00    256s
  135298    1.3503121e+04   9.153143e+05   0.000000e+00    260s
  135588    1.3503123e+04   6.243871e+05   0.000000e+00    265s
  136008    1.3503125e+04   1.172900e+06   0.000000e+00    272s
  136268    1.3503126e+04   7.671636e+05   0.000000e+00    277s
  136538    1.3503128e+04   1.426826e+06   0.000000e+00    282s
  136838    1.3503129e+04   1.091818e+06   0.000000e+00    287s
  137158    1.3503130e+04   6.685198e+05   0.000000e+00    292s
  137498    1.3503132e+04   1.446766e+06   0.000000e+00    297s
  137788    1.3503133e+04   1.212427e+06   0.000000e+00    302s
  138008    1.3503134e+04   3.336973e+06   0.000000e+00    307s
  138338    1.3503135e+04   2.537696e+06   0.000000e+00    312s
  138648    1.3503137e+04   5.674074e+05   0.000000e+00    316s
  139118    1.3503139e+04   5.829288e+05   0.000000e+00    321s
  139498    1.3503140e+04   5.800733e+05   0.000000e+00    326s
  139928    1.3503142e+04   6.513008e+05   0.000000e+00    331s
  140408    1.3503144e+04   6.414230e+05   0.000000e+00    335s
  140868    1.3503146e+04   1.364732e+06   0.000000e+00    340s
  141658    1.3503149e+04   1.535221e+06   0.000000e+00    347s
  142198    1.3503151e+04   1.417321e+06   0.000000e+00    352s
  142708    1.3503153e+04   2.294757e+06   0.000000e+00    356s
  143298    1.3503156e+04   1.193236e+06   0.000000e+00    361s
  143868    1.3503157e+04   1.370409e+06   0.000000e+00    365s
  144988    1.3503162e+04   1.426609e+06   0.000000e+00    371s
  146368    1.3503168e+04   1.414663e+06   0.000000e+00    376s
  147898    1.3503175e+04   2.007118e+06   0.000000e+00    381s
  149538    1.3503184e+04   1.146363e+06   0.000000e+00    387s
  150959    1.3503193e+04   8.970169e+05   0.000000e+00    390s
  152399    1.3503205e+04   3.762678e+06   0.000000e+00    396s
  153089    1.3503208e+04   1.082675e+06   0.000000e+00    402s
  153419    1.3503210e+04   1.367114e+06   0.000000e+00    406s
  154199    1.3503216e+04   1.373558e+06   0.000000e+00    412s
  154759    1.3503220e+04   1.385685e+06   0.000000e+00    415s
  155459    1.3503225e+04   1.366951e+06   0.000000e+00    421s
  155889    1.3503228e+04   1.538594e+06   0.000000e+00    425s
  156729    1.3503233e+04   2.863491e+06   0.000000e+00    431s
  157659    1.3503241e+04   2.757028e+06   0.000000e+00    437s
  158319    1.3503244e+04   1.068149e+06   0.000000e+00    441s
  159179    1.3503253e+04   2.194490e+06   0.000000e+00    447s
  159859    1.3503260e+04   1.992142e+06   0.000000e+00    451s
  160429    1.3503265e+04   4.051607e+06   0.000000e+00    456s
  160819    1.3503268e+04   9.314690e+05   0.000000e+00    461s
  161209    1.3503270e+04   1.654232e+06   0.000000e+00    467s
  161489    1.3503271e+04   2.595216e+06   0.000000e+00    471s
  161969    1.3503275e+04   1.875015e+06   0.000000e+00    477s
  162419    1.3503279e+04   8.777186e+05   0.000000e+00    481s
  162969    1.3503284e+04   1.580305e+06   0.000000e+00    487s
  163489    1.3503290e+04   1.230806e+06   0.000000e+00    491s
  164439    1.3503302e+04   1.155890e+06   0.000000e+00    496s
  164919    1.3503307e+04   9.510367e+06   0.000000e+00    500s
  165939    1.3503318e+04   4.772308e+06   0.000000e+00    506s
  166329    1.3503320e+04   4.147710e+06   0.000000e+00    510s
  166789    1.3503324e+04   3.812020e+06   0.000000e+00    517s
  167229    1.3503328e+04   1.598123e+06   0.000000e+00    523s
  167439    1.3503329e+04   1.302050e+06   0.000000e+00    525s
  167879    1.3503331e+04   4.859517e+06   0.000000e+00    531s
  168289    1.3503333e+04   1.299681e+06   0.000000e+00    538s
  168619    1.3503335e+04   1.615341e+06   0.000000e+00    542s
  169369    1.3503351e+04   1.434602e+06   0.000000e+00    546s
  170519    1.3503372e+04   1.915009e+06   0.000000e+00    552s
  171219    1.3503382e+04   1.621885e+06   0.000000e+00    556s
  172199    1.3503396e+04   1.900063e+06   0.000000e+00    561s
  172979    1.3503417e+04   1.559480e+06   0.000000e+00    565s
  174329    1.3503459e+04   1.606513e+06   0.000000e+00    571s
  175009    1.3503480e+04   1.118332e+06   0.000000e+00    575s
  176289    1.3503523e+04   3.335814e+06   0.000000e+00    581s
  177329    1.3503717e+04   3.793828e+06   0.000000e+00    587s
  182696    1.3520944e+04   4.815465e+05   0.000000e+00    590s
  186242    1.3537736e+04   4.513587e+05   0.000000e+00    595s
  189276    1.3545840e+04   2.301753e+05   0.000000e+00    600s
  192512    1.3557519e+04   6.732076e+05   0.000000e+00    606s
  194899    1.3583177e+04   3.312678e+05   0.000000e+00    610s
  195969    1.3586780e+04   1.294175e+06   0.000000e+00    616s
  196279    1.3586781e+04   6.194161e+05   0.000000e+00    621s
  196579    1.3586782e+04   3.117055e+05   0.000000e+00    625s
  197069    1.3586784e+04   3.834957e+05   0.000000e+00    631s
  197379    1.3586785e+04   1.982338e+05   0.000000e+00    636s
  197709    1.3586786e+04   3.038950e+05   0.000000e+00    640s
  198209    1.3587367e+04   2.843103e+05   0.000000e+00    647s
  198839    1.3588752e+04   5.525500e+05   0.000000e+00    651s
  199249    1.3588753e+04   3.974055e+05   0.000000e+00    656s
  199939    1.3588908e+04   6.125277e+05   0.000000e+00    662s
  200519    1.3589520e+04   5.379797e+05   0.000000e+00    666s
  201479    1.3593002e+04   3.090310e+05   0.000000e+00    670s
  202159    1.3593749e+04   2.838492e+05   0.000000e+00    677s
  202499    1.3593750e+04   5.142120e+05   0.000000e+00    681s
  202839    1.3593751e+04   4.860141e+05   0.000000e+00    686s
  203169    1.3593752e+04   8.725521e+05   0.000000e+00    690s
  203679    1.3594335e+04   6.879144e+05   0.000000e+00    697s
  204019    1.3594336e+04   4.292350e+05   0.000000e+00    701s
  204329    1.3594338e+04   6.227015e+05   0.000000e+00    706s
  204689    1.3594339e+04   6.869741e+05   0.000000e+00    710s
  205279    1.3594857e+04   4.110750e+05   0.000000e+00    717s
  205609    1.3594859e+04   6.986048e+05   0.000000e+00    721s
  205989    1.3595049e+04   7.576830e+05   0.000000e+00    725s
  206589    1.3595053e+04   5.541588e+05   0.000000e+00    732s
  207059    1.3595057e+04   7.329499e+05   0.000000e+00    736s
  207789    1.3595064e+04   3.694907e+06   0.000000e+00    742s
  208159    1.3595066e+04   2.269046e+06   0.000000e+00    746s
  208459    1.3595068e+04   6.191278e+05   0.000000e+00    751s
  208869    1.3595070e+04   5.370985e+05   0.000000e+00    755s
  209449    1.3595074e+04   6.933959e+05   0.000000e+00    761s
  209849    1.3595077e+04   1.415718e+06   0.000000e+00    766s
  210269    1.3595079e+04   1.217994e+06   0.000000e+00    770s
  210769    1.3595081e+04   9.875098e+05   0.000000e+00    777s
  211209    1.3595385e+04   6.415060e+05   0.000000e+00    782s
  211559    1.3595387e+04   8.189492e+05   0.000000e+00    786s
  211879    1.3595389e+04   6.423419e+05   0.000000e+00    791s
  212229    1.3595390e+04   8.024276e+05   0.000000e+00    795s
  212759    1.3595393e+04   5.541239e+05   0.000000e+00    802s
  213149    1.3595395e+04   4.973681e+05   0.000000e+00    807s
  213969    1.3603231e+04   1.534052e+06   0.000000e+00    811s
  216779    1.3608829e+04   7.707207e+05   0.000000e+00    816s
  218229    1.3609041e+04   1.049082e+06   0.000000e+00    822s
  219339    1.3609135e+04   1.644147e+06   0.000000e+00    826s
  220319    1.3609146e+04   1.371172e+06   0.000000e+00    830s
  221199    1.3609752e+04   9.922069e+05   0.000000e+00    837s
  222019    1.3610555e+04   6.235865e+05   0.000000e+00    841s
  222409    1.3610560e+04   1.302642e+06   0.000000e+00    845s
  223469    1.3610922e+04   9.654465e+05   0.000000e+00    851s
  223839    1.3610929e+04   1.016564e+06   0.000000e+00    856s
  224209    1.3610934e+04   1.484890e+06   0.000000e+00    861s
  224879    1.3610945e+04   1.312570e+06   0.000000e+00    865s
  225799    1.3610969e+04   7.045033e+05   0.000000e+00    872s
  226209    1.3611054e+04   1.831375e+06   0.000000e+00    877s
  226559    1.3611059e+04   7.643718e+05   0.000000e+00    881s
  226909    1.3611063e+04   1.105539e+06   0.000000e+00    886s
  227259    1.3611068e+04   7.267603e+05   0.000000e+00    891s
  227589    1.3611072e+04   1.665632e+06   0.000000e+00    896s
  227929    1.3611077e+04   1.064093e+06   0.000000e+00    900s
  228389    1.3611084e+04   1.463956e+06   0.000000e+00    909s
  228499    1.3611086e+04   7.559106e+05   0.000000e+00    912s
  229109    1.3611271e+04   2.656907e+06   0.000000e+00    916s
  229519    1.3611280e+04   1.302017e+06   0.000000e+00    921s
  229839    1.3611286e+04   7.243764e+05   0.000000e+00    925s
  230359    1.3611295e+04   9.390291e+05   0.000000e+00    932s
  230639    1.3611300e+04   9.345711e+05   0.000000e+00    937s
  230939    1.3611305e+04   2.021287e+06   0.000000e+00    941s
  231269    1.3611312e+04   8.756524e+05   0.000000e+00    946s
  231599    1.3611319e+04   1.083454e+06   0.000000e+00    950s
  232129    1.3611332e+04   1.378497e+06   0.000000e+00    957s
  232529    1.3611341e+04   1.026033e+06   0.000000e+00    962s
  232849    1.3611349e+04   6.201112e+06   0.000000e+00    966s
  233329    1.3611360e+04   9.922626e+05   0.000000e+00    971s
  233689    1.3611369e+04   8.128639e+05   0.000000e+00    975s
  234199    1.3611382e+04   7.117405e+05   0.000000e+00    981s
  234479    1.3611389e+04   9.653756e+05   0.000000e+00    985s
  234919    1.3611400e+04   7.950047e+05   0.000000e+00    992s
  235349    1.3611412e+04   9.590142e+05   0.000000e+00    996s
  235799    1.3611427e+04   9.114902e+05   0.000000e+00   1002s
  236179    1.3611441e+04   9.501660e+05   0.000000e+00   1006s
  236499    1.3611455e+04   1.641602e+06   0.000000e+00   1010s
  237039    1.3611479e+04   3.190729e+06   0.000000e+00   1017s
  237379    1.3611492e+04   9.603732e+05   0.000000e+00   1022s
  237769    1.3611508e+04   1.046627e+06   0.000000e+00   1027s
  238159    1.3611524e+04   8.536832e+05   0.000000e+00   1032s
  238539    1.3611543e+04   2.204265e+06   0.000000e+00   1036s
  238969    1.3611565e+04   1.439869e+06   0.000000e+00   1041s
  239349    1.3611587e+04   2.858164e+06   0.000000e+00   1045s
  240019    1.3611941e+04   6.631271e+06   0.000000e+00   1052s
  240549    1.3611980e+04   2.925231e+06   0.000000e+00   1056s
  241029    1.3612548e+04   3.553436e+06   0.000000e+00   1061s
  241479    1.3612595e+04   3.827292e+06   0.000000e+00   1065s
  242309    1.3612718e+04   6.561430e+06   0.000000e+00   1072s
  242939    1.3612825e+04   2.810197e+07   0.000000e+00   1076s
  243529    1.3612920e+04   2.721431e+06   0.000000e+00   1081s
  244139    1.3613106e+04   4.368697e+06   0.000000e+00   1085s
  244699    1.3613756e+04   5.723544e+06   0.000000e+00   1090s
  246597    1.3639036e+04   5.337081e+05   0.000000e+00   1095s
  247949    1.3642413e+04   2.601209e+06   0.000000e+00   1102s
  248639    1.3644022e+04   4.826575e+05   0.000000e+00   1106s
  250019    1.3647046e+04   7.969578e+05   0.000000e+00   1111s
  250924    1.3649127e+04   5.841979e+05   0.000000e+00   1117s
  251429    1.3650356e+04   9.021642e+05   0.000000e+00   1120s
  251789    1.3650364e+04   1.024020e+06   0.000000e+00   1125s
  252179    1.3650455e+04   9.211407e+05   0.000000e+00   1131s
  252609    1.3650740e+04   8.610309e+05   0.000000e+00   1135s
  252929    1.3651094e+04   7.205535e+05   0.000000e+00   1140s
  253149    1.3651100e+04   1.241566e+06   0.000000e+00   1145s
  253994    1.3652825e+04   3.048725e+06   0.000000e+00   1152s
  254499    1.3655149e+04   8.495181e+05   0.000000e+00   1157s
  254839    1.3655346e+04   7.369198e+05   0.000000e+00   1162s
  255189    1.3657506e+04   1.066906e+06   0.000000e+00   1167s
  255759    1.3665045e+04   1.139079e+06   0.000000e+00   1170s
  256829    1.3677211e+04   8.810367e+05   0.000000e+00   1176s
  258239    1.3720581e+04   1.677906e+06   0.000000e+00   1182s
  258807    1.3723115e+04   2.124438e+06   0.000000e+00   1186s
  259307    1.3724933e+04   1.610738e+06   0.000000e+00   1190s
  259777    1.3725598e+04   4.813224e+06   0.000000e+00   1195s
  261324    1.3741009e+04   2.853572e+06   0.000000e+00   1200s
  262747    1.3745017e+04   1.664194e+06   0.000000e+00   1207s
  263217    1.3745892e+04   1.679539e+06   0.000000e+00   1212s
  263537    1.3745921e+04   1.322997e+06   0.000000e+00   1217s
  263887    1.3746245e+04   3.056292e+06   0.000000e+00   1222s
