solving instance mcnd nodes c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x42baf87c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.688798e+03, 4202 iterations, 0.54 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3688.79771    0  106          - 3688.79771      -     -    0s
H    0     0                    7095.3164672 3688.79771  48.0%     -    0s
     0     0 3800.03422    0  133 7095.31647 3800.03422  46.4%     -    1s
     0     0 3802.37916    0  133 7095.31647 3802.37916  46.4%     -    1s
     0     0 3931.22093    0  158 7095.31647 3931.22093  44.6%     -    1s
H    0     0                    6864.6094471 3931.26074  42.7%     -    1s
H    0     0                    6855.3303215 3931.26074  42.7%     -    1s
H    0     0                    6852.4729124 3931.26074  42.6%     -    1s
H    0     0                    6832.8452719 3931.26074  42.5%     -    2s
H    0     0                    6267.8452719 3931.26074  37.3%     -    2s
     0     0 3931.80578    0  166 6267.84527 3931.80578  37.3%     -    2s
     0     0 4036.90270    0  153 6267.84527 4036.90270  35.6%     -    3s
     0     0 4038.77649    0  149 6267.84527 4038.77649  35.6%     -    3s
     0     0 4064.62620    0  193 6267.84527 4064.62620  35.2%     -    4s
     0     0 4066.77953    0  181 6267.84527 4066.77953  35.1%     -    5s
     0     0 4078.06872    0  186 6267.84527 4078.06872  34.9%     -    5s
H    0     0                    6177.0740462 4078.07776  34.0%     -    5s
H    0     0                    5144.2556733 4078.07776  20.7%     -    5s
H    0     0                    5128.3788123 4078.07776  20.5%     -    5s
     0     0 4078.86743    0  179 5128.37881 4078.86743  20.5%     -    5s
     0     0 4079.79122    0  160 5128.37881 4079.79122  20.4%     -    6s
     0     0 4080.19932    0  179 5128.37881 4080.19932  20.4%     -    6s
     0     0 4080.86991    0  172 5128.37881 4080.86991  20.4%     -    6s
     0     0 4081.06117    0  191 5128.37881 4081.06117  20.4%     -    6s
     0     0 4082.45527    0  190 5128.37881 4082.45527  20.4%     -    6s
     0     0 4082.59599    0  183 5128.37881 4082.59599  20.4%     -    6s
     0     0 4083.13278    0  179 5128.37881 4083.13278  20.4%     -    7s
     0     0 4083.23629    0  193 5128.37881 4083.23629  20.4%     -    7s
     0     0 4084.96052    0  203 5128.37881 4084.96052  20.3%     -    7s
     0     0 4085.07591    0  196 5128.37881 4085.07591  20.3%     -    8s
     0     0 4085.67350    0  203 5128.37881 4085.67350  20.3%     -    8s
     0     0 4085.72424    0  226 5128.37881 4085.72424  20.3%     -    8s
     0     0 4090.47503    0  210 5128.37881 4090.47503  20.2%     -    8s
     0     0 4090.54517    0  210 5128.37881 4090.54517  20.2%     -    8s
     0     0 4090.64298    0  180 5128.37881 4090.64298  20.2%     -    8s
     0     0 4090.65894    0  181 5128.37881 4090.65894  20.2%     -    8s
     0     0 4090.73267    0  167 5128.37881 4090.73267  20.2%     -    8s
     0     0 4090.76358    0  180 5128.37881 4090.76358  20.2%     -    8s
     0     0 4091.14224    0  212 5128.37881 4091.14224  20.2%     -    9s
     0     0 4109.47713    0  164 5128.37881 4109.47713  19.9%     -    9s
     0     2 4109.54209    0  164 5128.37881 4109.54209  19.9%     -   10s
    17    19 4171.79511   11  101 5128.37881 4119.71882  19.7%   847   15s
H   27    27                    5121.7720185 4119.71882  19.6%   729   16s
H   27    27                    5107.7720185 4119.71882  19.3%   729   16s
H   27    27                    5094.0435109 4119.71882  19.1%   729   16s
H   27    27                    5039.3680933 4119.71882  18.2%   729   17s
    40    42 4232.51575   27   98 5039.36809 4119.71882  18.2%   760   20s
H   54    54                    5039.3680336 4119.71882  18.2%   770   23s
H   54    54                    5039.3680318 4119.71882  18.2%   770   23s
    62    64 4310.68061   42   90 5039.36803 4119.71882  18.2%   753   25s
