solving instance mcnd nodes c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x32f73d60
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1456 rows and 803 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 10.25s
Presolved: 286183 rows, 273974 columns, 1640483 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     21s
   12978    2.4427536e+03   9.073552e+03   0.000000e+00     25s
   25362    2.9363782e+03   8.469195e+04   0.000000e+00     30s
   35424    3.1666349e+03   6.370919e+03   0.000000e+00     35s
   41616    3.2309701e+03   1.276782e+04   0.000000e+00     40s
   46647    3.3034588e+03   6.658654e+03   0.000000e+00     45s
   50904    3.3863633e+03   2.109132e+04   0.000000e+00     50s
   54387    3.4586008e+03   1.575820e+04   0.000000e+00     55s
   60579    3.5190396e+03   1.580476e+04   0.000000e+00     60s
   64449    3.5644472e+03   1.336501e+04   0.000000e+00     65s
   67932    3.5964659e+03   2.033257e+04   0.000000e+00     70s
   71028    3.6424903e+03   2.219467e+04   0.000000e+00     75s
   73737    3.6755562e+03   2.026313e+04   0.000000e+00     80s
   76833    3.7066005e+03   3.507087e+04   0.000000e+00     85s
   79542    3.7379009e+03   3.062890e+04   0.000000e+00     90s
   82638    3.7589292e+03   1.258749e+04   0.000000e+00     95s
   85347    3.7891150e+03   1.204152e+04   0.000000e+00    101s
   87669    3.8045638e+03   2.179449e+04   0.000000e+00    105s
   89604    3.8235858e+03   2.377148e+04   0.000000e+00    110s
   91539    3.8475289e+03   2.146691e+04   0.000000e+00    115s
   93474    3.8674750e+03   1.210434e+04   0.000000e+00    120s
   95409    3.8859263e+03   4.190904e+04   0.000000e+00    125s
   97344    3.9051805e+03   1.404669e+04   0.000000e+00    130s
   99279    3.9243696e+03   1.509169e+04   0.000000e+00    135s
  101214    3.9409921e+03   1.185257e+04   0.000000e+00    141s
  103149    3.9576299e+03   4.525366e+04   0.000000e+00    146s
  104697    3.9688808e+03   2.238165e+04   0.000000e+00    150s
  106632    3.9877114e+03   7.005447e+04   0.000000e+00    156s
  108567    4.0097310e+03   2.234139e+04   0.000000e+00    161s
  109728    4.0279786e+03   2.672442e+04   0.000000e+00    165s
  111276    4.0505668e+03   3.242742e+04   0.000000e+00    170s
  112824    4.0666290e+03   1.734776e+04   0.000000e+00    175s
  114759    4.0814014e+03   1.404184e+04   0.000000e+00    181s
  116307    4.0973077e+03   2.731281e+04   0.000000e+00    186s
  117855    4.1073613e+03   1.910066e+04   0.000000e+00    190s
  119790    4.1233151e+03   1.358666e+04   0.000000e+00    196s
  121338    4.1389384e+03   5.277370e+04   0.000000e+00    201s
  122886    4.1515282e+03   2.174715e+04   0.000000e+00    206s
  124047    4.1660089e+03   1.641965e+04   0.000000e+00    210s
  125595    4.1825354e+03   2.602409e+04   0.000000e+00    216s
  126756    4.1978275e+03   2.361944e+04   0.000000e+00    220s
  128304    4.2198699e+03   1.587983e+04   0.000000e+00    226s
  129465    4.2358784e+03   3.638894e+05   0.000000e+00    231s
  131013    4.2533380e+03   2.125252e+04   0.000000e+00    236s
  132174    4.2660503e+03   3.592874e+04   0.000000e+00    240s
  133722    4.2889290e+03   3.725826e+04   0.000000e+00    246s
  134883    4.3029183e+03   1.941462e+04   0.000000e+00    251s
  136044    4.3153965e+03   6.268611e+04   0.000000e+00    256s
  137205    4.3257993e+03   3.367916e+04   0.000000e+00    261s
  138366    4.3372689e+03   3.748683e+04   0.000000e+00    265s
  139914    4.3510146e+03   2.202851e+04   0.000000e+00    272s
  141075    4.3612284e+03   4.975102e+04   0.000000e+00    276s
  142236    4.3680294e+03   4.374921e+04   0.000000e+00    280s
  143397    4.3767507e+03   1.832381e+04   0.000000e+00    285s
  144945    4.3900085e+03   3.943507e+04   0.000000e+00    291s
  146106    4.3999996e+03   1.459555e+04   0.000000e+00    296s
  147654    4.4117331e+03   1.441728e+05   0.000000e+00    301s
  148815    4.4177195e+03   3.948329e+04   0.000000e+00    305s
  149976    4.4281496e+03   1.239353e+04   0.000000e+00    310s
  151524    4.4416759e+03   3.281531e+04   0.000000e+00    316s
  152685    4.4547342e+03   3.528250e+04   0.000000e+00    321s
  153846    4.4694130e+03   2.355140e+04   0.000000e+00    326s
  155007    4.4789978e+03   3.216141e+04   0.000000e+00    331s
  156168    4.4902810e+03   5.379743e+04   0.000000e+00    336s
  157329    4.5045045e+03   3.200204e+04   0.000000e+00    342s
  158103    4.5120235e+03   1.566697e+04   0.000000e+00    345s
  159264    4.5261041e+03   6.771769e+04   0.000000e+00    351s
  160812    4.5390435e+03   1.745530e+04   0.000000e+00    356s
  161973    4.5490330e+03   1.891933e+04   0.000000e+00    361s
  163134    4.5615378e+03   1.757107e+04   0.000000e+00    366s
  164295    4.5740879e+03   2.154026e+04   0.000000e+00    372s
  165069    4.5805792e+03   1.601847e+04   0.000000e+00    375s
  166230    4.5934274e+03   5.465130e+04   0.000000e+00    380s
  167391    4.6034254e+03   3.262959e+04   0.000000e+00    385s
  168552    4.6152758e+03   2.573787e+04   0.000000e+00    390s
  169713    4.6282122e+03   1.867302e+04   0.000000e+00    396s
  170874    4.6410418e+03   1.470070e+04   0.000000e+00    401s
  172035    4.6552292e+03   1.221795e+04   0.000000e+00    406s
  173196    4.6679638e+03   2.829829e+04   0.000000e+00    412s
  173970    4.6757093e+03   2.889708e+04   0.000000e+00    415s
  175131    4.6842411e+03   1.209136e+05   0.000000e+00    421s
  176292    4.6956037e+03   2.733701e+04   0.000000e+00    426s
  177453    4.7038054e+03   1.672840e+04   0.000000e+00    432s
  178227    4.7113229e+03   1.522406e+04   0.000000e+00    435s
  179388    4.7213523e+03   3.949656e+04   0.000000e+00    441s
  180549    4.7347229e+03   4.018563e+04   0.000000e+00    447s
