solving instance mcnd nodes c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x06ea5c0e
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.33s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      6s
   15520    8.8747430e+03   5.340025e+03   0.000000e+00     10s
   24056    1.0226242e+04   1.177292e+04   0.000000e+00     15s
   31040    1.1082276e+04   6.964738e+03   0.000000e+00     20s
   36860    1.1708871e+04   1.873812e+04   0.000000e+00     25s
   41710    1.2218428e+04   1.236672e+04   0.000000e+00     30s
   46560    1.2611463e+04   7.430708e+03   0.000000e+00     35s
   50634    1.2900756e+04   6.806064e+04   0.000000e+00     40s
   54126    1.3199968e+04   8.656031e+03   0.000000e+00     45s
   57618    1.3498769e+04   1.709439e+04   0.000000e+00     50s
   61110    1.3727238e+04   8.270451e+03   0.000000e+00     55s
   64408    1.3888967e+04   5.822533e+03   0.000000e+00     60s
   67318    1.4082739e+04   2.537605e+04   0.000000e+00     65s
   70422    1.4252241e+04   9.732894e+03   0.000000e+00     70s
   73332    1.4427248e+04   8.296655e+03   0.000000e+00     75s
   76048    1.4591988e+04   2.720368e+04   0.000000e+00     80s
   78958    1.4759594e+04   1.734194e+04   0.000000e+00     85s
   81674    1.4914510e+04   2.042881e+04   0.000000e+00     90s
   84390    1.5061475e+04   3.153803e+04   0.000000e+00     95s
   87300    1.5253192e+04   6.662625e+03   0.000000e+00    100s
   90016    1.5375528e+04   1.492411e+04   0.000000e+00    105s
   92732    1.5499597e+04   7.734702e+03   0.000000e+00    110s
   95254    1.5675250e+04   3.057528e+04   0.000000e+00    115s
   97970    1.5802083e+04   1.736330e+04   0.000000e+00    120s
  100686    1.5967380e+04   3.287888e+04   0.000000e+00    125s
  103208    1.6099651e+04   1.573289e+04   0.000000e+00    130s
  105730    1.6205950e+04   6.745086e+04   0.000000e+00    135s
  108446    1.6371624e+04   1.135679e+04   0.000000e+00    140s
  110968    1.6516787e+04   2.241445e+04   0.000000e+00    145s
  113684    1.6627105e+04   1.273226e+04   0.000000e+00    150s
  116206    1.6736194e+04   2.728660e+04   0.000000e+00    155s
  118922    1.6863110e+04   1.235740e+04   0.000000e+00    160s
  121444    1.7031668e+04   1.042006e+04   0.000000e+00    165s
  123966    1.7140278e+04   1.726911e+04   0.000000e+00    170s
  126488    1.7241381e+04   6.133876e+04   0.000000e+00    175s
  129010    1.7318793e+04   3.492920e+04   0.000000e+00    180s
  131532    1.7407981e+04   1.131110e+04   0.000000e+00    185s
  133860    1.7494898e+04   4.875670e+03   0.000000e+00    190s
  136382    1.7601638e+04   6.693905e+03   0.000000e+00    195s
  138904    1.7708131e+04   9.033099e+03   0.000000e+00    200s
  141232    1.7783284e+04   1.151786e+05   0.000000e+00    205s
  143560    1.7854669e+04   1.964818e+04   0.000000e+00    210s
  145888    1.7965987e+04   7.620465e+03   0.000000e+00    215s
  148216    1.8031946e+04   1.553772e+04   0.000000e+00    220s
  150738    1.8123779e+04   1.494993e+04   0.000000e+00    225s
  153066    1.8265134e+04   6.298715e+03   0.000000e+00    230s
  155394    1.8404766e+04   7.522183e+03   0.000000e+00    235s
  157916    1.8495831e+04   9.585493e+03   0.000000e+00    240s
  160244    1.8575779e+04   1.111443e+04   0.000000e+00    245s
  162572    1.8681734e+04   6.636751e+03   0.000000e+00    250s
  164900    1.8756641e+04   4.208049e+03   0.000000e+00    255s
  166840    1.8829785e+04   7.541505e+03   0.000000e+00    260s
  168974    1.8895899e+04   3.826492e+03   0.000000e+00    265s
  171108    1.9037952e+04   4.683447e+04   0.000000e+00    270s
  173242    1.9189278e+04   1.884094e+04   0.000000e+00    275s
  175182    1.9283095e+04   2.963191e+04   0.000000e+00    280s
  177316    1.9360086e+04   9.253370e+03   0.000000e+00    285s
  179450    1.9441829e+04   4.244775e+03   0.000000e+00    290s
  181584    1.9497372e+04   1.306879e+04   0.000000e+00    295s
  183912    1.9585746e+04   8.015179e+03   0.000000e+00    300s
  186046    1.9662794e+04   1.527829e+04   0.000000e+00    305s
  187986    1.9741176e+04   9.711715e+03   0.000000e+00    310s
  190120    1.9817496e+04   4.000105e+03   0.000000e+00    315s
  192254    1.9908346e+04   3.690287e+04   0.000000e+00    320s
  194582    1.9987109e+04   8.851809e+03   0.000000e+00    325s
  196716    2.0061975e+04   6.335481e+04   0.000000e+00    330s
  198850    2.0149120e+04   2.527664e+04   0.000000e+00    335s
  200984    2.0231029e+04   6.022413e+03   0.000000e+00    340s
  203118    2.0304653e+04   8.011685e+03   0.000000e+00    345s
  205058    2.0394664e+04   4.802055e+03   0.000000e+00    350s
  206998    2.0482756e+04   7.270149e+03   0.000000e+00    355s
  208938    2.0583226e+04   9.911302e+03   0.000000e+00    360s
  211072    2.0684893e+04   3.578423e+03   0.000000e+00    365s
  213012    2.0774424e+04   4.044027e+03   0.000000e+00    370s
  215340    2.0847914e+04   1.082731e+04   0.000000e+00    375s
  217280    2.0968308e+04   1.611760e+04   0.000000e+00    380s
  219220    2.1046273e+04   4.718195e+03   0.000000e+00    385s
  221354    2.1118899e+04   1.397202e+04   0.000000e+00    390s
  223294    2.1172874e+04   1.859227e+04   0.000000e+00    395s
  225428    2.1229470e+04   8.335176e+03   0.000000e+00    400s
  227562    2.1296501e+04   1.261886e+04   0.000000e+00    405s
  229502    2.1438885e+04   8.101331e+03   0.000000e+00    410s
  231442    2.1503608e+04   7.499613e+03   0.000000e+00    415s
  233576    2.1603292e+04   5.249749e+03   0.000000e+00    420s
  235516    2.1742152e+04   6.430499e+04   0.000000e+00    425s
  237456    2.1799064e+04   8.258221e+03   0.000000e+00    430s
  239396    2.1871108e+04   2.322508e+04   0.000000e+00    435s
  241142    2.1941356e+04   1.299551e+04   0.000000e+00    440s
  243082    2.2012752e+04   8.167992e+03   0.000000e+00    445s
  245022    2.2085331e+04   5.769912e+03   0.000000e+00    450s
  246768    2.2235031e+04   1.673129e+05   0.000000e+00    455s
  248708    2.2295425e+04   1.359648e+04   0.000000e+00    460s
  250648    2.2359642e+04   9.078910e+03   0.000000e+00    465s
  252588    2.2499776e+04   3.550071e+03   0.000000e+00    470s
  254528    2.2576283e+04   6.237987e+03   0.000000e+00    475s
  256662    2.2671193e+04   1.741980e+04   0.000000e+00    481s
  258602    2.2707718e+04   5.275170e+03   0.000000e+00    485s
  260348    2.2796608e+04   5.899473e+03   0.000000e+00    490s
  262288    2.2843761e+04   5.043053e+03   0.000000e+00    495s
  264228    2.2899073e+04   5.739842e+03   0.000000e+00    500s
  266168    2.2958788e+04   7.487085e+03   0.000000e+00    505s
  268108    2.3012776e+04   8.367840e+03   0.000000e+00    510s
  269854    2.3064552e+04   1.919866e+04   0.000000e+00    515s
  271794    2.3112490e+04   6.665589e+03   0.000000e+00    520s
  273734    2.3171583e+04   8.152621e+03   0.000000e+00    525s
  275674    2.3222416e+04   7.963134e+03   0.000000e+00    530s
  277420    2.3268520e+04   9.333354e+03   0.000000e+00    535s
  279360    2.3318298e+04   9.067093e+03   0.000000e+00    540s
  281300    2.3430930e+04   5.303161e+03   0.000000e+00    545s
  283046    2.3466522e+04   1.570418e+04   0.000000e+00    550s
  284986    2.3573789e+04   1.066851e+04   0.000000e+00    555s
  286926    2.3616820e+04   8.383663e+03   0.000000e+00    560s
  288672    2.3659356e+04   6.062929e+04   0.000000e+00    565s
  290418    2.3717276e+04   5.568786e+03   0.000000e+00    570s
  292358    2.3813478e+04   1.190186e+04   0.000000e+00    575s
  294298    2.3916363e+04   1.308422e+05   0.000000e+00    581s
  296044    2.3998520e+04   3.513953e+04   0.000000e+00    585s
  297596    2.4077197e+04   1.316433e+04   0.000000e+00    590s
  299536    2.4143093e+04   8.920939e+04   0.000000e+00    595s
  301282    2.4238663e+04   7.995862e+03   0.000000e+00    600s
  303028    2.4323100e+04   2.558631e+04   0.000000e+00    606s
  304774    2.4397282e+04   3.561997e+04   0.000000e+00    611s
  306326    2.4487571e+04   1.996803e+04   0.000000e+00    615s
  308072    2.4591245e+04   1.022495e+04   0.000000e+00    621s
  309624    2.4676054e+04   1.117824e+04   0.000000e+00    625s
  311370    2.4791724e+04   3.616087e+04   0.000000e+00    630s
  312922    2.4869875e+04   1.021431e+04   0.000000e+00    635s
  314474    2.4977849e+04   3.544371e+04   0.000000e+00    640s
  316220    2.5089589e+04   2.451280e+04   0.000000e+00    645s
  317772    2.5186576e+04   3.323013e+04   0.000000e+00    650s
  319518    2.5278291e+04   3.766284e+04   0.000000e+00    656s
  321070    2.5355519e+04   1.794755e+04   0.000000e+00    660s
  322816    2.5430308e+04   2.483479e+04   0.000000e+00    665s
  324562    2.5497721e+04   1.500388e+04   0.000000e+00    670s
  326114    2.5547235e+04   3.205484e+04   0.000000e+00    675s
  327666    2.5604980e+04   1.383871e+05   0.000000e+00    680s
  329412    2.5677176e+04   6.123459e+04   0.000000e+00    686s
  330964    2.5735929e+04   1.152372e+04   0.000000e+00    690s
  332710    2.5801159e+04   1.141578e+04   0.000000e+00    695s
  334262    2.5863645e+04   3.705757e+04   0.000000e+00    700s
  335814    2.5932353e+04   1.414854e+04   0.000000e+00    705s
  337560    2.6006410e+04   3.297574e+04   0.000000e+00    711s
  339112    2.6069605e+04   4.543175e+04   0.000000e+00    715s
  340664    2.6130018e+04   2.858486e+04   0.000000e+00    720s
