solving instance mcnd nodes c37 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x6745116e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.62s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16478    1.0221357e+04   1.716563e+05   0.000000e+00      5s
   21849    1.0221360e+04   3.266399e+05   0.000000e+00     10s
   24334    1.0221363e+04   3.943351e+05   0.000000e+00     15s
   27524    1.0221368e+04   2.794361e+05   0.000000e+00     20s
   31804    1.0221394e+04   6.272071e+05   0.000000e+00     25s
   35997    1.0270264e+04   1.934017e+06   0.000000e+00     30s
   38477    1.0301815e+04   9.142161e+06   0.000000e+00     35s
   40457    1.0321309e+04   1.179783e+06   0.000000e+00     40s
   42488    1.0354193e+04   2.463296e+06   0.000000e+00     45s
   44460    1.0385658e+04   1.634136e+06   0.000000e+00     50s
   46630    1.0455927e+04   3.675764e+05   0.000000e+00     55s
   48430    1.0580743e+04   1.975163e+06   0.000000e+00     60s
   50471    1.0802987e+04   4.031238e+06   0.000000e+00     65s
   52182    1.0919055e+04   4.632279e+05   0.000000e+00     70s
   54022    1.1054378e+04   5.244134e+06   0.000000e+00     75s
   55793    1.1174131e+04   9.520445e+06   0.000000e+00     80s
   57523    1.1308856e+04   4.015575e+07   0.000000e+00     85s
   59204    1.1439317e+04   2.984178e+06   0.000000e+00     90s
   60764    1.1558145e+04   7.890808e+06   0.000000e+00     95s
   62214    1.1670649e+04   3.007996e+06   0.000000e+00    100s
   63644    1.1765473e+04   7.661197e+05   0.000000e+00    105s
   65044    1.1872762e+04   2.932633e+06   0.000000e+00    110s
   66464    1.1980716e+04   1.115308e+06   0.000000e+00    115s
   67834    1.2103216e+04   2.324767e+06   0.000000e+00    120s
   69244    1.2224382e+04   9.760094e+06   0.000000e+00    125s
   70704    1.2352724e+04   2.031656e+06   0.000000e+00    130s
   72084    1.2467100e+04   6.974108e+05   0.000000e+00    135s
