solving instance mcnd nodes c63 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285324 rows, 272676 columns and 1901292 nonzeros
Model fingerprint: 0xb341cfa6
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 271968 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1393 rows and 715 columns (presolve time = 5s)...
Presolve removed 1416 rows and 738 columns
Presolve time: 8.91s
Presolved: 284148 rows, 271939 columns, 1628476 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2487248e+03   6.702625e+03   0.000000e+00     12s
   13186    3.5406841e+03   1.194964e+05   0.000000e+00     15s
   31530    5.9788981e+03   1.566128e+05   0.000000e+00     20s
   44739    6.1057553e+03   2.468763e+05   0.000000e+00     25s
   56854    6.1657951e+03   3.351026e+05   0.000000e+00     30s
   64194    6.1689489e+03   3.876379e+05   0.000000e+00     35s
   69596    6.1743302e+03   2.895944e+05   0.000000e+00     40s
   72861    6.1789136e+03   1.915138e+05   0.000000e+00     45s
   77602    6.1898173e+03   2.517062e+05   0.000000e+00     51s
   81916    6.2012003e+03   1.841321e+05   0.000000e+00     56s
   85261    6.2012010e+03   3.847431e+05   0.000000e+00     60s
   88242    6.2012017e+03   2.110861e+05   0.000000e+00     66s
   90337    6.2012021e+03   2.722068e+05   0.000000e+00     70s
   92573    6.2012025e+03   7.890095e+05   0.000000e+00     75s
   95072    6.2012032e+03   5.515517e+05   0.000000e+00     81s
   97096    6.2012036e+03   2.902706e+05   0.000000e+00     86s
   98807    6.2012040e+03   3.056728e+05   0.000000e+00     90s
  100853    6.2017295e+03   3.038318e+05   0.000000e+00     97s
  104262    6.2032073e+03   9.428450e+05   0.000000e+00    101s
  105735    6.2036915e+03   5.285764e+05   0.000000e+00    105s
  107606    6.2036923e+03   4.343640e+05   0.000000e+00    111s
  109011    6.2036927e+03   4.942666e+05   0.000000e+00    116s
  110009    6.2074391e+03   5.760430e+05   0.000000e+00    120s
  114800    6.2079316e+03   5.179888e+05   0.000000e+00    127s
  116509    6.2107063e+03   5.461555e+05   0.000000e+00    130s
  118586    6.2107072e+03   5.061601e+05   0.000000e+00    136s
