solving instance mcnd nodes c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x6b8355d8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3340 rows and 806 columns
Presolve time: 2.57s
Presolved: 70618 rows, 69377 columns, 408950 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8487    7.4155311e+02   1.155162e+04   0.000000e+00      5s
   20493    1.2033767e+03   1.357954e+04   0.000000e+00     10s
   30015    1.4519032e+03   5.595899e+03   0.000000e+00     15s
   36846    1.6268020e+03   2.654563e+03   0.000000e+00     20s
   43677    1.7173705e+03   1.146244e+04   0.000000e+00     25s
   48438    1.8039499e+03   1.440930e+04   0.000000e+00     30s
   52578    1.8958189e+03   4.518854e+04   0.000000e+00     35s
   56925    2.0058263e+03   5.103731e+03   0.000000e+00     40s
   61479    2.1035143e+03   1.041266e+04   0.000000e+00     45s
   66447    2.1869850e+03   8.936280e+03   0.000000e+00     50s
   70794    2.2458962e+03   1.967790e+04   0.000000e+00     55s
   74934    2.3203734e+03   2.118260e+04   0.000000e+00     60s
   78867    2.3888535e+03   7.279655e+03   0.000000e+00     65s
   82593    2.4597394e+03   9.278991e+03   0.000000e+00     70s
   86112    2.5256756e+03   6.732841e+03   0.000000e+00     75s
   89838    2.5961527e+03   3.523173e+03   0.000000e+00     80s
   93564    2.6529970e+03   1.347455e+04   0.000000e+00     85s
   97083    2.6996117e+03   1.196608e+04   0.000000e+00     90s
  100602    2.7514912e+03   1.001997e+04   0.000000e+00     95s
  103707    2.7971207e+03   1.198966e+04   0.000000e+00    100s
  106605    2.8458937e+03   1.844110e+04   0.000000e+00    105s
  109503    2.8835609e+03   8.581180e+03   0.000000e+00    110s
  112401    2.9153919e+03   6.175876e+03   0.000000e+00    115s
  115092    2.9643847e+03   1.704220e+04   0.000000e+00    120s
  117990    3.0045519e+03   1.691674e+04   0.000000e+00    125s
  120681    3.0344917e+03   2.670343e+04   0.000000e+00    130s
  123579    3.0875775e+03   1.321571e+04   0.000000e+00    135s
  126270    3.1232916e+03   8.146295e+03   0.000000e+00    140s
  129168    3.1549120e+03   1.850332e+04   0.000000e+00    145s
  131859    3.1872373e+03   2.618104e+04   0.000000e+00    150s
  134550    3.2194433e+03   7.810786e+03   0.000000e+00    155s
  137241    3.2526522e+03   2.494684e+04   0.000000e+00    160s
  139725    3.2818093e+03   2.089245e+04   0.000000e+00    165s
  142209    3.3095873e+03   4.439006e+04   0.000000e+00    170s
  144693    3.3392389e+03   5.392994e+03   0.000000e+00    175s
  147177    3.3793991e+03   9.933942e+03   0.000000e+00    180s
  149661    3.4058478e+03   1.078403e+04   0.000000e+00    185s
  152145    3.4304714e+03   2.801119e+04   0.000000e+00    190s
  154629    3.4567974e+03   8.498040e+03   0.000000e+00    195s
  157113    3.4856692e+03   5.967529e+03   0.000000e+00    200s
  159597    3.5133355e+03   4.817569e+04   0.000000e+00    205s
  162081    3.5369340e+03   9.812592e+03   0.000000e+00    210s
  164565    3.5732383e+03   1.112606e+04   0.000000e+00    215s
  167049    3.6001215e+03   1.573241e+04   0.000000e+00    220s
  169326    3.6224571e+03   7.192587e+04   0.000000e+00    225s
  171603    3.6432404e+03   1.922353e+04   0.000000e+00    230s
  173880    3.6593610e+03   1.148989e+04   0.000000e+00    235s
  176157    3.6790946e+03   1.449228e+04   0.000000e+00    240s
  178434    3.7008723e+03   1.523737e+04   0.000000e+00    245s
