solving instance mcnd nodes c38 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50750 rows, 46540 columns and 323040 nonzeros
Model fingerprint: 0xcea8ef6d
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 46290 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 500 rows and 270 columns
Presolve time: 1.49s
Presolved: 50410 rows, 46271 columns, 276670 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46041 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15589    2.9702181e+04   1.601441e+05   0.000000e+00      5s
   18844    3.0597397e+04   6.592226e+05   0.000000e+00     10s
   20616    3.0630163e+04   8.565010e+05   0.000000e+00     15s
   22519    3.0630840e+04   1.072662e+06   0.000000e+00     20s
   24793    3.0630849e+04   8.223635e+05   0.000000e+00     25s
   26723    3.0630864e+04   1.673743e+06   0.000000e+00     30s
   28493    3.0630909e+04   1.979921e+06   0.000000e+00     35s
   30163    3.0631157e+04   1.107696e+07   0.000000e+00     40s
   31893    3.0641495e+04   9.457294e+06   0.000000e+00     45s
   34036    3.1428195e+04   9.522641e+06   0.000000e+00     50s
   35556    3.1631659e+04   1.104456e+06   0.000000e+00     55s
   37347    3.1944340e+04   4.082217e+06   0.000000e+00     60s
   38968    3.2270157e+04   2.974678e+06   0.000000e+00     65s
   40538    3.2687685e+04   1.664085e+07   0.000000e+00     70s
   42149    3.3071493e+04   2.184940e+07   0.000000e+00     75s
   43649    3.3433644e+04   1.754089e+07   0.000000e+00     80s
   44989    3.3730053e+04   8.070951e+05   0.000000e+00     85s
   46559    3.4117729e+04   2.461085e+06   0.000000e+00     90s
   47970    3.4499587e+04   3.084911e+06   0.000000e+00     95s
   49411    3.4906824e+04   2.465078e+06   0.000000e+00    100s
   50823    3.5250343e+04   3.234713e+07   0.000000e+00    105s
   52033    3.5649415e+04   8.780638e+05   0.000000e+00    110s
   53323    3.6029601e+04   1.120521e+07   0.000000e+00    115s
   54453    3.6322986e+04   3.000516e+06   0.000000e+00    120s
   55623    3.6680674e+04   5.690756e+06   0.000000e+00    125s
   56683    3.6972741e+04   3.784887e+07   0.000000e+00    130s
   57883    3.7299649e+04   1.879205e+06   0.000000e+00    135s
   59053    3.7617586e+04   8.998914e+06   0.000000e+00    140s
   60103    3.7936049e+04   4.524710e+06   0.000000e+00    145s
