solving instance mcnd nodes c48 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x14a5714c
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 3.42s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4541979e+01   3.299656e+03   0.000000e+00      6s
   18770    1.5028164e+04   7.439409e+04   0.000000e+00     10s
   22475    1.5553590e+04   2.161047e+05   0.000000e+00     15s
   24345    1.5553591e+04   3.738436e+05   0.000000e+00     20s
   25465    1.5553594e+04   3.122770e+05   0.000000e+00     25s
   26842    1.5579645e+04   4.074822e+05   0.000000e+00     30s
   28162    1.5582452e+04   5.081006e+05   0.000000e+00     35s
   29092    1.5584677e+04   6.281899e+05   0.000000e+00     40s
   30092    1.5584680e+04   3.182413e+05   0.000000e+00     46s
   30722    1.5584682e+04   3.221153e+05   0.000000e+00     50s
   31792    1.5584687e+04   6.711934e+05   0.000000e+00     55s
   32862    1.5584693e+04   5.319423e+05   0.000000e+00     60s
   33872    1.5584702e+04   6.152919e+06   0.000000e+00     66s
   35012    1.5584730e+04   9.525733e+05   0.000000e+00     71s
   35952    1.5584773e+04   5.702454e+06   0.000000e+00     75s
   37022    1.5584940e+04   8.771388e+06   0.000000e+00     80s
   38907    1.5675205e+04   2.035990e+07   0.000000e+00     85s
   40067    1.5770034e+04   2.189896e+06   0.000000e+00     90s
   41302    1.5847013e+04   1.020590e+07   0.000000e+00     95s
   42312    1.5892012e+04   7.955067e+06   0.000000e+00    100s
   43272    1.5943053e+04   1.713730e+07   0.000000e+00    105s
   44282    1.6029084e+04   1.858570e+06   0.000000e+00    110s
   45342    1.6088821e+04   2.195650e+06   0.000000e+00    115s
   46202    1.6134178e+04   6.747530e+05   0.000000e+00    120s
   47112    1.6178988e+04   3.169417e+06   0.000000e+00    125s
   48032    1.6225495e+04   1.123817e+07   0.000000e+00    130s
   49107    1.6297393e+04   1.686325e+06   0.000000e+00    135s
   50127    1.6392680e+04   4.936227e+06   0.000000e+00    140s
   50977    1.6455114e+04   6.226006e+05   0.000000e+00    145s
   51837    1.6506719e+04   4.670603e+06   0.000000e+00    150s
   52667    1.6562529e+04   3.783127e+06   0.000000e+00    155s
   53617    1.6624466e+04   5.513618e+06   0.000000e+00    160s
   54437    1.6688987e+04   3.921046e+06   0.000000e+00    165s
   55297    1.6752709e+04   6.929499e+06   0.000000e+00    170s
   56197    1.6816729e+04   5.720694e+06   0.000000e+00    175s
   57017    1.6882569e+04   4.567783e+06   0.000000e+00    180s
   58047    1.6959067e+04   4.290904e+07   0.000000e+00    185s
   58857    1.7029511e+04   4.616176e+07   0.000000e+00    190s
   59617    1.7109391e+04   1.108464e+07   0.000000e+00    195s
   60387    1.7176662e+04   1.556706e+06   0.000000e+00    200s
   61267    1.7294256e+04   1.851936e+07   0.000000e+00    205s
   62097    1.7370404e+04   1.760841e+06   0.000000e+00    210s
   63067    1.7468996e+04   7.391955e+06   0.000000e+00    215s
   63997    1.7709829e+04   2.587028e+06   0.000000e+00    221s
   64962    1.7851862e+04   5.518131e+06   0.000000e+00    225s
   65832    1.7990986e+04   8.563986e+06   0.000000e+00    230s
   66572    1.8076285e+04   7.468402e+05   0.000000e+00    235s
   67422    1.8202833e+04   2.733075e+06   0.000000e+00    240s
   68182    1.8296004e+04   1.160151e+07   0.000000e+00    245s
   69002    1.8413449e+04   2.600832e+06   0.000000e+00    251s
   69702    1.8500914e+04   3.056504e+06   0.000000e+00    256s
   70462    1.8589345e+04   1.417590e+08   0.000000e+00    260s
