solving instance mcnd nodes c40 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0x12cf273d
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 1.34s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14072    2.1394286e+04   3.134689e+05   0.000000e+00      5s
   20965    2.1860328e+04   4.974717e+05   0.000000e+00     10s
   23516    2.1897529e+04   1.307268e+06   0.000000e+00     15s
   25236    2.1897538e+04   8.782375e+05   0.000000e+00     20s
   27403    2.1897568e+04   5.615106e+05   0.000000e+00     25s
   29233    2.1897801e+04   4.606899e+06   0.000000e+00     30s
   31283    2.1973335e+04   5.957642e+05   0.000000e+00     35s
   32963    2.2012005e+04   4.642667e+05   0.000000e+00     40s
   34803    2.2159364e+04   2.817627e+06   0.000000e+00     45s
   36453    2.2267929e+04   1.581228e+06   0.000000e+00     50s
   38043    2.2480188e+04   4.215946e+06   0.000000e+00     55s
   39583    2.2704185e+04   2.425343e+06   0.000000e+00     60s
   41003    2.2861257e+04   5.400914e+05   0.000000e+00     65s
   42603    2.3073023e+04   5.967863e+06   0.000000e+00     70s
   43953    2.3347913e+04   2.776912e+06   0.000000e+00     75s
   45303    2.3676446e+04   1.425897e+07   0.000000e+00     80s
   46553    2.4091230e+04   1.355618e+06   0.000000e+00     85s
   47723    2.4553091e+04   5.430802e+06   0.000000e+00     90s
   49053    2.5050338e+04   1.113260e+07   0.000000e+00     95s
   50343    2.5454920e+04   2.317662e+07   0.000000e+00    100s
   51503    2.5780319e+04   2.529696e+05   0.000000e+00    105s
   52683    2.6097192e+04   8.021675e+05   0.000000e+00    110s
   53873    2.6385155e+04   8.413810e+06   0.000000e+00    115s
   54953    2.6659823e+04   6.207491e+06   0.000000e+00    120s
   56033    2.6941032e+04   2.322529e+06   0.000000e+00    125s
   57013    2.7250501e+04   1.060787e+07   0.000000e+00    130s
   58033    2.7575518e+04   1.100703e+06   0.000000e+00    135s
   59093    2.8003927e+04   9.432151e+07   0.000000e+00    140s
   60183    2.8408985e+04   9.601861e+05   0.000000e+00    145s
   61163    2.8816133e+04   4.250936e+06   0.000000e+00    150s
   62213    2.9191663e+04   2.779473e+06   0.000000e+00    155s
   63263    2.9499090e+04   4.493011e+06   0.000000e+00    161s
   64213    2.9857707e+04   3.111283e+06   0.000000e+00    165s
   65313    3.0250460e+04   1.059708e+06   0.000000e+00    170s
   66273    3.0597441e+04   3.900887e+06   0.000000e+00    175s
   67203    3.0870337e+04   2.278276e+07   0.000000e+00    180s
   68153    3.1191367e+04   3.155635e+06   0.000000e+00    185s
   69113    3.1508878e+04   2.711016e+07   0.000000e+00    191s
   69973    3.1819909e+04   2.347827e+06   0.000000e+00    195s
   70923    3.2209085e+04   9.549258e+07   0.000000e+00    200s
   71933    3.2645255e+04   2.516230e+05   0.000000e+00    205s
   72873    3.2949873e+04   1.256389e+06   0.000000e+00    210s
   73803    3.3228978e+04   1.554584e+06   0.000000e+00    215s
   74853    3.3575047e+04   4.060230e+06   0.000000e+00    221s
   75743    3.3914378e+04   6.555185e+05   0.000000e+00    225s
   76683    3.4267223e+04   2.400947e+05   0.000000e+00    230s
   77643    3.4555750e+04   5.194782e+07   0.000000e+00    235s
   78533    3.4899878e+04   8.779621e+07   0.000000e+00    240s
