solving instance mcnd nodes c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x0bff140a
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.70s
Presolved: 50430 rows, 46291 columns, 276630 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16078    1.7665117e+04   5.997139e+03   0.000000e+00      5s
   30158    1.9495017e+04   3.884687e+03   0.000000e+00     10s
   41774    2.0911064e+04   1.041195e+04   0.000000e+00     15s
   50398    2.1796619e+04   1.038576e+04   0.000000e+00     20s
   56382    2.2631700e+04   2.657928e+04   0.000000e+00     25s
   61838    2.3317794e+04   4.150529e+03   0.000000e+00     30s
   67470    2.3789109e+04   1.407466e+04   0.000000e+00     35s
   73102    2.4147265e+04   2.965801e+03   0.000000e+00     40s
   78030    2.4533854e+04   6.867404e+03   0.000000e+00     45s
   82958    2.4847958e+04   7.377594e+03   0.000000e+00     50s
   87358    2.5323352e+04   7.179952e+03   0.000000e+00     55s
   91934    2.5656540e+04   5.296728e+03   0.000000e+00     60s
   96158    2.5947888e+04   6.961559e+03   0.000000e+00     65s
  100382    2.6227641e+04   1.864822e+04   0.000000e+00     70s
  104606    2.6475679e+04   8.031946e+03   0.000000e+00     75s
  108830    2.6783245e+04   5.534811e+03   0.000000e+00     80s
  112702    2.7016197e+04   3.436820e+03   0.000000e+00     85s
  116750    2.7318627e+04   8.733871e+03   0.000000e+00     90s
  120798    2.7536579e+04   8.547738e+03   0.000000e+00     95s
  124494    2.7770785e+04   6.456686e+03   0.000000e+00    100s
  128190    2.7968512e+04   8.062661e+03   0.000000e+00    105s
  131710    2.8191796e+04   1.274730e+04   0.000000e+00    110s
  135230    2.8395813e+04   5.875913e+03   0.000000e+00    115s
  138750    2.8641660e+04   1.472302e+04   0.000000e+00    120s
  141918    2.8902243e+04   4.433830e+03   0.000000e+00    125s
  145262    2.9088125e+04   9.305604e+03   0.000000e+00    130s
  148430    2.9289932e+04   1.275485e+04   0.000000e+00    135s
  151774    2.9460742e+04   5.118236e+03   0.000000e+00    140s
  154942    2.9644364e+04   5.066178e+03   0.000000e+00    145s
  158110    2.9795671e+04   4.110562e+03   0.000000e+00    150s
  161102    2.9934114e+04   1.272573e+04   0.000000e+00    155s
  164094    3.0112820e+04   7.659277e+03   0.000000e+00    160s
  167086    3.0421048e+04   3.907585e+03   0.000000e+00    165s
  170254    3.0594669e+04   7.216525e+03   0.000000e+00    170s
  173070    3.0782057e+04   3.225315e+03   0.000000e+00    175s
  176062    3.0925073e+04   1.149609e+04   0.000000e+00    180s
  178878    3.1152608e+04   9.328572e+03   0.000000e+00    185s
  181694    3.1302580e+04   3.958954e+03   0.000000e+00    190s
  184686    3.1623231e+04   4.097834e+04   0.000000e+00    195s
  187854    3.1835450e+04   2.605650e+04   0.000000e+00    200s
  190670    3.1955832e+04   9.468209e+03   0.000000e+00    205s
  193662    3.2140876e+04   7.174514e+03   0.000000e+00    210s
  197006    3.2253186e+04   1.728816e+04   0.000000e+00    215s
  199998    3.2357557e+04   3.661589e+03   0.000000e+00    220s
  202990    3.2637167e+04   6.465545e+03   0.000000e+00    225s
  205982    3.2751867e+04   1.228041e+05   0.000000e+00    230s
  209150    3.2858542e+04   6.132950e+04   0.000000e+00    235s
  212318    3.3017324e+04   1.035354e+04   0.000000e+00    240s
  215134    3.3237379e+04   1.304066e+04   0.000000e+00    245s
  217950    3.3392719e+04   4.982490e+03   0.000000e+00    250s
  220766    3.3573947e+04   3.898702e+03   0.000000e+00    255s
  223758    3.3657094e+04   6.020930e+03   0.000000e+00    260s
  226574    3.3742284e+04   5.247928e+03   0.000000e+00    265s
  229390    3.3849100e+04   9.181595e+03   0.000000e+00    270s
  232030    3.3956008e+04   4.397582e+04   0.000000e+00    275s
  234846    3.4043559e+04   3.144279e+03   0.000000e+00    280s
  237486    3.4258127e+04   3.264356e+03   0.000000e+00    285s
  240126    3.4473511e+04   4.536342e+03   0.000000e+00    290s
  242590    3.4584605e+04   1.420564e+04   0.000000e+00    295s
  245054    3.4674666e+04   3.739054e+03   0.000000e+00    300s
  247518    3.4850469e+04   8.446703e+03   0.000000e+00    305s
  250158    3.4987609e+04   4.363175e+03   0.000000e+00    310s
  252798    3.5080779e+04   4.222658e+03   0.000000e+00    315s
  255438    3.5231726e+04   3.199011e+03   0.000000e+00    320s
  258254    3.5292376e+04   4.379837e+03   0.000000e+00    325s
  260894    3.5354899e+04   1.355526e+05   0.000000e+00    330s
  263886    3.5417253e+04   4.293007e+03   0.000000e+00    335s
  266702    3.5511650e+04   9.361243e+03   0.000000e+00    340s
  269694    3.5609865e+04   2.798273e+04   0.000000e+00    345s
  272686    3.5669851e+04   4.823526e+03   0.000000e+00    350s
  275502    3.5764574e+04   5.037708e+03   0.000000e+00    355s
  278494    3.5817340e+04   8.854379e+03   0.000000e+00    360s
  281662    3.5869831e+04   7.441891e+03   0.000000e+00    365s
  284654    3.5952308e+04   2.167484e+04   0.000000e+00    370s
  287822    3.6014331e+04   6.531728e+03   0.000000e+00    375s
  290638    3.6085905e+04   7.165210e+03   0.000000e+00    380s
  293454    3.6154787e+04   9.455243e+03   0.000000e+00    385s
  296094    3.6223493e+04   7.667430e+03   0.000000e+00    390s
  298910    3.6275357e+04   6.107031e+03   0.000000e+00    395s
  301726    3.6328432e+04   6.651903e+03   0.000000e+00    400s
  305070    3.6372514e+04   4.620795e+03   0.000000e+00    405s
  308238    3.6438188e+04   2.827613e+03   0.000000e+00    410s
  310878    3.6497176e+04   4.347085e+03   0.000000e+00    415s
  313518    3.6576101e+04   8.527537e+03   0.000000e+00    420s
  316510    3.6618301e+04   4.882047e+03   0.000000e+00    425s
  319678    3.6663570e+04   6.062405e+03   0.000000e+00    430s
  322494    3.6732881e+04   2.761178e+04   0.000000e+00    435s
  325310    3.6806137e+04   4.632393e+03   0.000000e+00    440s
  328126    3.6873339e+04   9.004275e+03   0.000000e+00    445s
  331118    3.6918153e+04   3.492503e+04   0.000000e+00    450s
  334110    3.7015628e+04   8.546613e+04   0.000000e+00    455s
  336926    3.7178571e+04   2.834345e+03   0.000000e+00    460s
  339742    3.7238091e+04   2.394634e+04   0.000000e+00    465s
  342734    3.7269852e+04   4.655444e+03   0.000000e+00    470s
  345550    3.7325579e+04   1.279811e+04   0.000000e+00    475s
  348366    3.7370875e+04   9.300160e+03   0.000000e+00    480s
  351182    3.7448074e+04   7.279056e+03   0.000000e+00    485s
  353998    3.7491101e+04   5.768998e+03   0.000000e+00    490s
  357166    3.7548224e+04   1.089643e+04   0.000000e+00    495s
  359806    3.7628689e+04   7.258798e+03   0.000000e+00    500s
  362622    3.7667646e+04   6.191992e+03   0.000000e+00    505s
  365262    3.7731889e+04   5.377761e+03   0.000000e+00    510s
  367726    3.7792082e+04   3.814952e+03   0.000000e+00    515s
  370718    3.7934310e+04   3.588072e+03   0.000000e+00    520s
  373710    3.8003825e+04   5.271715e+03   0.000000e+00    525s
  376878    3.8079968e+04   6.880636e+03   0.000000e+00    530s
  380222    3.8108365e+04   3.955269e+03   0.000000e+00    535s
  383390    3.8197492e+04   2.102194e+04   0.000000e+00    540s
  386382    3.8249898e+04   1.042537e+04   0.000000e+00    545s
  389198    3.8291498e+04   5.465285e+03   0.000000e+00    550s
  392190    3.8365069e+04   4.800094e+03   0.000000e+00    555s
  394830    3.8509777e+04   1.283749e+04   0.000000e+00    560s
  397646    3.8553543e+04   1.218139e+05   0.000000e+00    565s
  400286    3.8607345e+04   3.079458e+03   0.000000e+00    570s
  403102    3.8694747e+04   6.525494e+03   0.000000e+00    575s
  405742    3.8738567e+04   1.125304e+04   0.000000e+00    580s
  408910    3.8776731e+04   4.326588e+03   0.000000e+00    585s
  412254    3.8806165e+04   2.015590e+03   0.000000e+00    590s
  415070    3.8859999e+04   1.418778e+04   0.000000e+00    595s
  418238    3.8896109e+04   6.462644e+03   0.000000e+00    600s
  421054    3.8984104e+04   3.151961e+03   0.000000e+00    605s
  423870    3.9070556e+04   7.126165e+03   0.000000e+00    610s
  426862    3.9107479e+04   5.671931e+03   0.000000e+00    615s
  429678    3.9178041e+04   4.405788e+04   0.000000e+00    620s
  432846    3.9207157e+04   4.346415e+03   0.000000e+00    625s
  436014    3.9257617e+04   2.464862e+04   0.000000e+00    630s
  438830    3.9383258e+04   3.228250e+03   0.000000e+00    635s
  441822    3.9411878e+04   5.521557e+03   0.000000e+00    640s
  444814    3.9475006e+04   2.373648e+03   0.000000e+00    645s
  447982    3.9507651e+04   5.285948e+04   0.000000e+00    650s
  451150    3.9577716e+04   2.918067e+03   0.000000e+00    655s
  454318    3.9606545e+04   4.422118e+03   0.000000e+00    660s
  457486    3.9629158e+04   4.380971e+03   0.000000e+00    665s
  460478    3.9658454e+04   2.835141e+04   0.000000e+00    670s
  463646    3.9685556e+04   4.908383e+03   0.000000e+00    675s
  466286    3.9737414e+04   7.261025e+03   0.000000e+00    680s
  469454    3.9757141e+04   4.327611e+03   0.000000e+00    685s
  472446    3.9786356e+04   3.563569e+03   0.000000e+00    690s
  474910    3.9822288e+04   4.643862e+03   0.000000e+00    695s
  477726    3.9898540e+04   3.356745e+03   0.000000e+00    700s
  480718    3.9944130e+04   2.064855e+04   0.000000e+00    705s
  483886    3.9984954e+04   6.152454e+03   0.000000e+00    710s
  486702    4.0059487e+04   1.333619e+04   0.000000e+00    715s
  489518    4.0115342e+04   1.021585e+04   0.000000e+00    720s
  492334    4.0161021e+04   3.096794e+03   0.000000e+00    725s
  495150    4.0187888e+04   5.920264e+03   0.000000e+00    730s
  498318    4.0204810e+04   7.278980e+03   0.000000e+00    735s
  501310    4.0232109e+04   3.800350e+03   0.000000e+00    740s
  504126    4.0259047e+04   1.424075e+04   0.000000e+00    745s
  507118    4.0288911e+04   2.485916e+04   0.000000e+00    750s
  510110    4.0474853e+04   4.149590e+03   0.000000e+00    755s
  512750    4.0532881e+04   3.472838e+03   0.000000e+00    760s
  515566    4.0567171e+04   3.334706e+03   0.000000e+00    765s
  518558    4.0609344e+04   4.165685e+04   0.000000e+00    770s
  521374    4.0671967e+04   3.335532e+04   0.000000e+00    775s
  524190    4.0711354e+04   6.552701e+03   0.000000e+00    780s
  527182    4.0761732e+04   3.855131e+03   0.000000e+00    785s
  529822    4.0793338e+04   4.244775e+04   0.000000e+00    790s
  532638    4.0907493e+04   8.234547e+03   0.000000e+00    795s
  535454    4.0937922e+04   3.348221e+03   0.000000e+00    800s
  538270    4.0984087e+04   5.417242e+03   0.000000e+00    805s
  541086    4.1049290e+04   6.786543e+03   0.000000e+00    810s
  544254    4.1123448e+04   9.313616e+03   0.000000e+00    815s
  547070    4.1229616e+04   9.524935e+03   0.000000e+00    820s
  549886    4.1284024e+04   5.695214e+03   0.000000e+00    825s
  552526    4.1324777e+04   7.570633e+03   0.000000e+00    830s
  555342    4.1373445e+04   5.051994e+03   0.000000e+00    835s
  557982    4.1413455e+04   3.998185e+03   0.000000e+00    840s
  560798    4.1446260e+04   3.130108e+03   0.000000e+00    845s
  563438    4.1489227e+04   8.391473e+03   0.000000e+00    850s
  565902    4.1559391e+04   3.141167e+03   0.000000e+00    855s
  568366    4.1629226e+04   4.677751e+03   0.000000e+00    860s
  571006    4.1693618e+04   6.743695e+03   0.000000e+00    865s
  573470    4.1719853e+04   1.115878e+04   0.000000e+00    870s
  576110    4.1753733e+04   8.877556e+03   0.000000e+00    875s
  578750    4.1779748e+04   1.065924e+04   0.000000e+00    880s
  581566    4.1811811e+04   1.047488e+04   0.000000e+00    885s
  584382    4.1837115e+04   4.274507e+03   0.000000e+00    890s
  587198    4.1857380e+04   2.746503e+04   0.000000e+00    895s
  589838    4.1933444e+04   6.348082e+03   0.000000e+00    900s
  592478    4.1960519e+04   7.055211e+03   0.000000e+00    905s
  595118    4.1978615e+04   1.590536e+04   0.000000e+00    910s
  597934    4.2078332e+04   4.172408e+03   0.000000e+00    915s
  600574    4.2251043e+04   7.334863e+03   0.000000e+00    920s
  603214    4.2293599e+04   3.147661e+03   0.000000e+00    925s
  606206    4.2315902e+04   3.082090e+03   0.000000e+00    930s
  608846    4.2358328e+04   1.461707e+04   0.000000e+00    935s
  611486    4.2400242e+04   2.656758e+04   0.000000e+00    940s
  614126    4.2440722e+04   5.910978e+03   0.000000e+00    945s
  617118    4.2476144e+04   3.966720e+03   0.000000e+00    950s
  619582    4.2525349e+04   1.810355e+04   0.000000e+00    955s
  622222    4.2571028e+04   2.939584e+03   0.000000e+00    960s
  624686    4.2626910e+04   3.566789e+03   0.000000e+00    965s
  627502    4.2655109e+04   9.675866e+03   0.000000e+00    970s
  629966    4.2715890e+04   3.054118e+03   0.000000e+00    975s
  632430    4.2764750e+04   9.563838e+03   0.000000e+00    980s
  634894    4.2808287e+04   3.259450e+03   0.000000e+00    985s
  637006    4.2900079e+04   1.993767e+04   0.000000e+00    990s
  638766    4.2930832e+04   2.938303e+04   0.000000e+00    995s
  640526    4.2966371e+04   9.215189e+03   0.000000e+00   1000s
  642110    4.2997436e+04   2.035079e+04   0.000000e+00   1005s
  643870    4.3029270e+04   1.258527e+04   0.000000e+00   1011s
  645454    4.3055046e+04   1.167427e+04   0.000000e+00   1015s
  647214    4.3084089e+04   4.640394e+03   0.000000e+00   1020s
  648798    4.3104566e+04   6.375333e+03   0.000000e+00   1025s
  650382    4.3129139e+04   5.826832e+03   0.000000e+00   1030s
  652142    4.3151322e+04   8.604571e+03   0.000000e+00   1035s
  653726    4.3185896e+04   1.411223e+04   0.000000e+00   1040s
  655310    4.3226102e+04   5.743560e+03   0.000000e+00   1045s
  657070    4.3243932e+04   3.991053e+03   0.000000e+00   1050s
  658830    4.3254375e+04   5.780761e+03   0.000000e+00   1055s
  660766    4.3269518e+04   7.875519e+03   0.000000e+00   1060s
  662350    4.3289623e+04   3.987935e+03   0.000000e+00   1065s
  664286    4.3303119e+04   9.620687e+03   0.000000e+00   1070s
  666046    4.3313899e+04   7.897141e+03   0.000000e+00   1075s
  667982    4.3327083e+04   2.560361e+04   0.000000e+00   1080s
  669742    4.3343405e+04   1.321226e+04   0.000000e+00   1085s
  671326    4.3361536e+04   3.218715e+03   0.000000e+00   1090s
  672910    4.3389752e+04   1.012630e+04   0.000000e+00   1095s
  674494    4.3412429e+04   3.043304e+03   0.000000e+00   1100s
  676254    4.3425081e+04   2.654130e+04   0.000000e+00   1106s
  678014    4.3435514e+04   3.660971e+03   0.000000e+00   1110s
  679774    4.3445308e+04   4.285373e+03   0.000000e+00   1115s
  681358    4.3462258e+04   4.574399e+03   0.000000e+00   1120s
  683118    4.3475123e+04   3.297615e+03   0.000000e+00   1125s
  684526    4.3517471e+04   6.793506e+03   0.000000e+00   1130s
  686110    4.3553346e+04   2.244127e+04   0.000000e+00   1135s
  687518    4.3583195e+04   7.460420e+03   0.000000e+00   1140s
  689102    4.3605292e+04   5.307642e+03   0.000000e+00   1145s
  690862    4.3623911e+04   2.498389e+04   0.000000e+00   1150s
  692446    4.3644988e+04   4.582859e+04   0.000000e+00   1155s
  694030    4.3666866e+04   6.766690e+03   0.000000e+00   1161s
  695438    4.3692101e+04   1.690806e+04   0.000000e+00   1165s
  697022    4.3712073e+04   2.880453e+03   0.000000e+00   1170s
  698606    4.3733520e+04   1.482791e+04   0.000000e+00   1175s
  700014    4.3790057e+04   1.277647e+04   0.000000e+00   1180s
  701422    4.3844512e+04   7.303097e+04   0.000000e+00   1185s
  702830    4.3895929e+04   1.932560e+05   0.000000e+00   1190s
  704414    4.3930003e+04   9.012912e+03   0.000000e+00   1196s
