solving instance mcnd nodes c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x18bec3ef
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 372 columns
Presolve time: 2.10s
Presolved: 62892 rows, 58753 columns, 351092 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      5s
   21295    1.2232825e+04   5.011276e+04   0.000000e+00     10s
   31240    1.3293713e+04   2.789120e+04   0.000000e+00     15s
   38455    1.3768710e+04   3.530737e+04   0.000000e+00     20s
   44110    1.4163227e+04   8.236302e+03   0.000000e+00     25s
   49375    1.4514840e+04   5.767027e+03   0.000000e+00     30s
   54055    1.4911405e+04   5.645603e+03   0.000000e+00     35s
   58345    1.5200129e+04   1.406022e+04   0.000000e+00     40s
   62635    1.5484766e+04   2.269683e+04   0.000000e+00     45s
   66925    1.5838508e+04   2.702570e+04   0.000000e+00     50s
   71215    1.6094877e+04   1.401769e+04   0.000000e+00     55s
   74920    1.6331557e+04   9.912071e+03   0.000000e+00     60s
   78625    1.6599430e+04   1.995820e+04   0.000000e+00     65s
   81940    1.6843396e+04   1.246612e+04   0.000000e+00     70s
   85255    1.7033844e+04   4.236606e+04   0.000000e+00     75s
   88375    1.7206839e+04   4.733302e+04   0.000000e+00     80s
   91690    1.7390166e+04   1.905608e+04   0.000000e+00     85s
   94810    1.7531350e+04   1.056736e+04   0.000000e+00     90s
   97930    1.7765089e+04   2.419029e+04   0.000000e+00     95s
  100855    1.7927111e+04   7.415400e+03   0.000000e+00    100s
  103975    1.8081955e+04   8.920654e+03   0.000000e+00    105s
  106900    1.8237517e+04   1.471479e+04   0.000000e+00    110s
  109825    1.8443862e+04   1.887234e+04   0.000000e+00    115s
  112555    1.8606390e+04   5.815850e+03   0.000000e+00    120s
  115285    1.8745324e+04   5.381515e+03   0.000000e+00    125s
  118015    1.8871674e+04   1.218827e+04   0.000000e+00    130s
  120745    1.8994722e+04   9.449647e+03   0.000000e+00    135s
  123475    1.9138300e+04   6.168166e+03   0.000000e+00    140s
  126205    1.9276518e+04   1.205154e+04   0.000000e+00    145s
  128740    1.9410631e+04   2.832827e+04   0.000000e+00    150s
  131470    1.9518722e+04   1.810450e+04   0.000000e+00    155s
  134005    1.9628592e+04   2.154980e+04   0.000000e+00    160s
  136540    1.9734000e+04   7.101428e+03   0.000000e+00    165s
  139075    1.9848030e+04   5.439576e+03   0.000000e+00    170s
  141805    1.9975602e+04   6.672813e+03   0.000000e+00    175s
  144535    2.0058768e+04   1.088746e+04   0.000000e+00    180s
  147070    2.0139596e+04   2.709903e+04   0.000000e+00    185s
  149605    2.0308613e+04   5.115651e+04   0.000000e+00    190s
  152140    2.0397140e+04   1.118485e+04   0.000000e+00    195s
  154480    2.0532649e+04   6.234988e+04   0.000000e+00    200s
  157015    2.0642072e+04   1.123185e+04   0.000000e+00    205s
  159550    2.0741519e+04   1.480320e+04   0.000000e+00    210s
