solving instance mcnd nodes c64 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287339 rows, 274686 columns and 1915312 nonzeros
Model fingerprint: 0x3561a510
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 273973 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1399 rows and 716 columns (presolve time = 5s)...
Presolve removed 1426 rows and 743 columns
Presolve time: 8.07s
Presolved: 286153 rows, 273944 columns, 1640513 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6170568e+03   7.413625e+03   0.000000e+00     21s
   19934    8.4174556e+03   8.463170e+04   0.000000e+00     25s
   41844    1.0258787e+04   1.156773e+05   0.000000e+00     30s
   56095    1.0426640e+04   2.867728e+05   0.000000e+00     35s
   63839    1.0426641e+04   1.302643e+05   0.000000e+00     40s
   69462    1.0427894e+04   3.674052e+05   0.000000e+00     45s
   75826    1.0427896e+04   5.799383e+05   0.000000e+00     51s
   80770    1.0450706e+04   6.729287e+05   0.000000e+00     56s
   85627    1.0474206e+04   9.263116e+05   0.000000e+00     60s
   91259    1.0491077e+04   8.200521e+05   0.000000e+00     66s
   94582    1.0491078e+04   7.354448e+05   0.000000e+00     71s
   97422    1.0491080e+04   5.816157e+05   0.000000e+00     76s
  100731    1.0491082e+04   1.184738e+06   0.000000e+00     80s
  104276    1.0491086e+04   8.050909e+05   0.000000e+00     85s
  110344    1.0551771e+04   1.762331e+05   0.000000e+00     91s
  112234    1.0559619e+04   1.885785e+05   0.000000e+00     96s
  116552    1.0576267e+04   1.861959e+05   0.000000e+00    101s
  118552    1.0581917e+04   3.155848e+05   0.000000e+00    106s
  120967    1.0600180e+04   4.224161e+05   0.000000e+00    110s
  123023    1.0605495e+04   2.002018e+05   0.000000e+00    116s
  125355    1.0620143e+04   3.383085e+05   0.000000e+00    122s
  126530    1.0633394e+04   3.678263e+05   0.000000e+00    126s
  129514    1.0645829e+04   1.993440e+05   0.000000e+00    131s
  130524    1.0647628e+04   5.376664e+05   0.000000e+00    135s
  132491    1.0649876e+04   9.761783e+05   0.000000e+00    140s
  134544    1.0651793e+04   5.308382e+05   0.000000e+00    145s
  137147    1.0654041e+04   8.284224e+05   0.000000e+00    150s
  138757    1.0656713e+04   3.344702e+05   0.000000e+00    156s
  141079    1.0666921e+04   2.362707e+05   0.000000e+00    161s
  142563    1.0668434e+04   2.434421e+05   0.000000e+00    167s
  144357    1.0676927e+04   4.059109e+05   0.000000e+00    171s
  145913    1.0679360e+04   3.908539e+05   0.000000e+00    176s
  147373    1.0682434e+04   4.643621e+05   0.000000e+00    180s
  149535    1.0689279e+04   4.936379e+05   0.000000e+00    185s
  152746    1.0691422e+04   4.835719e+05   0.000000e+00    191s
  156185    1.0696045e+04   4.847971e+05   0.000000e+00    196s
  157879    1.0696498e+04   6.094044e+05   0.000000e+00    200s
  159145    1.0699186e+04   5.026463e+05   0.000000e+00    206s
  160434    1.0704138e+04   5.344376e+05   0.000000e+00    211s
  160844    1.0704144e+04   7.015922e+05   0.000000e+00    219s
  160954    1.0704144e+04   1.460441e+06   0.000000e+00    221s
  161194    1.0704145e+04   6.633715e+05   0.000000e+00    225s
  161544    1.0704145e+04   1.014976e+06   0.000000e+00    234s
  161724    1.0704145e+04   7.286621e+05   0.000000e+00    238s
  161844    1.0704145e+04   1.228395e+06   0.000000e+00    240s
  162224    1.0704146e+04   7.178590e+05   0.000000e+00    246s
  162404    1.0704146e+04   8.666881e+05   0.000000e+00    251s
  162594    1.0704146e+04   5.708197e+05   0.000000e+00    255s
  162874    1.0704147e+04   8.824399e+05   0.000000e+00    261s
  163244    1.0704149e+04   6.223833e+05   0.000000e+00    268s
  163464    1.0704150e+04   1.870843e+06   0.000000e+00    272s
  163684    1.0704150e+04   1.304702e+06   0.000000e+00    276s
  163914    1.0704151e+04   4.373463e+05   0.000000e+00    281s
  164204    1.0704151e+04   5.865347e+05   0.000000e+00    287s
  164384    1.0704152e+04   6.623007e+05   0.000000e+00    291s
  164664    1.0704152e+04   8.620986e+05   0.000000e+00    296s
  164944    1.0704153e+04   4.848347e+05   0.000000e+00    302s
  165124    1.0704153e+04   1.147132e+06   0.000000e+00    307s
  165304    1.0704154e+04   1.452427e+06   0.000000e+00    311s
  165614    1.0704154e+04   1.101124e+06   0.000000e+00    315s
  165944    1.0704155e+04   2.136832e+06   0.000000e+00    322s
  166274    1.0704156e+04   1.299232e+06   0.000000e+00    328s
  166454    1.0704156e+04   1.347061e+06   0.000000e+00    333s
  166644    1.0704160e+04   5.116760e+05   0.000000e+00    337s
  166844    1.0704163e+04   1.520293e+06   0.000000e+00    341s
  167074    1.0704165e+04   1.096393e+06   0.000000e+00    346s
  167394    1.0704167e+04   2.087140e+06   0.000000e+00    352s
  167644    1.0704170e+04   1.193837e+06   0.000000e+00    356s
  167864    1.0704172e+04   6.044305e+05   0.000000e+00    361s
  168084    1.0704173e+04   9.638334e+05   0.000000e+00    365s
  168404    1.0704176e+04   1.101812e+06   0.000000e+00    372s
  168664    1.0704177e+04   1.108481e+06   0.000000e+00    376s
