solving instance mcnd nodes c35 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10750 rows, 9740 columns and 65420 nonzeros
Model fingerprint: 0xe15c6bfd
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9490 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1671 rows and 290 columns
Presolve time: 0.21s
Presolved: 9079 rows, 9450 columns, 53108 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 9220 continuous, 230 integer (230 binary)
Found heuristic solution: objective 126660.86445

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24696    2.2607031e+04   6.192809e+02   0.000000e+00      5s
   26901    2.2719934e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.271993e+04, 26901 iterations, 5.04 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22719.9341    0   61 126660.864 22719.9341  82.1%     -    5s
H    0     0                    36028.291452 22719.9341  36.9%     -    5s
H    0     0                    34588.363062 22719.9341  34.3%     -    5s
H    0     0                    34493.363062 22719.9341  34.1%     -    5s
H    0     0                    31017.954890 22719.9341  26.8%     -    5s
H    0     0                    28974.954890 22719.9341  21.6%     -    5s
H    0     0                    25335.238043 22719.9341  10.3%     -    5s
H    0     0                    24851.048840 22719.9341  8.58%     -    5s
H    0     0                    24842.106761 22719.9341  8.54%     -    5s
H    0     0                    24741.028735 22719.9341  8.17%     -    5s
H    0     0                    24734.398585 22719.9341  8.14%     -    5s
H    0     0                    24607.895846 22719.9341  7.67%     -    5s
     0     0 22970.1459    0   74 24607.8958 22970.1459  6.66%     -    7s
H    0     0                    24583.726602 22970.4556  6.56%     -    7s
H    0     0                    24568.580947 22970.4556  6.50%     -    7s
H    0     0                    24543.502581 22970.4556  6.41%     -    7s
H    0     0                    24397.692627 22970.4556  5.85%     -    7s
H    0     0                    24349.938547 22970.4556  5.67%     -    7s
H    0     0                    24324.397470 22970.4556  5.57%     -    7s
H    0     0                    24305.979318 22970.4556  5.49%     -    8s
     0     0 22984.1154    0   77 24305.9793 22984.1154  5.44%     -    8s
     0     0 22990.7384    0   77 24305.9793 22990.7384  5.41%     -    8s
     0     0 22991.1788    0   78 24305.9793 22991.1788  5.41%     -    8s
     0     0 23080.0400    0   73 24305.9793 23080.0400  5.04%     -    9s
     0     0 23083.0649    0   65 24305.9793 23083.0649  5.03%     -   10s
     0     0 23134.2348    0   72 24305.9793 23134.2348  4.82%     -   12s
     0     0 23138.1052    0   69 24305.9793 23138.1052  4.80%     -   13s
     0     0 23139.0661    0   69 24305.9793 23139.0661  4.80%     -   13s
     0     0 23139.0734    0   69 24305.9793 23139.0734  4.80%     -   13s
     0     0 23181.2334    0   86 24305.9793 23181.2334  4.63%     -   15s
H    0     0                    24281.136535 23181.3959  4.53%     -   17s
     0     0 23184.6747    0   85 24281.1365 23184.6747  4.52%     -   18s
     0     0 23184.7471    0   89 24281.1365 23184.7471  4.52%     -   18s
     0     0 23200.2057    0  100 24281.1365 23200.2057  4.45%     -   19s
     0     0 23203.1261    0  101 24281.1365 23203.1261  4.44%     -   19s
     0     0 23203.9556    0   97 24281.1365 23203.9556  4.44%     -   19s
     0     0 23204.2553    0  103 24281.1365 23204.2553  4.44%     -   19s
     0     0 23204.3035    0  102 24281.1365 23204.3035  4.43%     -   19s
     0     0 23207.3093    0   86 24281.1365 23207.3093  4.42%     -   20s
H    0     0                    24273.608761 23207.3649  4.39%     -   21s
H    0     0                    24272.856281 23207.3649  4.39%     -   21s
     0     0 23207.7089    0   94 24272.8563 23207.7089  4.39%     -   21s
     0     0 23207.8424    0   92 24272.8563 23207.8424  4.39%     -   21s
     0     0 23207.8448    0   92 24272.8563 23207.8448  4.39%     -   21s
     0     0 23217.0370    0   89 24272.8563 23217.0370  4.35%     -   21s
     0     0 23218.1921    0   90 24272.8563 23218.1921  4.35%     -   22s
     0     0 23218.2089    0   90 24272.8563 23218.2089  4.34%     -   22s
     0     0 23219.4709    0   87 24272.8563 23219.4709  4.34%     -   22s
     0     0 23219.5654    0   91 24272.8563 23219.5654  4.34%     -   23s
     0     0 23219.5810    0   88 24272.8563 23219.5810  4.34%     -   24s
